   X,    Y,    Latitude,   Longitude, HPBL_201906240000
   1,    1,   48.862147, -101.607558,     1919.520
   2,    1,   48.866940, -101.456441,     1919.520
   3,    1,   48.871623, -101.305308,     1924.160
   4,    1,   48.876194, -101.154159,     1927.680
   5,    1,   48.880654, -101.002995,     1928.000
   6,    1,   48.885004, -100.851816,     1928.000
   7,    1,   48.889242, -100.700623,     1702.880
   8,    1,   48.893369, -100.549415,     1499.200
   9,    1,   48.897386, -100.398194,     1680.320
  10,    1,   48.901291, -100.246959,     1675.840
  11,    1,   48.905085, -100.095711,     1675.840
  12,    1,   48.908768,  -99.944450,     1487.200
  13,    1,   48.912340,  -99.793177,     1679.520
  14,    1,   48.915801,  -99.641892,     1689.920
  15,    1,   48.919151,  -99.490596,     1698.240
  16,    1,   48.922390,  -99.339288,     1698.240
  17,    1,   48.925518,  -99.187970,     1509.120
  18,    1,   48.928535,  -99.036641,     1509.280
  19,    1,   48.931440,  -98.885302,     1508.960
  20,    1,   48.934235,  -98.733953,     1508.960
  21,    1,   48.936919,  -98.582595,     1508.800
  22,    1,   48.939491,  -98.431228,     1511.200
  23,    1,   48.941953,  -98.279852,     1516.800
  24,    1,   48.944303,  -98.128469,     1527.840
  25,    1,   48.946542,  -97.977077,     1527.840
  26,    1,   48.948670,  -97.825678,     1540.320
  27,    1,   48.950688,  -97.674272,     1969.280
  28,    1,   48.952594,  -97.522860,     1749.440
  29,    1,   48.954389,  -97.371441,     1974.560
  30,    1,   48.956073,  -97.220016,     1750.240
  31,    1,   48.957645,  -97.068586,     1550.560
  32,    1,   48.959107,  -96.917150,     1744.160
  33,    1,   48.960458,  -96.765710,     1962.880
  34,    1,   48.961697,  -96.614265,     1962.880
  35,    1,   48.962826,  -96.462816,     1737.280
  36,    1,   48.963843,  -96.311364,     1736.160
  37,    1,   48.964749,  -96.159908,     2205.760
  38,    1,   48.965545,  -96.008449,     1954.560
  39,    1,   48.966229,  -95.856988,     1954.560
  40,    1,   48.966802,  -95.705525,     1733.440
  41,    1,   48.967264,  -95.554060,     1734.080
  42,    1,   48.967615,  -95.402594,     1735.200
  43,    1,   48.967854,  -95.251126,     1735.200
  44,    1,   48.967983,  -95.099658,       39.680
   1,    2,   48.961514, -101.614937,     1914.560
   2,    2,   48.966308, -101.463652,     1919.680
   3,    2,   48.970992, -101.312350,     1924.160
   4,    2,   48.975564, -101.161033,     1927.680
   5,    2,   48.980026, -101.009701,     1707.200
   6,    2,   48.984376, -100.858354,     1707.200
   7,    2,   48.988615, -100.706992,     1698.880
   8,    2,   48.992744, -100.555615,     1492.800
   9,    2,   48.996761, -100.404225,     1671.040
  10,    2,   49.000667, -100.252822,     1668.960
  11,    2,   49.004462, -100.101405,     1668.960
  12,    2,   49.008146,  -99.949976,     1670.400
  13,    2,   49.011719,  -99.798534,     1679.520
  14,    2,   49.015181,  -99.647080,     1501.920
  15,    2,   49.018532,  -99.495615,     1501.920
  16,    2,   49.021771,  -99.344138,     1700.640
  17,    2,   49.024900,  -99.192651,     1509.920
  18,    2,   49.027917,  -99.041153,     1509.920
  19,    2,   49.030824,  -98.889645,     1509.920
  20,    2,   49.033619,  -98.738127,     1509.920
  21,    2,   49.036303,  -98.586600,     1509.920
  22,    2,   49.038877,  -98.435064,     1512.960
  23,    2,   49.041339,  -98.283519,     1521.920
  24,    2,   49.043690,  -98.131967,     1521.920
  25,    2,   49.045929,  -97.980406,     1534.720
  26,    2,   49.048058,  -97.828838,     1374.240
  27,    2,   49.050076,  -97.677263,     1748.000
  28,    2,   49.051982,  -97.525681,     1749.920
  29,    2,   49.053778,  -97.374093,     1749.920
  30,    2,   49.055462,  -97.222499,     1551.840
  31,    2,   49.057035,  -97.070899,     1971.520
  32,    2,   49.058497,  -96.919294,     1966.560
  33,    2,   49.059848,  -96.767684,     1371.840
  34,    2,   49.061088,  -96.616070,     1371.840
  35,    2,   49.062217,  -96.464452,     1959.200
  36,    2,   49.063234,  -96.312830,     1735.040
  37,    2,   49.064141,  -96.161205,     2205.760
  38,    2,   49.064936,  -96.009577,     1952.000
  39,    2,   49.065621,  -95.857947,     1951.040
  40,    2,   49.066194,  -95.706314,     2203.040
  41,    2,   49.066656,  -95.554680,     1955.840
  42,    2,   49.067007,  -95.403044,     1958.560
  43,    2,   49.067247,  -95.251407,     1958.560
  44,    2,   49.067375,  -95.099770,       39.680
   1,    3,   49.060793, -101.622332,     1914.400
   2,    3,   49.065589, -101.470878,     1919.200
   3,    3,   49.070274, -101.319408,     1923.520
   4,    3,   49.074847, -101.167923,     1707.840
   5,    3,   49.079310, -101.016421,     1926.400
   6,    3,   49.083661, -100.864905,     1925.440
   7,    3,   49.087902, -100.713374,     1698.880
   8,    3,   49.092031, -100.561829,     1494.880
   9,    3,   49.096049, -100.410270,     1485.120
  10,    3,   49.099956, -100.258698,     1485.120
  11,    3,   49.103752, -100.107112,     1481.920
  12,    3,   49.107437,  -99.955513,     1485.760
  13,    3,   49.111011,  -99.803902,     1493.600
  14,    3,   49.114473,  -99.652280,     1501.920
  15,    3,   49.117825,  -99.500645,     1193.280
  16,    3,   49.121065,  -99.348999,     1068.960
  17,    3,   49.124195,  -99.197342,     1510.560
  18,    3,   49.127213,  -99.045675,     1510.560
  19,    3,   49.130120,  -98.893998,     1510.560
  20,    3,   49.132916,  -98.742311,     1509.920
  21,    3,   49.135601,  -98.590614,     1510.080
  22,    3,   49.138175,  -98.438909,     1512.960
  23,    3,   49.140637,  -98.287195,     1527.200
  24,    3,   49.142989,  -98.135472,     1527.200
  25,    3,   49.145229,  -97.983742,     1736.960
  26,    3,   49.147358,  -97.832005,     1548.320
  27,    3,   49.149376,  -97.680260,     1551.200
  28,    3,   49.151283,  -97.528508,     1750.080
  29,    3,   49.153079,  -97.376750,     1750.080
  30,    3,   49.154764,  -97.224987,     1551.840
  31,    3,   49.156338,  -97.073217,     1747.360
  32,    3,   49.157800,  -96.921443,     1743.360
  33,    3,   49.159151,  -96.769663,     1743.360
  34,    3,   49.160391,  -96.617880,     1739.520
  35,    3,   49.161520,  -96.466092,     1958.400
  36,    3,   49.162538,  -96.314300,     1954.880
  37,    3,   49.163445,  -96.162505,     1952.000
  38,    3,   49.164241,  -96.010708,     1952.000
  39,    3,   49.164925,  -95.858907,     1949.600
  40,    3,   49.165498,  -95.707105,     1730.400
  41,    3,   49.165960,  -95.555301,     2204.320
  42,    3,   49.166311,  -95.403495,     2204.320
  43,    3,   49.166551,  -95.251689,     2487.200
  44,    3,   49.166680,  -95.099881,       39.680
   1,    4,   49.159986, -101.629744,     1913.120
   2,    4,   49.164782, -101.478121,     1917.920
   3,    4,   49.169468, -101.326482,     1704.320
   4,    4,   49.174043, -101.174827,     1926.400
   5,    4,   49.178506, -101.023157,     1926.400
   6,    4,   49.182859, -100.871472,     1925.760
   7,    4,   49.187100, -100.719771,     1702.080
   8,    4,   49.191230, -100.568057,     1502.080
   9,    4,   49.195249, -100.416329,     1496.000
  10,    4,   49.199157, -100.264587,     1496.000
  11,    4,   49.202954, -100.112832,     1328.160
  12,    4,   49.206640,  -99.961064,     1330.240
  13,    4,   49.210215,  -99.809283,     1334.560
  14,    4,   49.213678,  -99.657491,     1334.560
  15,    4,   49.217030,  -99.505687,     1195.520
  16,    4,   49.220272,  -99.353871,     1197.280
  17,    4,   49.223402,  -99.202045,     1197.920
  18,    4,   49.226421,  -99.050208,     1510.880
  19,    4,   49.229328,  -98.898361,     1510.880
  20,    4,   49.232125,  -98.746504,     1508.800
  21,    4,   49.234810,  -98.594637,     1508.640
  22,    4,   49.237385,  -98.442762,     1514.560
  23,    4,   49.239848,  -98.290878,     1527.200
  24,    4,   49.242200,  -98.138986,     1532.640
  25,    4,   49.244441,  -97.987086,     1544.320
  26,    4,   49.246571,  -97.835178,     1549.600
  27,    4,   49.248589,  -97.683264,     1551.360
  28,    4,   49.250497,  -97.531342,     1551.360
  29,    4,   49.252293,  -97.379414,     1974.400
  30,    4,   49.253978,  -97.227480,     1749.920
  31,    4,   49.255552,  -97.075541,     1747.360
  32,    4,   49.257015,  -96.923596,     1743.680
  33,    4,   49.258366,  -96.771647,     1743.680
  34,    4,   49.259607,  -96.619693,     1739.520
  35,    4,   49.260736,  -96.467735,     1735.040
  36,    4,   49.261754,  -96.315774,     1952.320
  37,    4,   49.262661,  -96.163809,     1952.320
  38,    4,   49.263457,  -96.011841,     2197.760
  39,    4,   49.264142,  -95.859870,     2199.840
  40,    4,   49.264715,  -95.707898,     1952.960
  41,    4,   49.265177,  -95.555923,     2203.520
  42,    4,   49.265528,  -95.403948,     2203.520
  43,    4,   49.265768,  -95.251971,     2206.080
  44,    4,   49.265897,  -95.099993,     1958.720
   1,    5,   49.259090, -101.637172,     1910.080
   2,    5,   49.263888, -101.485380,     2160.160
   3,    5,   49.268575, -101.333572,     1921.440
   4,    5,   49.273150, -101.181747,     1925.760
   5,    5,   49.277615, -101.029908,     1925.760
   6,    5,   49.281968, -100.878053,     1925.760
   7,    5,   49.286211, -100.726183,     1705.440
   8,    5,   49.290342, -100.574299,     1508.320
   9,    5,   49.294362, -100.422401,     1508.320
  10,    5,   49.298271, -100.270489,     1504.640
  11,    5,   49.302068, -100.118564,     1336.480
  12,    5,   49.305755,  -99.966626,     1337.120
  13,    5,   49.309330,  -99.814676,     1339.360
  14,    5,   49.312795,  -99.662713,     1339.360
  15,    5,   49.316148,  -99.510739,     1195.520
  16,    5,   49.319390,  -99.358754,     1199.840
  17,    5,   49.322521,  -99.206757,     1199.680
  18,    5,   49.325540,  -99.054750,     1199.680
  19,    5,   49.328449,  -98.902733,     1197.280
  20,    5,   49.331246,  -98.750706,     1507.360
  21,    5,   49.333932,  -98.598670,     1508.320
  22,    5,   49.336507,  -98.446624,     1712.000
  23,    5,   49.338971,  -98.294570,     1712.000
  24,    5,   49.341323,  -98.142507,     1532.640
  25,    5,   49.343565,  -97.990437,     1743.840
  26,    5,   49.345695,  -97.838359,     1747.520
  27,    5,   49.347714,  -97.686274,     1550.880
  28,    5,   49.349622,  -97.534182,     1550.880
  29,    5,   49.351419,  -97.382084,     1749.920
  30,    5,   49.353104,  -97.229980,     1749.600
  31,    5,   49.354678,  -97.077870,     1747.360
  32,    5,   49.356142,  -96.925755,     1971.200
  33,    5,   49.357493,  -96.773635,     1744.000
  34,    5,   49.358734,  -96.621511,     1739.360
  35,    5,   49.359864,  -96.469382,     1956.320
  36,    5,   49.360882,  -96.317250,     2200.160
  37,    5,   49.361789,  -96.165115,     2200.160
  38,    5,   49.362585,  -96.012976,     2198.400
  39,    5,   49.363270,  -95.860835,     2199.840
  40,    5,   49.363843,  -95.708692,     2204.000
  41,    5,   49.364306,  -95.556547,     2204.000
  42,    5,   49.364657,  -95.404401,     2204.320
  43,    5,   49.364897,  -95.252254,     2486.400
  44,    5,   49.365026,  -95.100106,     2208.320
   1,    6,   49.358106, -101.644617,     2148.160
   2,    6,   49.362905, -101.492655,     2156.000
   3,    6,   49.367593, -101.340677,     1919.680
   4,    6,   49.372169, -101.188683,     1919.680
   5,    6,   49.376635, -101.036673,     1925.120
   6,    6,   49.380990, -100.884648,     1927.040
   7,    6,   49.385233, -100.732609,     1705.440
   8,    6,   49.389365, -100.580555,     1704.960
   9,    6,   49.393386, -100.428486,     1704.960
  10,    6,   49.397296, -100.276405,     1702.080
  11,    6,   49.401094, -100.124309,     1340.480
  12,    6,   49.404782,  -99.972201,     1340.800
  13,    6,   49.408358,  -99.820081,     1340.800
  14,    6,   49.411823,  -99.667948,     1342.720
  15,    6,   49.415177,  -99.515803,     1198.240
  16,    6,   49.418420,  -99.363648,     1199.840
  17,    6,   49.421551,  -99.211481,     1202.720
  18,    6,   49.424571,  -99.059303,     1202.720
  19,    6,   49.427481,  -98.907116,     1198.720
  20,    6,   49.430279,  -98.754918,     1508.640
  21,    6,   49.432965,  -98.602711,     1511.840
  22,    6,   49.435541,  -98.450495,     1718.720
  23,    6,   49.438005,  -98.298270,     1718.720
  24,    6,   49.440358,  -98.146037,     1734.240
  25,    6,   49.442600,  -97.993796,     1546.720
  26,    6,   49.444731,  -97.841547,     1747.040
  27,    6,   49.446750,  -97.689291,     1747.040
  28,    6,   49.448659,  -97.537029,     1550.400
  29,    6,   49.450456,  -97.384760,     1973.760
  30,    6,   49.452142,  -97.232485,     1973.280
  31,    6,   49.453716,  -97.080204,     1971.200
  32,    6,   49.455180,  -96.927918,     1971.200
  33,    6,   49.456532,  -96.775628,     1744.800
  34,    6,   49.457773,  -96.623332,     1963.200
  35,    6,   49.458903,  -96.471033,     2207.360
  36,    6,   49.459921,  -96.318730,     2207.360
  37,    6,   49.460829,  -96.166424,     1953.600
  38,    6,   49.461625,  -96.014114,     2202.400
  39,    6,   49.462310,  -95.861802,     2483.520
  40,    6,   49.462883,  -95.709488,     2204.000
  41,    6,   49.463346,  -95.557173,     2206.720
  42,    6,   49.463697,  -95.404855,     2486.240
  43,    6,   49.463937,  -95.252537,     2488.000
  44,    6,   49.464066,  -95.100218,     1738.400
   1,    7,   49.457033, -101.652079,     2141.600
   2,    7,   49.461833, -101.499947,     2151.840
   3,    7,   49.466522, -101.347799,     2162.400
   4,    7,   49.471100, -101.195634,     2162.400
   5,    7,   49.475567, -101.043454,     1924.480
   6,    7,   49.479922, -100.891259,     1708.800
   7,    7,   49.484166, -100.739049,     1708.000
   8,    7,   49.488300, -100.586824,     1708.000
   9,    7,   49.492321, -100.434586,     1707.040
  10,    7,   49.496232, -100.282333,     1704.480
  11,    7,   49.500032, -100.130068,     1510.080
  12,    7,   49.503720,  -99.977789,     1511.360
  13,    7,   49.507297,  -99.825498,     1511.360
  14,    7,   49.510763,  -99.673194,     1514.720
  15,    7,   49.514117,  -99.520879,     1349.760
  16,    7,   49.517361,  -99.368552,     1204.000
  17,    7,   49.520493,  -99.216215,     1202.720
  18,    7,   49.523514,  -99.063866,     1206.080
  19,    7,   49.526424,  -98.911508,     1202.240
  20,    7,   49.529222,  -98.759139,     1072.800
  21,    7,   49.531910,  -98.606761,     1519.520
  22,    7,   49.534486,  -98.454374,     1519.520
  23,    7,   49.536951,  -98.301978,     1726.080
  24,    7,   49.539304,  -98.149574,     1737.760
  25,    7,   49.541547,  -97.997162,     1546.720
  26,    7,   49.543678,  -97.844742,     1746.240
  27,    7,   49.545698,  -97.692315,     1746.240
  28,    7,   49.547607,  -97.539882,     1747.840
  29,    7,   49.549404,  -97.387442,     1550.880
  30,    7,   49.551091,  -97.234995,     1749.120
  31,    7,   49.552666,  -97.082544,     1749.120
  32,    7,   49.554129,  -96.930086,     1971.840
  33,    7,   49.555482,  -96.777625,     1744.800
  34,    7,   49.556723,  -96.625158,     1964.640
  35,    7,   49.557853,  -96.472687,     2210.240
  36,    7,   49.558872,  -96.320213,     2210.240
  37,    7,   49.559780,  -96.167735,     1957.440
  38,    7,   49.560576,  -96.015255,     1957.600
  39,    7,   49.561261,  -95.862772,     1958.240
  40,    7,   49.561835,  -95.710286,     1958.240
  41,    7,   49.562297,  -95.557799,     2487.040
  42,    7,   49.562649,  -95.405311,     2794.400
  43,    7,   49.562889,  -95.252821,     2208.160
  44,    7,   49.563018,  -95.100331,       80.480
   1,    8,   49.555872, -101.659558,     2137.280
   2,    8,   49.560673, -101.507255,     2148.480
   3,    8,   49.565363, -101.354936,     2148.480
   4,    8,   49.569942, -101.202601,     2160.160
   5,    8,   49.574410, -101.050251,     1923.520
   6,    8,   49.578766, -100.897885,     1708.640
   7,    8,   49.583011, -100.745504,     1708.960
   8,    8,   49.587145, -100.593108,     1708.960
   9,    8,   49.591168, -100.440699,     1707.040
  10,    8,   49.595080, -100.288275,     1706.880
  11,    8,   49.598880, -100.135839,     1513.120
  12,    8,   49.602569,  -99.983389,     1709.600
  13,    8,   49.606147,  -99.830927,     1709.600
  14,    8,   49.609613,  -99.678452,     1519.840
  15,    8,   49.612969,  -99.525966,     1523.360
  16,    8,   49.616213,  -99.373468,     1355.520
  17,    8,   49.619346,  -99.220959,     1355.520
  18,    8,   49.622368,  -99.068440,     1355.680
  19,    8,   49.625278,  -98.915910,     1206.560
  20,    8,   49.628077,  -98.763370,     1206.880
  21,    8,   49.630765,  -98.610821,     1527.680
  22,    8,   49.633342,  -98.458262,     1527.680
  23,    8,   49.635807,  -98.305695,     1534.880
  24,    8,   49.638162,  -98.153119,     1738.560
  25,    8,   49.640405,  -98.000536,     1743.520
  26,    8,   49.642536,  -97.847945,     1743.520
  27,    8,   49.644557,  -97.695346,     1745.600
  28,    8,   49.646466,  -97.542741,     1747.040
  29,    8,   49.648264,  -97.390129,     1550.240
  30,    8,   49.649950,  -97.237512,     1550.720
  31,    8,   49.651526,  -97.084888,     1550.720
  32,    8,   49.652990,  -96.932260,     1550.240
  33,    8,   49.654343,  -96.779626,     1969.760
  34,    8,   49.655584,  -96.626988,     1964.640
  35,    8,   49.656714,  -96.474346,     1965.440
  36,    8,   49.657733,  -96.321700,     2212.960
  37,    8,   49.658641,  -96.169050,     1960.640
  38,    8,   49.659438,  -96.016398,     1960.320
  39,    8,   49.660123,  -95.863743,     1959.520
  40,    8,   49.660697,  -95.711086,     1959.520
  41,    8,   49.661160,  -95.558427,     2487.040
  42,    8,   49.661511,  -95.405767,     2205.440
  43,    8,   49.661751,  -95.253106,     2483.680
  44,    8,   49.661880,  -95.100444,     2483.680
   1,    9,   49.654622, -101.667053,     2136.000
   2,    9,   49.659424, -101.514580,     2146.720
   3,    9,   49.664115, -101.362090,     2146.720
   4,    9,   49.668695, -101.209584,     2157.920
   5,    9,   49.673163, -101.057062,     1703.840
   6,    9,   49.677521, -100.904525,     1708.160
   7,    9,   49.681767, -100.751973,     1709.280
   8,    9,   49.685902, -100.599406,     1709.280
   9,    9,   49.689925, -100.446826,     1514.720
  10,    9,   49.693838, -100.294231,     1709.280
  11,    9,   49.697639, -100.141623,     1710.400
  12,    9,   49.701329,  -99.989002,     1710.400
  13,    9,   49.704908,  -99.836368,     1713.760
  14,    9,   49.708375,  -99.683722,     1717.920
  15,    9,   49.711731,  -99.531064,     1525.120
  16,    9,   49.714976,  -99.378395,     1356.320
  17,    9,   49.718110,  -99.225715,     1356.320
  18,    9,   49.721132,  -99.073023,     1355.680
  19,    9,   49.724043,  -98.920322,     1357.600
  20,    9,   49.726843,  -98.767610,     1212.160
  21,    9,   49.729531,  -98.614889,     1212.160
  22,    9,   49.732109,  -98.462159,     1215.040
  23,    9,   49.734575,  -98.309420,     1367.040
  24,    9,   49.736929,  -98.156673,     1738.720
  25,    9,   49.739173,  -98.003917,     1742.880
  26,    9,   49.741305,  -97.851154,     1742.880
  27,    9,   49.743326,  -97.698384,     1745.600
  28,    9,   49.745235,  -97.545607,     1745.920
  29,    9,   49.747034,  -97.392823,     1549.280
  30,    9,   49.748721,  -97.240034,     1549.280
  31,    9,   49.750296,  -97.087238,     1549.920
  32,    9,   49.751761,  -96.934438,     1549.920
  33,    9,   49.753114,  -96.781632,     1969.920
  34,    9,   49.754356,  -96.628822,     1965.440
  35,    9,   49.755486,  -96.476008,     1965.920
  36,    9,   49.756506,  -96.323190,     1963.520
  37,    9,   49.757414,  -96.170368,     2212.480
  38,    9,   49.758210,  -96.017544,     2211.200
  39,    9,   49.758896,  -95.864717,     2211.200
  40,    9,   49.759470,  -95.711888,     1959.680
  41,    9,   49.759932,  -95.559057,     1957.600
  42,    9,   49.760284,  -95.406224,     2205.440
  43,    9,   49.760524,  -95.253391,     2480.320
  44,    9,   49.760653,  -95.100557,     2480.320
   1,   10,   49.753282, -101.674565,     2136.000
   2,   10,   49.758085, -101.521921,     2145.920
   3,   10,   49.762777, -101.369259,     2145.920
   4,   10,   49.767358, -101.216582,     2156.160
   5,   10,   49.771827, -101.063889,     2165.760
   6,   10,   49.776186, -100.911180,     1707.520
   7,   10,   49.780433, -100.758457,     1707.520
   8,   10,   49.784569, -100.605719,     1709.600
   9,   10,   49.788593, -100.452966,     1515.840
  10,   10,   49.792507, -100.300200,     1709.280
  11,   10,   49.796309, -100.147420,     1348.800
  12,   10,   49.799999,  -99.994627,     1348.800
  13,   10,   49.803579,  -99.841822,     1519.520
  14,   10,   49.807047,  -99.689004,     1521.920
  15,   10,   49.810404,  -99.536174,     1523.040
  16,   10,   49.813649,  -99.383333,     1523.040
  17,   10,   49.816784,  -99.230481,     1523.520
  18,   10,   49.819807,  -99.077617,     1524.640
  19,   10,   49.822718,  -98.924744,     1357.600
  20,   10,   49.825519,  -98.771860,     1534.560
  21,   10,   49.828208,  -98.618967,     1534.560
  22,   10,   49.830786,  -98.466065,     1537.280
  23,   10,   49.833252,  -98.313154,     1368.960
  24,   10,   49.835607,  -98.160234,     1542.080
  25,   10,   49.837851,  -98.007306,     1542.080
  26,   10,   49.839984,  -97.854371,     1373.760
  27,   10,   49.842005,  -97.701429,     1375.520
  28,   10,   49.843915,  -97.548479,     1375.680
  29,   10,   49.845714,  -97.395523,     1548.000
  30,   10,   49.847401,  -97.242561,     1548.000
  31,   10,   49.848977,  -97.089593,     2223.200
  32,   10,   49.850442,  -96.936620,     2222.720
  33,   10,   49.851796,  -96.783642,     2220.640
  34,   10,   49.853038,  -96.630660,     2220.640
  35,   10,   49.854168,  -96.477673,     1965.920
  36,   10,   49.855188,  -96.324683,     2214.400
  37,   10,   49.856096,  -96.171689,     2494.240
  38,   10,   49.856893,  -96.018692,     2492.800
  39,   10,   49.857578,  -95.865693,     2492.800
  40,   10,   49.858153,  -95.712691,     1959.040
  41,   10,   49.858615,  -95.559688,     1956.640
  42,   10,   49.858967,  -95.406683,     2203.360
  43,   10,   49.859207,  -95.253677,     2202.880
  44,   10,   49.859336,  -95.100671,     2480.000
   1,   11,   49.851852, -101.682094,     2136.640
   2,   11,   49.856656, -101.529278,     2136.640
   3,   11,   49.861349, -101.376445,     2146.400
   4,   11,   49.865931, -101.223596,     2155.680
   5,   11,   49.870402, -101.070731,     2164.640
   6,   11,   49.874761, -100.917851,     1706.240
   7,   11,   49.879009, -100.764955,     1706.240
   8,   11,   49.883146, -100.612045,     1708.320
   9,   11,   49.887171, -100.459121,     1515.040
  10,   11,   49.891085, -100.306182,     1709.280
  11,   11,   49.894888, -100.153230,     1709.280
  12,   11,   49.898580, -100.000265,     1511.680
  13,   11,   49.902160,  -99.847288,     1515.040
  14,   11,   49.905629,  -99.694298,     1518.240
  15,   11,   49.908986,  -99.541296,     1520.160
  16,   11,   49.912233,  -99.388282,     1520.160
  17,   11,   49.915368,  -99.235257,     1522.080
  18,   11,   49.918391,  -99.082222,     1525.760
  19,   11,   49.921304,  -98.929176,     1530.560
  20,   11,   49.924105,  -98.776120,     1530.560
  21,   11,   49.926794,  -98.623054,     1538.400
