   X,    Y,    Latitude,   Longitude, HPBL_201906240000
  22,   11,   49.929373,  -98.469979,     1540.160
  23,   11,   49.931840,  -98.316896,     1541.280
  24,   11,   49.934196,  -98.163803,     1542.880
  25,   11,   49.936440,  -98.010703,     1542.880
  26,   11,   49.938573,  -97.857595,     1223.840
  27,   11,   49.940595,  -97.704480,     1224.800
  28,   11,   49.942505,  -97.551358,     1375.680
  29,   11,   49.944304,  -97.398229,     1545.280
  30,   11,   49.945992,  -97.245095,     1546.560
  31,   11,   49.947568,  -97.091954,     1745.760
  32,   11,   49.949033,  -96.938808,     2220.960
  33,   11,   49.950387,  -96.785657,     2219.520
  34,   11,   49.951630,  -96.632502,     2219.520
  35,   11,   49.952761,  -96.479343,     2216.960
  36,   11,   49.953780,  -96.326179,     2214.400
  37,   11,   49.954689,  -96.173013,     2212.800
  38,   11,   49.955486,  -96.019843,     2212.800
  39,   11,   49.956171,  -95.866671,     2492.960
  40,   11,   49.956746,  -95.713496,     2208.480
  41,   11,   49.957209,  -95.560320,     2205.440
  42,   11,   49.957560,  -95.407142,     2202.880
  43,   11,   49.957800,  -95.253964,     2202.880
  44,   11,   49.957929,  -95.100784,     2481.920
   1,   12,   49.950332, -101.689641,     2137.760
   2,   12,   49.955138, -101.536652,     2137.760
   3,   12,   49.959832, -101.383647,     2146.400
   4,   12,   49.964415, -101.230626,     2157.280
   5,   12,   49.968886, -101.077589,     2164.000
   6,   12,   49.973246, -100.924536,     2164.000
   7,   12,   49.977495, -100.771468,     1703.040
   8,   12,   49.981633, -100.618386,     1703.040
   9,   12,   49.985659, -100.465289,     1702.880
  10,   12,   49.989574, -100.312178,     1510.080
  11,   12,   49.993378, -100.159054,     1510.080
  12,   12,   49.997070, -100.005916,     1511.680
  13,   12,   50.000651,  -99.852766,     1700.640
  14,   12,   50.004121,  -99.699603,     1513.760
  15,   12,   50.007479,  -99.546429,     1513.760
  16,   12,   50.010726,  -99.393242,     1713.280
  17,   12,   50.013861,  -99.240045,     1718.880
  18,   12,   50.016886,  -99.086837,     1725.440
  19,   12,   50.019799,  -98.933618,     1535.040
  20,   12,   50.022600,  -98.780389,     1535.040
  21,   12,   50.025291,  -98.627150,     1538.400
  22,   12,   50.027870,  -98.473903,     1542.240
  23,   12,   50.030337,  -98.320646,     1740.000
  24,   12,   50.032693,  -98.167381,     1740.000
  25,   12,   50.034938,  -98.014108,     1542.880
  26,   12,   50.037072,  -97.860827,     1372.480
  27,   12,   50.039094,  -97.707538,     1373.280
  28,   12,   50.041005,  -97.554243,     1545.280
  29,   12,   50.042804,  -97.400941,     1545.280
  30,   12,   50.044492,  -97.247634,     1545.280
  31,   12,   50.046069,  -97.094320,     1968.000
  32,   12,   50.047534,  -96.941001,     2220.160
  33,   12,   50.048888,  -96.787677,     2220.160
  34,   12,   50.050131,  -96.634349,     2219.200
  35,   12,   50.051262,  -96.481016,     2217.120
  36,   12,   50.052282,  -96.327679,     2214.880
  37,   12,   50.053191,  -96.174340,     2495.200
  38,   12,   50.053988,  -96.020997,     2495.200
  39,   12,   50.054674,  -95.867651,     2493.280
  40,   12,   50.055248,  -95.714303,     2208.800
  41,   12,   50.055711,  -95.560954,     2205.600
  42,   12,   50.056063,  -95.407603,     2205.600
  43,   12,   50.056303,  -95.254251,     2203.680
  44,   12,   50.056432,  -95.100898,     2481.920
   1,   13,   50.048722, -101.697204,     2131.520
   2,   13,   50.053529, -101.544043,     2139.520
   3,   13,   50.058224, -101.390865,     2148.480
   4,   13,   50.062807, -101.237672,     2157.280
   5,   13,   50.067280, -101.084462,     2162.240
   6,   13,   50.071641, -100.931237,     2162.240
   7,   13,   50.075891, -100.777996,     2159.680
   8,   13,   50.080029, -100.624741,     1911.680
   9,   13,   50.084056, -100.471471,     1692.480
  10,   13,   50.087972, -100.318188,     1692.480
  11,   13,   50.091777, -100.164890,     1692.320
  12,   13,   50.095470, -100.011580,     1694.560
  13,   13,   50.099051,  -99.858257,     1700.640
  14,   13,   50.102522,  -99.704921,     1702.880
  15,   13,   50.105881,  -99.551573,     1702.880
  16,   13,   50.109128,  -99.398214,     1519.040
  17,   13,   50.112265,  -99.244843,     1722.720
  18,   13,   50.115290,  -99.091462,     1730.400
  19,   13,   50.118203,  -98.938070,     1730.400
  20,   13,   50.121005,  -98.784668,     1735.840
  21,   13,   50.123696,  -98.631256,     1541.280
  22,   13,   50.126276,  -98.477835,       80.800
  23,   13,   50.128744,  -98.324405,     1740.320
  24,   13,   50.131101,  -98.170966,     1740.320
  25,   13,   50.133346,  -98.017520,     1739.840
  26,   13,   50.135480,  -97.864065,     1542.080
  27,   13,   50.137502,  -97.710604,     1371.840
  28,   13,   50.139414,  -97.557135,     1371.840
  29,   13,   50.141214,  -97.403660,     1372.640
  30,   13,   50.142902,  -97.250178,     1545.280
  31,   13,   50.144479,  -97.096691,     1967.200
  32,   13,   50.145945,  -96.943199,     1968.640
  33,   13,   50.147299,  -96.789701,     1968.640
  34,   13,   50.148542,  -96.636199,     2220.000
  35,   13,   50.149673,  -96.482693,     2217.920
  36,   13,   50.150694,  -96.329183,     2215.360
  37,   13,   50.151602,  -96.175669,     2215.360
  38,   13,   50.152400,  -96.022153,     2215.040
  39,   13,   50.153086,  -95.868634,     2212.800
  40,   13,   50.153660,  -95.715112,     2209.280
  41,   13,   50.154123,  -95.561589,     2206.080
  42,   13,   50.154475,  -95.408065,     2206.080
  43,   13,   50.154715,  -95.254539,     2484.320
  44,   13,   50.154844,  -95.101013,     2484.160
   1,   14,   50.147021, -101.704784,     2134.080
   2,   14,   50.151829, -101.551450,     2142.560
   3,   14,   50.156525, -101.398100,     2152.320
   4,   14,   50.161110, -101.244733,     2160.000
   5,   14,   50.165583, -101.091351,     2160.960
   6,   14,   50.169945, -100.937952,     2157.920
   7,   14,   50.174196, -100.784539,     2423.680
   8,   14,   50.178335, -100.631110,     2144.960
   9,   14,   50.182363, -100.477668,     1898.400
  10,   14,   50.186279, -100.324211,     1898.400
  11,   14,   50.190085, -100.170740,     1681.120
  12,   14,   50.193779, -100.017257,     1683.360
  13,   14,   50.197361,  -99.863760,     1691.520
  14,   14,   50.200832,  -99.710251,     1691.520
  15,   14,   50.204192,  -99.556730,     1504.480
  16,   14,   50.207440,  -99.403197,     1714.080
  17,   14,   50.210577,  -99.249653,     1726.880
  18,   14,   50.213603,  -99.096097,     1734.240
  19,   14,   50.216517,  -98.942532,     1734.240
  20,   14,   50.219320,  -98.788956,     1737.760
  21,   14,   50.222011,  -98.635371,     1739.840
  22,   14,   50.224591,  -98.481776,       80.800
  23,   14,   50.227060,  -98.328172,       80.800
  24,   14,   50.229417,  -98.174560,       40.160
  25,   14,   50.231663,  -98.020940,       40.000
  26,   14,   50.233797,  -97.867311,     1540.000
  27,   14,   50.235820,  -97.713676,     1220.320
  28,   14,   50.237732,  -97.560033,     1220.320
  29,   14,   50.239532,  -97.406384,     1541.280
  30,   14,   50.241221,  -97.252729,     1741.280
  31,   14,   50.242798,  -97.099068,     1966.880
  32,   14,   50.244264,  -96.945401,     1966.880
  33,   14,   50.245619,  -96.791730,     1968.800
  34,   14,   50.246862,  -96.638054,     2220.960
  35,   14,   50.247994,  -96.484374,     2218.880
  36,   14,   50.249014,  -96.330690,     2216.800
  37,   14,   50.249923,  -96.177002,     2216.800
  38,   14,   50.250720,  -96.023312,     2215.040
  39,   14,   50.251406,  -95.869618,     1963.520
  40,   14,   50.251981,  -95.715923,     2209.920
  41,   14,   50.252444,  -95.562226,     2209.920
  42,   14,   50.252796,  -95.408527,     2205.760
  43,   14,   50.253037,  -95.254827,     2205.120
  44,   14,   50.253166,  -95.101127,     2484.640
   1,   15,   50.245229, -101.712381,     2137.280
   2,   15,   50.250038, -101.558875,     2147.040
   3,   15,   50.254735, -101.405351,     2156.640
   4,   15,   50.259321, -101.251811,     2160.960
   5,   15,   50.263795, -101.098255,     2160.960
   6,   15,   50.268158, -100.944683,     2151.360
   7,   15,   50.272409, -100.791096,     2143.360
   8,   15,   50.276550, -100.637494,     1895.200
   9,   15,   50.280578, -100.483878,     1890.880
  10,   15,   50.284496, -100.330247,     1890.880
  11,   15,   50.288302, -100.176603,     1887.840
  12,   15,   50.291996, -100.022946,     1888.800
  13,   15,   50.295580,  -99.869275,     1491.200
  14,   15,   50.299051,  -99.715593,     1491.200
  15,   15,   50.302412,  -99.561898,     1504.480
  16,   15,   50.305661,  -99.408191,     1713.280
  17,   15,   50.308798,  -99.254473,     1533.600
  18,   15,   50.311825,  -99.100744,     1533.600
  19,   15,   50.314739,  -98.947004,     1736.320
  20,   15,   50.317543,  -98.793254,     1737.760
  21,   15,   50.320235,  -98.639495,     1739.520
  22,   15,   50.322815,  -98.485726,       80.800
  23,   15,   50.325284,  -98.331948,       80.800
  24,   15,   50.327642,  -98.178162,       40.000
  25,   15,   50.329888,  -98.024367,       39.840
  26,   15,   50.332023,  -97.870565,      978.240
  27,   15,   50.334047,  -97.716755,      978.240
  28,   15,   50.335958,  -97.562938,     1367.520
  29,   15,   50.337759,  -97.409115,     1539.360
  30,   15,   50.339448,  -97.255285,     1542.400
  31,   15,   50.341026,  -97.101450,     1966.880
  32,   15,   50.342492,  -96.947609,     1966.880
  33,   15,   50.343847,  -96.793763,       40.160
  34,   15,   50.345090,  -96.639913,     1968.960
  35,   15,   50.346222,  -96.486058,     2218.720
  36,   15,   50.347243,  -96.332200,     2218.720
  37,   15,   50.348152,  -96.178338,     2217.760
  38,   15,   50.348950,  -96.024473,     2216.640
  39,   15,   50.349636,  -95.870605,     1963.520
  40,   15,   50.350211,  -95.716736,     1962.880
  41,   15,   50.350674,  -95.562864,     2489.600
  42,   15,   50.351026,  -95.408991,     2484.800
  43,   15,   50.351266,  -95.255117,     2204.160
  44,   15,   50.351396,  -95.101242,     2204.320
   1,   16,   50.343346, -101.719996,     2142.400
   2,   16,   50.348156, -101.566316,     2152.480
   3,   16,   50.352854, -101.412619,     2159.040
   4,   16,   50.357440, -101.258905,     2158.240
   5,   16,   50.361916, -101.105175,     2158.240
   6,   16,   50.366279, -100.951429,     2151.360
   7,   16,   50.370532, -100.797669,     2137.440
   8,   16,   50.374673, -100.643893,     1891.200
   9,   16,   50.378702, -100.490102,     1891.200
  10,   16,   50.382621, -100.336298,     2398.080
  11,   16,   50.386427, -100.182480,     1882.560
  12,   16,   50.390123, -100.028648,     2120.320
  13,   16,   50.393707,  -99.874804,     1671.520
  14,   16,   50.397179,  -99.720947,     1671.520
  15,   16,   50.400540,  -99.567077,     1906.560
  16,   16,   50.403790,  -99.413196,     1712.800
  17,   16,   50.406928,  -99.259304,     1535.360
  18,   16,   50.409955,  -99.105400,     1535.360
  19,   16,   50.412870,  -98.951486,     1736.960
  20,   16,   50.415674,  -98.797562,     1737.280
  21,   16,   50.418367,  -98.643628,     1739.040
  22,   16,   50.420948,  -98.489685,     1739.040
  23,   16,   50.423417,  -98.335733,       80.800
  24,   16,   50.425776,  -98.181772,       40.000
  25,   16,   50.428022,  -98.027803,     1089.280
  26,   16,   50.430158,  -97.873826,     1217.280
  27,   16,   50.432181,  -97.719841,     1217.280
  28,   16,   50.434094,  -97.565850,     1365.920
  29,   16,   50.435895,  -97.411852,     1537.920
  30,   16,   50.437584,  -97.257848,     1541.440
  31,   16,   50.439162,  -97.103837,     1541.440
  32,   16,   50.440629,  -96.949822,     1966.880
  33,   16,   50.441984,  -96.795801,       40.160
  34,   16,   50.443227,  -96.641776,       40.000
  35,   16,   50.444360,  -96.487747,     1966.720
  36,   16,   50.445380,  -96.333714,     1966.720
  37,   16,   50.446290,  -96.179677,     1966.880
  38,   16,   50.447088,  -96.025637,     1965.760
  39,   16,   50.447774,  -95.871595,     1962.880
  40,   16,   50.448349,  -95.717550,     1960.640
  41,   16,   50.448812,  -95.563504,     2207.200
  42,   16,   50.449164,  -95.409456,     2483.520
  43,   16,   50.449405,  -95.255407,     2481.280
  44,   16,   50.449534,  -95.101357,     2481.280
   1,   17,   50.441372, -101.727628,     2148.640
   2,   17,   50.446182, -101.573774,     2155.840
   3,   17,   50.450881, -101.419903,     2430.720
   4,   17,   50.455468, -101.266015,     2430.720
   5,   17,   50.459945, -101.112111,     2424.800
   6,   17,   50.464309, -100.958191,     2143.840
   7,   17,   50.468562, -100.804256,     2137.440
   8,   17,   50.472704, -100.650306,     1887.040
   9,   17,   50.476735, -100.496341,     1887.040
  10,   17,   50.480654, -100.342362,     1884.320
  11,   17,   50.484461, -100.188369,     1476.800
  12,   17,   50.488157, -100.034363,     1872.960
  13,   17,   50.491742,  -99.880344,     1872.960
  14,   17,   50.495215,  -99.726313,     1876.640
  15,   17,   50.498577,  -99.572269,     1900.000
  16,   17,   50.501827,  -99.418213,     1712.800
  17,   17,   50.504966,  -99.264146,     1732.800
  18,   17,   50.507993,  -99.110068,     1732.800
  19,   17,   50.510909,  -98.955979,     1736.320
  20,   17,   50.513714,  -98.801880,     1736.640
  21,   17,   50.516407,  -98.647771,     1371.200
  22,   17,   50.518989,  -98.493653,     1371.200
  23,   17,   50.521459,  -98.339526,       80.800
  24,   17,   50.523817,  -98.185390,       80.640
  25,   17,   50.526064,  -98.031246,     1089.280
  26,   17,   50.528200,  -97.877094,     1088.480
  27,   17,   50.530224,  -97.722934,     1365.600
  28,   17,   50.532137,  -97.568768,     1364.960
  29,   17,   50.533938,  -97.414595,     1537.280
  30,   17,   50.535628,  -97.260416,     1738.400
  31,   17,   50.537207,  -97.106230,     1738.400
  32,   17,   50.538673,  -96.952040,     1967.200
  33,   17,   50.540029,  -96.797844,       40.160
  34,   17,   50.541273,  -96.643644,     1966.880
  35,   17,   50.542405,  -96.489439,     1966.880
  36,   17,   50.543426,  -96.335231,     2217.440
  37,   17,   50.544336,  -96.181019,     2216.480
  38,   17,   50.545133,  -96.026804,     1963.840
  39,   17,   50.545820,  -95.872586,     1963.840
  40,   17,   50.546395,  -95.718366,     1960.640
  41,   17,   50.546859,  -95.564145,     2484.800
  42,   17,   50.547211,  -95.409921,     2482.080
  43,   17,   50.547451,  -95.255697,     2479.200
  44,   17,   50.547580,  -95.101472,     2479.200
   1,   18,   50.539305, -101.735277,     2151.840
   2,   18,   50.544116, -101.581249,     2154.880
   3,   18,   50.548816, -101.427203,     2424.640
   4,   18,   50.553405, -101.273141,     2424.640
   5,   18,   50.557882, -101.119062,     2144.480
   6,   18,   50.562247, -100.964968,     2407.520
   7,   18,   50.566501, -100.810858,     2131.520
   8,   18,   50.570644, -100.656733,     2131.520
   9,   18,   50.574675, -100.502594,     1881.440
  10,   18,   50.578595, -100.348440,     1880.480
  11,   18,   50.582403, -100.194273,     1661.600
  12,   18,   50.586100, -100.040092,     1655.200
  13,   18,   50.589685,  -99.885898,     1655.200
  14,   18,   50.593159,  -99.731691,     1874.240
  15,   18,   50.596522,  -99.577472,     1902.240
  16,   18,   50.599772,  -99.423241,     1715.840
  17,   18,   50.602912,  -99.268999,     1715.840
  18,   18,   50.605940,  -99.114746,     1955.520
  19,   18,   50.608856,  -98.960482,     1957.920
  20,   18,   50.611662,  -98.806208,     1736.800
  21,   18,   50.614355,  -98.651924,     1370.720
  22,   18,   50.616937,  -98.497630,     1370.720
  23,   18,   50.619408,  -98.343328,     1541.280
  24,   18,   50.621767,  -98.189016,       39.840
  25,   18,   50.624014,  -98.034697,     1088.480
  26,   18,   50.626151,  -97.880369,     1088.480
  27,   18,   50.628175,  -97.726035,     1364.480
  28,   18,   50.630088,  -97.571693,     1364.640
  29,   18,   50.631890,  -97.417344,     1536.960
  30,   18,   50.633580,  -97.262989,     1536.960
  31,   18,   50.635159,  -97.108629,     1738.560
  32,   18,   50.636626,  -96.954263,     1546.400
  33,   18,   50.637982,  -96.799891,       40.160
  34,   18,   50.639226,  -96.645515,       40.160
  35,   18,   50.640358,  -96.491135,       40.160
  36,   18,   50.641379,  -96.336751,     2217.440
  37,   18,   50.642289,  -96.182364,     2214.880
  38,   18,   50.643087,  -96.027973,     2492.800
  39,   18,   50.643774,  -95.873580,     2492.800
  40,   18,   50.644349,  -95.719184,     2488.960
  41,   18,   50.644813,  -95.564787,     2484.800
  42,   18,   50.645165,  -95.410388,     2481.280
  43,   18,   50.645405,  -95.255988,     2481.280
  44,   18,   50.645535,  -95.101588,     2478.240
   1,   19,   50.637146, -101.742944,     2423.200
   2,   19,   50.641958, -101.588741,     2422.720
   3,   19,   50.646659, -101.434520,     2144.640
   4,   19,   50.651248, -101.280283,     2144.640
   5,   19,   50.655726, -101.126029,     2136.800
   6,   19,   50.660093, -100.971760,     1887.840
   7,   19,   50.664348, -100.817475,     1883.040
   8,   19,   50.668491, -100.663175,     1883.040
   9,   19,   50.672523, -100.508861,     1881.440
  10,   19,   50.676444, -100.354532,     2116.640
  11,   19,   50.680253, -100.200189,     1871.360
  12,   19,   50.683950, -100.045833,     1871.360
  13,   19,   50.687536,  -99.891464,     1868.480
  14,   19,   50.691011,  -99.737081,     1668.960
  15,   19,   50.694374,  -99.582687,     1913.920
  16,   19,   50.697625,  -99.428281,     1942.720
  17,   19,   50.700765,  -99.273863,     1942.720
  18,   19,   50.703794,  -99.119434,     1955.520
  19,   19,   50.706711,  -98.964995,     1956.960
  20,   19,   50.709517,  -98.810545,     1370.560
  21,   19,   50.712211,  -98.656085,     1370.560
  22,   19,   50.714793,  -98.501616,     1370.560
  23,   19,   50.717264,  -98.347138,       40.000
  24,   19,   50.719624,  -98.192651,      490.560
  25,   19,   50.721872,  -98.038156,      490.560
  26,   19,   50.724009,  -97.883653,     1216.800
  27,   19,   50.726034,  -97.729142,     1363.680
  28,   19,   50.727947,  -97.574624,     1364.800
  29,   19,   50.729749,  -97.420100,     1537.760
  30,   19,   50.731439,  -97.265569,     1537.760
  31,   19,   50.733018,  -97.111032,     1739.360
  32,   19,   50.734486,  -96.956490,       40.160
  33,   19,   50.735842,  -96.801943,       40.000
  34,   19,   50.737086,  -96.647391,       40.000
  35,   19,   50.738219,  -96.492835,       40.000
  36,   19,   50.739240,  -96.338275,     1964.800
  37,   19,   50.740150,  -96.183712,     1961.920
  38,   19,   50.740948,  -96.029145,     1961.920
  39,   19,   50.741635,  -95.874576,     2208.640
  40,   19,   50.742210,  -95.720004,     2206.240
  41,   19,   50.742674,  -95.565431,     2483.680
  42,   19,   50.743026,  -95.410856,     2481.280
  43,   19,   50.743267,  -95.256280,     2480.480
  44,   19,   50.743396,  -95.101704,     2477.600
   1,   20,   50.734895, -101.750628,     2420.000
   2,   20,   50.739708, -101.596250,     2146.240
   3,   20,   50.744409, -101.441854,     2146.240
   4,   20,   50.749000, -101.287441,     2138.560
   5,   20,   50.753478, -101.133013,     2128.640
   6,   20,   50.757846, -100.978568,     1880.640
   7,   20,   50.762101, -100.824108,     1877.280
   8,   20,   50.766246, -100.669632,     1877.280
   9,   20,   50.770278, -100.515142,     2117.120
  10,   20,   50.774200, -100.360638,     2116.640
  11,   20,   50.778009, -100.206119,     1876.320
  12,   20,   50.781708, -100.051587,     1876.320
  13,   20,   50.785294,  -99.897042,     2121.120
  14,   20,   50.788770,  -99.742484,     1902.720
  15,   20,   50.792133,  -99.587914,     2177.120
  16,   20,   50.795386,  -99.433332,     2177.120
  17,   20,   50.798526,  -99.278738,     2198.080
  18,   20,   50.801555,  -99.124134,     2204.800
  19,   20,   50.804473,  -98.969518,     1956.960
  20,   20,   50.807279,  -98.814892,       40.000
  21,   20,   50.809974,  -98.660257,       40.000
  22,   20,   50.812557,  -98.505611,       39.840
  23,   20,   50.815028,  -98.350957,      250.080
  24,   20,   50.817388,  -98.196294,     1087.840
  25,   20,   50.819637,  -98.041623,     1087.840
  26,   20,   50.821774,  -97.886943,     1215.520
  27,   20,   50.823799,  -97.732256,     1363.680
  28,   20,   50.825713,  -97.577562,     1536.000
  29,   20,   50.827515,  -97.422862,     1536.000
  30,   20,   50.829206,  -97.268155,     1539.040
  31,   20,   50.830785,  -97.113442,     1740.160
  32,   20,   50.832253,  -96.958723,       40.160
  33,   20,   50.833609,  -96.804000,       40.000
  34,   20,   50.834854,  -96.649272,       40.000
  35,   20,   50.835987,  -96.494539,       40.000
  36,   20,   50.837008,  -96.339803,     1739.680
  37,   20,   50.837918,  -96.185063,     1959.840
  38,   20,   50.838717,  -96.030320,     1959.840
  39,   20,   50.839404,  -95.875574,     2207.040
  40,   20,   50.839979,  -95.720826,     2486.240
  41,   20,   50.840443,  -95.566076,     2483.360
  42,   20,   50.840795,  -95.411325,     2483.360
  43,   20,   50.841036,  -95.256573,     2479.520
  44,   20,   50.841165,  -95.101820,     2476.640
   1,   21,   50.832550, -101.758330,     2420.000
   2,   21,   50.837364, -101.603776,     1902.080
   3,   21,   50.842067, -101.449204,     1902.080
   4,   21,   50.846658, -101.294616,     1678.560
   5,   21,   50.851138, -101.140012,     1882.880
   6,   21,   50.855506, -100.985391,     2116.800
   7,   21,   50.859762, -100.830755,     2116.800
   8,   21,   50.863907, -100.676104,     2117.760
   9,   21,   50.867941, -100.521438,     2120.480
  10,   21,   50.871863, -100.366757,     2119.840
  11,   21,   50.875673, -100.212063,     2119.840
  12,   21,   50.879372, -100.057355,     2138.560
  13,   21,   50.882960,  -99.902633,     2150.240
  14,   21,   50.886436,  -99.747899,     2173.440
  15,   21,   50.889800,  -99.593153,     2193.760
  16,   21,   50.893053,  -99.438395,     2193.760
  17,   21,   50.896194,  -99.283625,     2202.400
  18,   21,   50.899224,  -99.128844,     2204.480
  19,   21,   50.902142,  -98.974052,     2207.200
  20,   21,   50.904949,  -98.819250,     2207.200
  21,   21,   50.907644,  -98.664438,     1959.200
  22,   21,   50.910227,  -98.509616,     1368.480
  23,   21,   50.912699,  -98.354785,      388.640
  24,   21,   50.915060,  -98.199945,     1364.480
  25,   21,   50.917309,  -98.045097,     1364.480
  26,   21,   50.919446,  -97.890241,     1533.280
  27,   21,   50.921472,  -97.735378,     1363.360
  28,   21,   50.923386,  -97.580507,     1536.000
  29,   21,   50.925189,  -97.425630,     1536.960
  30,   21,   50.926880,  -97.270746,     1539.840
  31,   21,   50.928459,  -97.115857,     1740.320
  32,   21,   50.929927,  -96.960961,     1222.880
  33,   21,   50.931284,  -96.806061,     1222.880
  34,   21,   50.932528,  -96.651156,     1544.160
  35,   21,   50.933662,  -96.496247,       40.000
  36,   21,   50.934683,  -96.341334,     1739.680
  37,   21,   50.935594,  -96.186417,     1541.120
  38,   21,   50.936392,  -96.031497,     1959.360
  39,   21,   50.937079,  -95.876575,     2207.200
  40,   21,   50.937655,  -95.721650,     2486.240
  41,   21,   50.938119,  -95.566723,     2482.560
  42,   21,   50.938471,  -95.411795,     2482.560
  43,   21,   50.938712,  -95.256866,     2479.520
