   X,    Y,    Latitude,   Longitude, HPBL_201906240000
  44,   21,   50.938841,  -95.101936,     2475.680
   1,   22,   50.930113, -101.766049,     2146.240
   2,   22,   50.934928, -101.611319,     2146.240
   3,   22,   50.939631, -101.456572,     1902.880
   4,   22,   50.944223, -101.301807,     1893.760
   5,   22,   50.948704, -101.147027,     1883.680
   6,   22,   50.953073, -100.992230,     2122.400
   7,   22,   50.957330, -100.837418,     2122.400
   8,   22,   50.961476, -100.682590,     2399.520
   9,   22,   50.965510, -100.527748,     2136.480
  10,   22,   50.969433, -100.372891,     2137.600
  11,   22,   50.973244, -100.218020,     2137.600
  12,   22,   50.976944, -100.063135,     2138.560
  13,   22,   50.980532,  -99.908238,     2458.720
  14,   22,   50.984008,  -99.753327,     2195.360
  15,   22,   50.987373,  -99.598404,     2195.360
  16,   22,   50.990627,  -99.443469,     2202.880
  17,   22,   50.993768,  -99.288522,     2204.000
  18,   22,   50.996799,  -99.133565,     2205.280
  19,   22,   50.999718,  -98.978596,     2208.000
  20,   22,   51.002525,  -98.823617,     2208.000
  21,   22,   51.005220,  -98.668628,     1959.200
  22,   22,   51.007804,  -98.513629,     1957.440
  23,   22,   51.010277,  -98.358622,     1087.040
  24,   22,   51.012638,  -98.203605,     1087.040
  25,   22,   51.014887,  -98.048580,     1214.720
  26,   22,   51.017025,  -97.893547,     1532.800
  27,   22,   51.019051,  -97.738507,     1534.080
  28,   22,   51.020965,  -97.583459,     1534.080
  29,   22,   51.022768,  -97.428404,     1536.960
  30,   22,   51.024460,  -97.273344,     1540.320
  31,   22,   51.026040,  -97.118277,     1542.240
  32,   22,   51.027508,  -96.963205,     1221.920
  33,   22,   51.028865,  -96.808127,     1221.920
  34,   22,   51.030110,  -96.653045,       40.000
  35,   22,   51.031243,  -96.497959,       39.840
  36,   22,   51.032265,  -96.342868,     1541.120
  37,   22,   51.033175,  -96.187774,     1541.120
  38,   22,   51.033974,  -96.032677,     1736.160
  39,   22,   51.034661,  -95.877578,     2207.200
  40,   22,   51.035237,  -95.722476,     2204.800
  41,   22,   51.035701,  -95.567372,     2204.800
  42,   22,   51.036053,  -95.412266,     2480.960
  43,   22,   51.036294,  -95.257160,     2478.240
  44,   22,   51.036423,  -95.102053,     2475.680
   1,   23,   51.027582, -101.773786,     2146.880
   2,   23,   51.032398, -101.618880,     2146.880
   3,   23,   51.037102, -101.463956,     1902.880
   4,   23,   51.041695, -101.309015,     1895.360
   5,   23,   51.046176, -101.154058,     2129.920
   6,   23,   51.050546, -100.999085,     2129.920
   7,   23,   51.054804, -100.844096,     2134.720
   8,   23,   51.058951, -100.689091,     2147.520
   9,   23,   51.062986, -100.534072,     1914.080
  10,   23,   51.066909, -100.379038,     2439.040
  11,   23,   51.070721, -100.223991,     2439.040
  12,   23,   51.074421, -100.068929,     2445.920
  13,   23,   51.078010,  -99.913855,     2458.720
  14,   23,   51.081487,  -99.758767,     1955.360
  15,   23,   51.084853,  -99.603667,     1955.360
  16,   23,   51.088107,  -99.448555,     2205.280
  17,   23,   51.091249,  -99.293431,     2204.960
  18,   23,   51.094280,  -99.138296,     2206.720
  19,   23,   51.097199,  -98.983150,     2206.720
  20,   23,   51.100007,  -98.827994,       40.160
  21,   23,   51.102703,  -98.672828,     1959.040
  22,   23,   51.105288,  -98.517652,     1957.440
  23,   23,   51.107761,  -98.362467,     1730.240
  24,   23,   51.110122,  -98.207273,     1730.240
  25,   23,   51.112372,  -98.052071,     1728.960
  26,   23,   51.114510,  -97.896860,     1730.080
  27,   23,   51.116536,  -97.741642,     1535.520
  28,   23,   51.118451,  -97.586417,     1535.520
  29,   23,   51.120255,  -97.431185,     1538.240
  30,   23,   51.121946,  -97.275947,     1540.320
  31,   23,   51.123526,  -97.120703,     1739.840
  32,   23,   51.124995,  -96.965453,     1739.840
  33,   23,   51.126352,  -96.810198,     1740.960
  34,   23,   51.127597,  -96.654938,     1741.280
  35,   23,   51.128731,  -96.499674,      121.440
  36,   23,   51.129753,  -96.344406,      121.440
  37,   23,   51.130664,  -96.189135,     1369.280
  38,   23,   51.131462,  -96.033860,     1735.360
  39,   23,   51.132150,  -95.878583,     2205.920
  40,   23,   51.132725,  -95.723303,     2203.360
  41,   23,   51.133189,  -95.568021,     2203.360
  42,   23,   51.133542,  -95.412738,     2479.360
  43,   23,   51.133783,  -95.257454,     2477.120
  44,   23,   51.133912,  -95.102170,     2475.200
   1,   24,   51.124958, -101.781541,     2149.760
   2,   24,   51.129774, -101.626458,     2149.760
   3,   24,   51.134480, -101.471357,     1904.160
   4,   24,   51.139073, -101.316239,     1895.360
   5,   24,   51.143555, -101.161105,     1675.040
   6,   24,   51.147926, -101.005955,     1675.040
   7,   24,   51.152185, -100.850789,     2140.160
   8,   24,   51.156332, -100.695607,     1912.640
   9,   24,   51.160368, -100.540411,     1926.560
  10,   24,   51.164292, -100.385200,     1926.560
  11,   24,   51.168104, -100.229975,     2184.960
  12,   24,   51.171805, -100.074736,     1945.920
  13,   24,   51.175395,  -99.919484,     1952.480
  14,   24,   51.178873,  -99.764219,     1955.360
  15,   24,   51.182239,  -99.608942,       80.160
  16,   24,   51.185493,  -99.453652,     1732.160
  17,   24,   51.188636,  -99.298351,     1956.160
  18,   24,   51.191668,  -99.143039,     2208.160
  19,   24,   51.194588,  -98.987715,     2208.160
  20,   24,   51.197396,  -98.832381,       40.000
  21,   24,   51.200092,  -98.677038,       40.000
  22,   24,   51.202677,  -98.521684,     1536.160
  23,   24,   51.205151,  -98.366321,     1730.560
  24,   24,   51.207512,  -98.210949,     1950.560
  25,   24,   51.209762,  -98.055569,     1729.120
  26,   24,   51.211901,  -97.900181,     1731.840
  27,   24,   51.213928,  -97.744785,     1731.840
  28,   24,   51.215843,  -97.589382,     1537.760
  29,   24,   51.217647,  -97.433973,     1539.520
  30,   24,   51.219339,  -97.278556,     1540.800
  31,   24,   51.220919,  -97.123134,     1739.840
  32,   24,   51.222388,  -96.967706,     1740.800
  33,   24,   51.223745,  -96.812274,     1544.000
  34,   24,   51.224991,  -96.656836,       80.480
  35,   24,   51.226125,  -96.501394,     1090.560
  36,   24,   51.227147,  -96.345948,     1090.560
  37,   24,   51.228058,  -96.190498,     1539.360
  38,   24,   51.228857,  -96.035046,     1735.360
  39,   24,   51.229544,  -95.879590,     2204.800
  40,   24,   51.230120,  -95.724132,     2204.800
  41,   24,   51.230584,  -95.568673,     2202.080
  42,   24,   51.230936,  -95.413212,     2199.520
  43,   24,   51.231177,  -95.257750,     2476.480
  44,   24,   51.231307,  -95.102287,     2475.040
   1,   25,   51.222239, -101.789313,     1691.520
   2,   25,   51.227057, -101.634053,     1692.480
   3,   25,   51.231763, -101.478775,     1903.520
   4,   25,   51.236357, -101.323480,     1893.760
   5,   25,   51.240840, -101.168168,     1675.040
   6,   25,   51.245211, -101.012841,     1668.000
   7,   25,   51.249471, -100.857497,     1889.280
   8,   25,   51.253619, -100.702138,     1906.560
   9,   25,   51.257655, -100.546764,     2173.120
  10,   25,   51.261580, -100.391376,     2173.120
  11,   25,   51.265394, -100.235973,     2191.200
  12,   25,   51.269095, -100.080557,     1952.640
  13,   25,   51.272685,  -99.925127,     2204.000
  14,   25,   51.276164,  -99.769684,     2204.000
  15,   25,   51.279530,  -99.614229,       80.160
  16,   25,   51.282786,  -99.458762,     1535.040
  17,   25,   51.285929,  -99.303283,     1956.320
  18,   25,   51.288961,  -99.147792,     1956.320
  19,   25,   51.291881,  -98.992291,     1958.080
  20,   25,   51.294690,  -98.836779,       40.000
  21,   25,   51.297387,  -98.681257,     1217.440
  22,   25,   51.299973,  -98.525725,     1730.560
  23,   25,   51.302446,  -98.370184,     1730.560
  24,   25,   51.304808,  -98.214634,     1727.520
  25,   25,   51.307059,  -98.059076,     1951.840
  26,   25,   51.309198,  -97.903510,     1733.600
  27,   25,   51.311225,  -97.747936,     1733.600
  28,   25,   51.313141,  -97.592354,     1736.960
  29,   25,   51.314945,  -97.436766,     1738.560
  30,   25,   51.316637,  -97.281172,     1739.360
  31,   25,   51.318218,  -97.125571,     1739.360
  32,   25,   51.319687,  -96.969965,     1741.600
  33,   25,   51.321044,  -96.814354,     1965.760
  34,   25,   51.322290,  -96.658738,     1543.360
  35,   25,   51.323424,  -96.503117,     1369.920
  36,   25,   51.324447,  -96.347493,     1369.920
  37,   25,   51.325357,  -96.191865,     1538.720
  38,   25,   51.326157,  -96.036234,     1957.120
  39,   25,   51.326844,  -95.880600,     2204.800
  40,   25,   51.327420,  -95.724964,     2204.000
  41,   25,   51.327884,  -95.569326,     2201.440
  42,   25,   51.328237,  -95.413686,     2477.600
  43,   25,   51.328478,  -95.258045,     2475.040
  44,   25,   51.328607,  -95.102404,     2475.040
   1,   26,   51.319426, -101.797103,     1693.280
   2,   26,   51.324245, -101.641665,     1907.040
   3,   26,   51.328951, -101.486210,     2139.520
   4,   26,   51.333547, -101.330737,     1482.240
   5,   26,   51.338030, -101.175248,     1482.240
   6,   26,   51.342402, -101.019743,     1668.000
   7,   26,   51.346663, -100.864221,     1875.040
   8,   26,   51.350812, -100.708684,     2136.960
   9,   26,   51.354849, -100.553132,     1921.440
  10,   26,   51.358774, -100.397566,     1921.440
  11,   26,   51.362588, -100.241985,     2190.720
  12,   26,   51.366290, -100.086391,     2201.760
  13,   26,   51.369881,  -99.930783,     1731.040
  14,   26,   51.373360,  -99.775162,     1731.040
  15,   26,   51.376728,  -99.619528,     1216.000
  16,   26,   51.379983,  -99.463883,     1535.040
  17,   26,   51.383127,  -99.308225,     1956.160
  18,   26,   51.386160,  -99.152556,     1956.160
  19,   26,   51.389081,  -98.996877,     1957.120
  20,   26,   51.391890,  -98.841186,       80.320
  21,   26,   51.394587,  -98.685486,     1365.120
  22,   26,   51.397173,  -98.529776,     1365.120
  23,   26,   51.399647,  -98.374056,     1729.120
  24,   26,   51.402010,  -98.218328,     1727.520
  25,   26,   51.404261,  -98.062591,     1952.320
  26,   26,   51.406400,  -97.906846,     1958.080
  27,   26,   51.408428,  -97.751093,     1958.080
  28,   26,   51.410344,  -97.595333,     1738.400
  29,   26,   51.412148,  -97.439566,     1740.000
  30,   26,   51.413841,  -97.283793,     1740.640
  31,   26,   51.415422,  -97.128014,     1740.640
  32,   26,   51.416891,  -96.972229,     1741.600
  33,   26,   51.418249,  -96.816439,       80.640
  34,   26,   51.419495,  -96.660644,      121.440
  35,   26,   51.420629,  -96.504845,      121.440
  36,   26,   51.421652,  -96.349041,     1539.840
  37,   26,   51.422562,  -96.193235,     1735.200
  38,   26,   51.423362,  -96.037425,     1956.160
  39,   26,   51.424049,  -95.881612,     1956.160
  40,   26,   51.424625,  -95.725797,     2204.000
  41,   26,   51.425090,  -95.569980,     2200.800
  42,   26,   51.425442,  -95.414162,     2197.920
  43,   26,   51.425683,  -95.258342,     2473.440
  44,   26,   51.425813,  -95.102522,     2473.440
   1,   27,   51.416518, -101.804912,     1498.560
   2,   27,   51.421338, -101.649296,     1491.360
   3,   27,   51.426046, -101.493662,     1482.240
   4,   27,   51.430642, -101.338011,     1473.760
   5,   27,   51.435126, -101.182344,     1473.760
   6,   27,   51.439499, -101.026660,     1469.280
   7,   27,   51.443760, -100.870960,     1875.040
   8,   27,   51.447909, -100.715245,     2130.400
   9,   27,   51.451947, -100.559515,     2130.400
  10,   27,   51.455874, -100.403770,     1920.160
  11,   27,   51.459688, -100.248011,     2191.040
  12,   27,   51.463391, -100.092238,     2201.600
  13,   27,   51.466982,  -99.936451,     2201.600
  14,   27,   51.470462,  -99.780652,     1952.640
  15,   27,   51.473830,  -99.624840,     1952.480
  16,   27,   51.477086,  -99.469015,     1954.720
  17,   27,   51.480231,  -99.313179,     1956.160
  18,   27,   51.483264,  -99.157332,     1733.760
  19,   27,   51.486185,  -99.001473,     1733.760
  20,   27,   51.488995,  -98.845604,       80.320
  21,   27,   51.491693,  -98.689724,     1535.360
  22,   27,   51.494279,  -98.533835,     1535.360
  23,   27,   51.496754,  -98.377937,     1729.120
  24,   27,   51.499117,  -98.222029,     1949.120
  25,   27,   51.501368,  -98.066114,     1952.320
  26,   27,   51.503508,  -97.910189,     1953.760
  27,   27,   51.505536,  -97.754258,     1959.200
  28,   27,   51.507452,  -97.598319,     1963.040
  29,   27,   51.509257,  -97.442373,     1741.120
  30,   27,   51.510949,  -97.286420,     1741.120
  31,   27,   51.512531,  -97.130462,     1965.120
  32,   27,   51.514000,  -96.974498,     1965.280
  33,   27,   51.515358,  -96.818529,       80.640
  34,   27,   51.516604,  -96.662555,     1369.920
  35,   27,   51.517739,  -96.506576,     1369.920
  36,   27,   51.518762,  -96.350594,     1538.880
  37,   27,   51.519673,  -96.194608,     1734.400
  38,   27,   51.520472,  -96.038618,     1955.360
  39,   27,   51.521160,  -95.882626,     1955.360
  40,   27,   51.521736,  -95.726632,     1953.760
  41,   27,   51.522200,  -95.570636,     2200.800
  42,   27,   51.522553,  -95.414638,     2197.280
  43,   27,   51.522794,  -95.258639,     2197.280
  44,   27,   51.522923,  -95.102640,     2472.960
   1,   28,   51.513516, -101.812738,     1491.840
   2,   28,   51.518336, -101.656943,     1480.800
   3,   28,   51.523045, -101.501131,     1472.320
   4,   28,   51.527642, -101.345302,     1472.320
   5,   28,   51.532127, -101.189456,     1466.560
   6,   28,   51.536500, -101.033594,     1860.960
   7,   28,   51.540762, -100.877715,     1866.240
   8,   28,   51.544912, -100.721821,     2130.400
   9,   28,   51.548951, -100.565912,     2134.240
  10,   28,   51.552878, -100.409989,     2169.760
  11,   28,   51.556693, -100.254051,     2471.680
  12,   28,   51.560397, -100.098099,     2481.920
  13,   28,   51.563988,  -99.942133,     2481.920
  14,   28,   51.567469,  -99.786155,     2204.320
  15,   28,   51.570837,  -99.630163,     2204.640
  16,   28,   51.574094,  -99.474160,     2205.120
  17,   28,   51.577239,  -99.318145,     2205.120
  18,   28,   51.580273,  -99.162118,     1733.760
  19,   28,   51.583195,  -99.006080,       80.160
  20,   28,   51.586005,  -98.850031,       80.000
  21,   28,   51.588703,  -98.693973,       80.000
  22,   28,   51.591290,  -98.537904,       80.000
  23,   28,   51.593765,  -98.381827,     1729.600
  24,   28,   51.596128,  -98.225740,     1950.720
  25,   28,   51.598380,  -98.069644,     1953.760
  26,   28,   51.600520,  -97.913541,     1953.760
  27,   28,   51.602548,  -97.757430,     1960.480
  28,   28,   51.604465,  -97.601311,     1963.680
  29,   28,   51.606270,  -97.445186,     2216.640
  30,   28,   51.607963,  -97.289054,     2216.640
  31,   28,   51.609545,  -97.132916,     1965.760
  32,   28,   51.611014,  -96.976772,     1965.760
  33,   28,   51.612372,  -96.820623,     1964.160
  34,   28,   51.613619,  -96.664470,     1964.160
  35,   28,   51.614754,  -96.508312,     1738.240
  36,   28,   51.615777,  -96.352149,     1735.680
  37,   28,   51.616688,  -96.195984,     1733.760
  38,   28,   51.617487,  -96.039815,     1733.760
  39,   28,   51.618175,  -95.883643,     1954.560
  40,   28,   51.618751,  -95.727469,     1952.800
  41,   28,   51.619216,  -95.571293,     2478.880
  42,   28,   51.619569,  -95.415116,     2197.280
  43,   28,   51.619810,  -95.258937,     2197.440
  44,   28,   51.619939,  -95.102758,     2195.200
   1,   29,   51.610418, -101.820582,     1486.880
   2,   29,   51.615239, -101.664608,     1663.840
   3,   29,   51.619949, -101.508618,     1468.160
   4,   29,   51.624546, -101.352609,     1468.160
   5,   29,   51.629032, -101.196584,     1463.680
   6,   29,   51.633406, -101.040543,     1460.480
   7,   29,   51.637669, -100.884486,     1866.560
   8,   29,   51.641820, -100.728413,     1866.560
   9,   29,   51.645859, -100.572324,     2134.240
  10,   29,   51.649787, -100.416222,     2453.120
  11,   29,   51.653603, -100.260104,     2475.680
  12,   29,   51.657307, -100.103973,     2203.840
  13,   29,   51.660899,  -99.947828,     2203.840
  14,   29,   51.664380,  -99.791670,     2205.440
  15,   29,   51.667749,  -99.635499,     1732.800
  16,   29,   51.671007,  -99.479316,     1955.360
  17,   29,   51.674152,  -99.323121,     1955.360
  18,   29,   51.677186,  -99.166915,       80.320
  19,   29,   51.680109,  -99.010698,       80.160
  20,   29,   51.682919,  -98.854469,     1533.600
  21,   29,   51.685618,  -98.698231,     1533.600
  22,   29,   51.688205,  -98.541983,      974.880
  23,   29,   51.690681,  -98.385725,     1363.840
  24,   29,   51.693045,  -98.229459,     1953.280
  25,   29,   51.695297,  -98.073184,     1953.280
  26,   29,   51.697437,  -97.916900,     1956.160
  27,   29,   51.699466,  -97.760609,     1960.480
  28,   29,   51.701382,  -97.604311,     1964.320
  29,   29,   51.703188,  -97.448005,     1964.320
  30,   29,   51.704881,  -97.291693,     1965.760
  31,   29,   51.706463,  -97.135375,     1966.240
  32,   29,   51.707933,  -96.979052,     1966.080
  33,   29,   51.709291,  -96.822723,     1741.120
  34,   29,   51.710538,  -96.666389,     1741.120
  35,   29,   51.711673,  -96.510051,     1738.240
  36,   29,   51.712696,  -96.353709,     1735.360
  37,   29,   51.713607,  -96.197363,     1733.120
  38,   29,   51.714407,  -96.041014,     1733.120
  39,   29,   51.715095,  -95.884662,     1953.440
  40,   29,   51.715671,  -95.728308,     1951.680
  41,   29,   51.716136,  -95.571952,     2478.240
  42,   29,   51.716489,  -95.415595,     2478.240
  43,   29,   51.716730,  -95.259236,     2198.080
  44,   29,   51.716859,  -95.102877,     2196.160
   1,   30,   51.707225, -101.828444,     1486.880
   2,   30,   51.712047, -101.672291,     1480.320
   3,   30,   51.716757, -101.516121,     1874.240
   4,   30,   51.721355, -101.359934,     1874.240
   5,   30,   51.725842, -101.203729,     1465.920
   6,   30,   51.730217, -101.047509,     1860.160
   7,   30,   51.734480, -100.891272,     1871.520
   8,   30,   51.738632, -100.735019,     1871.520
   9,   30,   51.742672, -100.578751,     2143.200
  10,   30,   51.746600, -100.422469,     2453.120
  11,   30,   51.750417, -100.266172,     2475.680
  12,   30,   51.754121, -100.109861,     2479.200
  13,   30,   51.757714,  -99.953536,     2205.280
  14,   30,   51.761196,  -99.797198,     2483.360
  15,   30,   51.764565,  -99.640848,     2203.840
  16,   30,   51.767823,  -99.484485,     2203.840
  17,   30,   51.770970,  -99.328110,       80.160
  18,   30,   51.774004,  -99.171723,     1534.720
  19,   30,   51.776927,  -99.015326,     1730.400
  20,   30,   51.779738,  -98.858918,     1727.840
  21,   30,   51.782437,  -98.702499,     1727.840
  22,   30,   51.785025,  -98.546071,     1362.720
  23,   30,   51.787501,  -98.389633,     1364.480
  24,   30,   51.789865,  -98.233186,     1536.800
  25,   30,   51.792117,  -98.076731,     1536.800
  26,   30,   51.794258,  -97.920267,     1958.720
  27,   30,   51.796287,  -97.763796,     2212.640
  28,   30,   51.798204,  -97.607317,     1964.320
  29,   30,   51.800010,  -97.450831,     2215.840
  30,   30,   51.801704,  -97.294339,     2217.120
  31,   30,   51.803286,  -97.137841,     1965.760
  32,   30,   51.804756,  -96.981337,     1966.400
  33,   30,   51.806114,  -96.824827,     1966.400
  34,   30,   51.807361,  -96.668313,     1741.440
  35,   30,   51.808496,  -96.511794,     1961.440
  36,   30,   51.809520,  -96.355272,     1735.360
  37,   30,   51.810431,  -96.198745,     1957.440
  38,   30,   51.811231,  -96.042216,     1732.320
  39,   30,   51.811919,  -95.885684,     1952.320
  40,   30,   51.812495,  -95.729149,     2200.160
  41,   30,   51.812960,  -95.572613,     2477.920
  42,   30,   51.813313,  -95.416074,     2477.920
  43,   30,   51.813554,  -95.259535,     2198.080
  44,   30,   51.813684,  -95.102995,     2475.360
   1,   31,   51.803936, -101.836324,     1488.640
   2,   31,   51.808759, -101.679992,     1480.320
   3,   31,   51.813470, -101.523642,     1492.800
   4,   31,   51.818069, -101.367275,     1486.240
   5,   31,   51.822556, -101.210891,     1475.040
   6,   31,   51.826932, -101.054490,     1867.680
   7,   31,   51.831196, -100.898073,     2119.200
   8,   31,   51.835348, -100.741641,     2119.200
   9,   31,   51.839389, -100.585193,     2152.800
  10,   31,   51.843317, -100.428730,     2461.120
  11,   31,   51.847135, -100.272253,     2479.200
  12,   31,   51.850840, -100.115762,     2479.200
  13,   31,   51.854434,  -99.959257,     2204.160
  14,   31,   51.857916,  -99.802739,     2203.200
  15,   31,   51.861286,  -99.646208,     2481.760
  16,   31,   51.864544,  -99.489665,     2481.760
  17,   31,   51.867691,  -99.333110,     1951.840
  18,   31,   51.870726,  -99.176543,     1728.800
  19,   31,   51.873649,  -99.019965,     1949.920
  20,   31,   51.876461,  -98.863376,     1949.920
  21,   31,   51.879161,  -98.706777,     1726.240
  22,   31,   51.881749,  -98.550168,     1532.480
  23,   31,   51.884225,  -98.393550,     1535.680
  24,   31,   51.886589,  -98.236922,     1535.680
  25,   31,   51.888842,  -98.080286,     1736.000
  26,   31,   51.890983,  -97.923642,     1738.080
  27,   31,   51.893012,  -97.766990,     2213.920
  28,   31,   51.894930,  -97.610330,     2215.840
  29,   31,   51.896736,  -97.453664,     2215.840
  30,   31,   51.898430,  -97.296991,     1966.080
  31,   31,   51.900012,  -97.140312,     1965.760
  32,   31,   51.901483,  -96.983627,       80.800
  33,   31,   51.902841,  -96.826937,       80.800
  34,   31,   51.904088,  -96.670241,     1740.320
  35,   31,   51.905224,  -96.513542,     1737.760
  36,   31,   51.906247,  -96.356838,     1957.440
  37,   31,   51.907159,  -96.200131,     1957.440
  38,   31,   51.907959,  -96.043421,     1953.440
  39,   31,   51.908647,  -95.886708,     1951.680
  40,   31,   51.909224,  -95.729992,     1951.040
  41,   31,   51.909688,  -95.573274,     1951.040
  42,   31,   51.910041,  -95.416555,     2478.400
  43,   31,   51.910282,  -95.259835,     2477.600
  44,   31,   51.910412,  -95.103114,     2475.360
   1,   32,   51.900551, -101.844222,     1494.720
   2,   32,   51.905374, -101.687710,     1492.800
   3,   32,   51.910086, -101.531180,     1492.800
   4,   32,   51.914686, -101.374633,     1502.240
   5,   32,   51.919174, -101.218069,     1897.760
   6,   32,   51.923550, -101.061488,     1885.600
   7,   32,   51.927815, -100.904891,     1885.600
   8,   32,   51.931968, -100.748278,     2134.880
   9,   32,   51.936009, -100.591650,     2162.720
  10,   32,   51.939939, -100.435006,     2466.240
  11,   32,   51.943756, -100.278349,     2466.240
  12,   32,   51.947462, -100.121677,     2480.640
  13,   32,   51.951057,  -99.964991,     2204.160
  14,   32,   51.954539,  -99.808293,     2201.760
  15,   32,   51.957910,  -99.651581,     2200.800
  16,   32,   51.961169,  -99.494857,     2200.800
  17,   32,   51.964316,  -99.338121,     2199.360
  18,   32,   51.967352,  -99.181373,     1948.160
  19,   32,   51.970275,  -99.024614,     1947.200
  20,   32,   51.973087,  -98.867845,     1947.200
  21,   32,   51.975787,  -98.711065,     1726.240
