   X,    Y,    Latitude,   Longitude, HPBL_201906240000
  22,   32,   51.978376,  -98.554275,     1729.920
  23,   32,   51.980853,  -98.397476,     1537.120
  24,   32,   51.983217,  -98.240667,     1537.120
  25,   32,   51.985471,  -98.083850,     1737.760
  26,   32,   51.987612,  -97.927024,     1739.040
  27,   32,   51.989642,  -97.770191,     1963.520
  28,   32,   51.991559,  -97.613351,     1963.520
  29,   32,   51.993366,  -97.456503,     1964.960
  30,   32,   51.995060,  -97.299649,     1966.080
  31,   32,   51.996642,  -97.142788,       40.000
  32,   32,   51.998113,  -96.985922,       40.000
  33,   32,   51.999472,  -96.829051,     1962.560
  34,   32,   52.000719,  -96.672174,     1738.720
  35,   32,   52.001855,  -96.515293,     1736.960
  36,   32,   52.002878,  -96.358409,     1736.960
  37,   32,   52.003790,  -96.201520,     1956.320
  38,   32,   52.004590,  -96.044628,     1952.320
  39,   32,   52.005279,  -95.887734,     1951.200
  40,   32,   52.005855,  -95.730837,     2200.160
  41,   32,   52.006320,  -95.573938,     2200.160
  42,   32,   52.006673,  -95.417037,     2479.040
  43,   32,   52.006914,  -95.260136,     2478.400
  44,   32,   52.007044,  -95.103234,     2476.800
   1,   33,   51.997070, -101.852139,     1497.760
   2,   33,   52.001894, -101.695447,     1503.840
   3,   33,   52.006606, -101.538736,     1503.840
   4,   33,   52.011207, -101.382008,     1502.240
   5,   33,   52.015695, -101.225263,     1701.920
   6,   33,   52.020073, -101.068502,     1911.360
   7,   33,   52.024338, -100.911724,     1911.360
   8,   33,   52.028492, -100.754930,     1912.960
   9,   33,   52.032533, -100.598121,     2173.280
  10,   33,   52.036463, -100.441297,     2191.200
  11,   33,   52.040282, -100.284458,     2191.200
  12,   33,   52.043988, -100.127606,     2480.320
  13,   33,   52.047583,  -99.970739,       80.320
  14,   33,   52.051066,  -99.813859,     2201.760
  15,   33,   52.054437,  -99.656966,     2200.320
  16,   33,   52.057697,  -99.500061,     2198.880
  17,   33,   52.060845,  -99.343144,     2475.520
  18,   33,   52.063881,  -99.186215,     2195.200
  19,   33,   52.066805,  -99.029275,     2195.200
  20,   33,   52.069617,  -98.872324,     1946.240
  21,   33,   52.072318,  -98.715363,     1948.160
  22,   33,   52.074907,  -98.558391,     1729.920
  23,   33,   52.077384,  -98.401410,     1735.680
  24,   33,   52.079749,  -98.244420,     1735.680
  25,   33,   52.082002,  -98.087422,     1737.920
  26,   33,   52.084144,  -97.930415,     1369.920
  27,   33,   52.086174,  -97.773400,     1963.520
  28,   33,   52.088092,  -97.616378,     1963.520
  29,   33,   52.089899,  -97.459349,     1964.480
  30,   33,   52.091593,  -97.302313,       40.160
  31,   33,   52.093176,  -97.145271,       40.000
  32,   33,   52.094647,  -96.988223,       40.000
  33,   33,   52.096006,  -96.831170,     2212.000
  34,   33,   52.097254,  -96.674112,     1960.160
  35,   33,   52.098389,  -96.517049,     1958.080
  36,   33,   52.099413,  -96.359982,     1958.080
  37,   33,   52.100325,  -96.202912,     2204.640
  38,   33,   52.101125,  -96.045839,     1952.320
  39,   33,   52.101814,  -95.888762,     1950.880
  40,   33,   52.102390,  -95.731684,     1950.880
  41,   33,   52.102855,  -95.574603,     2200.000
  42,   33,   52.103208,  -95.417521,     2478.720
  43,   33,   52.103449,  -95.260437,     2478.080
  44,   33,   52.103579,  -95.103353,     2478.080
   1,   34,   52.093491, -101.860074,     1493.280
   2,   34,   52.098316, -101.703201,     1493.280
   3,   34,   52.103029, -101.546309,     1505.600
   4,   34,   52.107631, -101.389401,     1512.480
   5,   34,   52.112120, -101.232475,     1701.920
   6,   34,   52.116498, -101.075532,     1712.480
   7,   34,   52.120764, -100.918573,     1712.480
   8,   34,   52.124918, -100.761598,     1711.520
   9,   34,   52.128961, -100.604608,     1935.680
  10,   34,   52.132891, -100.447602,     2192.960
  11,   34,   52.136710, -100.290582,     2192.960
  12,   34,   52.140417, -100.133548,     2203.360
  13,   34,   52.144013,  -99.976500,       80.160
  14,   34,   52.147496,  -99.819439,     2200.320
  15,   34,   52.150868,  -99.662364,     2200.320
  16,   34,   52.154128,  -99.505277,     2196.960
  17,   34,   52.157276,  -99.348179,     2195.360
  18,   34,   52.160313,  -99.191068,     2472.800
  19,   34,   52.163237,  -99.033946,     2472.800
  20,   34,   52.166050,  -98.876813,     2196.000
  21,   34,   52.168751,  -98.719670,     1950.240
  22,   34,   52.171341,  -98.562517,     1954.720
  23,   34,   52.173818,  -98.405354,     1954.720
  24,   34,   52.176184,  -98.248183,     1960.160
  25,   34,   52.178437,  -98.091002,     1737.440
  26,   34,   52.180579,  -97.933813,     1219.680
  27,   34,   52.182610,  -97.776616,     1219.680
  28,   34,   52.184528,  -97.619412,     1738.720
  29,   34,   52.186335,  -97.462201,       40.160
  30,   34,   52.188030,  -97.304983,       40.000
  31,   34,   52.189613,  -97.147759,       40.000
  32,   34,   52.191084,  -96.990529,       40.000
  33,   34,   52.192443,  -96.833294,     2210.560
  34,   34,   52.193691,  -96.676053,     1958.880
  35,   34,   52.194827,  -96.518809,     1956.800
  36,   34,   52.195851,  -96.361560,     1956.800
  37,   34,   52.196763,  -96.204307,     2203.200
  38,   34,   52.197563,  -96.047052,     1952.000
  39,   34,   52.198252,  -95.889793,     1950.880
  40,   34,   52.198828,  -95.732532,     2199.360
  41,   34,   52.199293,  -95.575269,     2199.520
  42,   34,   52.199646,  -95.418005,     2477.600
  43,   34,   52.199888,  -95.260739,     2476.640
  44,   34,   52.200017,  -95.103473,     2476.640
   1,   35,   52.189816, -101.868027,     1672.960
   2,   35,   52.194642, -101.710973,     1672.960
   3,   35,   52.199356, -101.553900,     1496.000
   4,   35,   52.203958, -101.396810,     1703.520
   5,   35,   52.208448, -101.239702,     1712.480
   6,   35,   52.212826, -101.082578,     1712.480
   7,   35,   52.217093, -100.925438,     1719.040
   8,   35,   52.221248, -100.768281,     1720.960
   9,   35,   52.225291, -100.611109,     1942.240
  10,   35,   52.229222, -100.453922,     1942.240
  11,   35,   52.233042, -100.296720,     1946.560
  12,   35,   52.236750, -100.139504,     1953.280
  13,   35,   52.240345,  -99.982274,       80.000
  14,   35,   52.243829,  -99.825031,       80.000
  15,   35,   52.247202,  -99.667775,     2198.720
  16,   35,   52.250462,  -99.510506,     2196.960
  17,   35,   52.253611,  -99.353225,     2194.880
  18,   35,   52.256648,  -99.195932,     2195.360
  19,   35,   52.259573,  -99.038628,     2195.360
  20,   35,   52.262386,  -98.881313,     2477.120
  21,   35,   52.265088,  -98.723988,     2202.880
  22,   35,   52.267677,  -98.566653,     1957.120
  23,   35,   52.270155,  -98.409308,     1957.120
  24,   35,   52.272521,  -98.251953,     1960.160
  25,   35,   52.274775,  -98.094591,     1737.120
  26,   35,   52.276918,  -97.937219,       80.480
  27,   35,   52.278948,  -97.779840,       80.480
  28,   35,   52.280867,  -97.622453,       40.000
  29,   35,   52.282674,  -97.465060,       39.840
  30,   35,   52.284369,  -97.307659,       39.840
  31,   35,   52.285952,  -97.150253,       39.840
  32,   35,   52.287424,  -96.992840,       39.840
  33,   35,   52.288783,  -96.835422,     1958.720
  34,   35,   52.290031,  -96.678000,     1957.600
  35,   35,   52.291167,  -96.520572,     1957.600
  36,   35,   52.292191,  -96.363141,     1955.360
  37,   35,   52.293103,  -96.205706,     2201.760
  38,   35,   52.293904,  -96.048268,     1951.520
  39,   35,   52.294592,  -95.890827,     1951.520
  40,   35,   52.295169,  -95.733383,     2199.360
  41,   35,   52.295634,  -95.575938,     2477.280
  42,   35,   52.295987,  -95.418490,     2476.160
  43,   35,   52.296229,  -95.261042,     2476.160
  44,   35,   52.296358,  -95.103593,     2474.400
   1,   36,   52.286044, -101.875999,     1469.920
   2,   36,   52.290870, -101.718763,     1469.920
   3,   36,   52.295585, -101.561509,     1477.920
   4,   36,   52.300188, -101.404236,     1903.200
   5,   36,   52.304678, -101.246947,     1927.040
   6,   36,   52.309058, -101.089641,     1927.040
   7,   36,   52.313325, -100.932318,     1719.040
   8,   36,   52.317480, -100.774980,     1724.960
   9,   36,   52.321524, -100.617626,     1946.400
  10,   36,   52.325456, -100.460256,     1946.400
  11,   36,   52.329276, -100.302872,     1947.840
  12,   36,   52.332984, -100.145474,     1951.840
  13,   36,   52.336581,  -99.988062,       79.840
  14,   36,   52.340065,  -99.830636,       79.840
  15,   36,   52.343438,  -99.673198,     2197.440
  16,   36,   52.346699,  -99.515746,     2196.160
  17,   36,   52.349848,  -99.358283,     2194.880
  18,   36,   52.352885,  -99.200808,     2195.360
  19,   36,   52.355811,  -99.043321,     2196.800
  20,   36,   52.358625,  -98.885824,     2200.640
  21,   36,   52.361326,  -98.728316,     2205.440
  22,   36,   52.363916,  -98.570798,     2205.440
  23,   36,   52.366395,  -98.413270,     1958.880
  24,   36,   52.368761,  -98.255733,     1960.320
  25,   36,   52.371016,  -98.098187,     1737.120
  26,   36,   52.373158,  -97.940633,       80.320
  27,   36,   52.375189,  -97.783071,       80.320
  28,   36,   52.377108,  -97.625502,       80.320
  29,   36,   52.378915,  -97.467925,       39.840
  30,   36,   52.380611,  -97.310342,       39.840
  31,   36,   52.382194,  -97.152752,       39.840
  32,   36,   52.383666,  -96.995157,     1369.600
  33,   36,   52.385025,  -96.837556,     1958.720
  34,   36,   52.386273,  -96.679950,     1955.680
  35,   36,   52.387410,  -96.522340,     1955.680
  36,   36,   52.388434,  -96.364726,     2203.360
  37,   36,   52.389346,  -96.207108,     2479.520
  38,   36,   52.390147,  -96.049486,     2477.600
  39,   36,   52.390836,  -95.891862,     2477.600
  40,   36,   52.391412,  -95.734236,     2199.200
  41,   36,   52.391878,  -95.576607,     2477.280
  42,   36,   52.392231,  -95.418977,     2475.520
  43,   36,   52.392472,  -95.261346,     2475.520
  44,   36,   52.392602,  -95.103714,     2472.640
   1,   37,   52.382174, -101.883990,     1464.960
   2,   37,   52.387001, -101.726571,     1851.520
   3,   37,   52.391716, -101.569135,     1853.760
   4,   37,   52.396320, -101.411680,     2116.320
   5,   37,   52.400811, -101.254209,     2116.320
   6,   37,   52.405191, -101.096720,     2155.360
   7,   37,   52.409459, -100.939215,     1716.800
   8,   37,   52.413615, -100.781694,     1724.960
   9,   37,   52.417659, -100.624157,     1946.400
  10,   37,   52.421592, -100.466606,     1947.840
  11,   37,   52.425412, -100.309039,     1947.360
  12,   37,   52.429121, -100.151458,     1948.640
  13,   37,   52.432718,  -99.993863,     1085.440
  14,   37,   52.436203,  -99.836255,     1085.440
  15,   37,   52.439577,  -99.678633,     1532.640
  16,   37,   52.442838,  -99.520999,     2195.680
  17,   37,   52.445988,  -99.363353,     2195.360
  18,   37,   52.449025,  -99.205695,     2195.360
  19,   37,   52.451951,  -99.048025,     2198.240
  20,   37,   52.454765,  -98.890345,     2482.080
  21,   37,   52.457468,  -98.732653,     2487.200
  22,   37,   52.460058,  -98.574952,     2487.200
  23,   37,   52.462537,  -98.417242,     2209.600
  24,   37,   52.464903,  -98.259521,     1539.680
  25,   37,   52.467158,  -98.101793,       80.320
  26,   37,   52.469301,  -97.944055,       80.320
  27,   37,   52.471332,  -97.786310,       80.160
  28,   37,   52.473251,  -97.628557,       80.320
  29,   37,   52.475059,  -97.470797,       39.680
  30,   37,   52.476754,  -97.313031,       39.680
  31,   37,   52.478338,  -97.155258,      120.960
  32,   37,   52.479810,  -96.997479,     1539.040
  33,   37,   52.481170,  -96.839695,     1957.440
  34,   37,   52.482418,  -96.681906,     1957.440
  35,   37,   52.483554,  -96.524112,     1954.400
  36,   37,   52.484579,  -96.366314,     2202.400
  37,   37,   52.485491,  -96.208513,     2479.360
  38,   37,   52.486292,  -96.050708,     2479.360
  39,   37,   52.486981,  -95.892900,     2478.080
  40,   37,   52.487558,  -95.735090,     2477.280
  41,   37,   52.488023,  -95.577278,     2477.440
  42,   37,   52.488376,  -95.419465,     2477.440
  43,   37,   52.488618,  -95.261650,     2475.200
  44,   37,   52.488747,  -95.103835,     2472.640
   1,   38,   52.478206, -101.891999,     1463.360
   2,   38,   52.483034, -101.734398,     1841.440
   3,   38,   52.487750, -101.576778,     1632.160
   4,   38,   52.492354, -101.419141,     1857.280
   5,   38,   52.496846, -101.261487,     1857.280
   6,   38,   52.501227, -101.103816,     1898.080
   7,   38,   52.505495, -100.946128,     1933.760
   8,   38,   52.509652, -100.788424,     1947.840
   9,   38,   52.513697, -100.630704,     1947.840
  10,   38,   52.517630, -100.472970,     1947.840
  11,   38,   52.521451, -100.315220,     1946.400
  12,   38,   52.525160, -100.157456,     1947.840
  13,   38,   52.528758,  -99.999678,     1947.840
  14,   38,   52.532243,  -99.841886,       80.000
  15,   38,   52.535617,  -99.684081,      120.480
  16,   38,   52.538879,  -99.526264,     1946.080
  17,   38,   52.542029,  -99.368434,     1946.080
  18,   38,   52.545067,  -99.210593,     2195.680
  19,   38,   52.547994,  -99.052740,     2198.240
  20,   38,   52.550808,  -98.894876,     2483.680
  21,   38,   52.553511,  -98.737001,     2483.680
  22,   38,   52.556101,  -98.579117,     1957.920
  23,   38,   52.558580,  -98.421222,     1958.080
  24,   38,   52.560947,  -98.263319,       80.480
  25,   38,   52.563203,  -98.105406,       80.160
  26,   38,   52.565346,  -97.947485,       80.160
  27,   38,   52.567377,  -97.789556,       80.160
  28,   38,   52.569297,  -97.631620,       80.160
  29,   38,   52.571105,  -97.473676,       80.160
  30,   38,   52.572800,  -97.315726,       80.160
  31,   38,   52.574384,  -97.157769,     1367.520
  32,   38,   52.575856,  -96.999807,     1734.240
  33,   38,   52.577217,  -96.841839,     1955.840
  34,   38,   52.578465,  -96.683866,     1955.840
  35,   38,   52.579601,  -96.525888,     1954.400
  36,   38,   52.580626,  -96.367907,     2202.400
  37,   38,   52.581539,  -96.209921,     2479.840
  38,   38,   52.582339,  -96.051933,     2479.840
  39,   38,   52.583028,  -95.893941,     2478.560
  40,   38,   52.583605,  -95.735947,     2477.440
  41,   38,   52.584071,  -95.577951,     2477.120
  42,   38,   52.584424,  -95.419954,     2477.120
  43,   38,   52.584665,  -95.261955,     2475.200
  44,   38,   52.584795,  -95.103956,     2473.760
   1,   39,   52.574141, -101.900026,     1463.360
   2,   39,   52.578969, -101.742242,     1853.120
   3,   39,   52.583686, -101.584440,     2077.440
   4,   39,   52.588290, -101.426620,     2096.800
   5,   39,   52.592783, -101.268782,     2096.800
   6,   39,   52.597164, -101.110928,     2141.760
   7,   39,   52.601433, -100.953057,     2181.600
   8,   39,   52.605591, -100.795170,     1947.840
   9,   39,   52.609636, -100.637267,     1947.840
  10,   39,   52.613570, -100.479348,     1947.360
  11,   39,   52.617391, -100.321415,     1946.400
  12,   39,   52.621101, -100.163468,     2196.640
  13,   39,   52.624699, -100.005506,     2196.640
  14,   39,   52.628185,  -99.847531,      204.960
  15,   39,   52.631559,  -99.689542,      972.640
  16,   39,   52.634822,  -99.531541,     1359.200
  17,   39,   52.637972,  -99.373528,     1359.200
  18,   39,   52.641011,  -99.215502,     2195.360
  19,   39,   52.643938,  -99.057466,     2477.920
  20,   39,   52.646753,  -98.899418,     2483.680
  21,   39,   52.649456,  -98.741359,     2484.320
  22,   39,   52.652047,  -98.583291,     2207.040
  23,   39,   52.654526,  -98.425212,       80.320
  24,   39,   52.656893,  -98.267125,       80.160
  25,   39,   52.659149,  -98.109028,       80.160
  26,   39,   52.661292,  -97.950923,       80.160
  27,   39,   52.663324,  -97.792810,       80.160
  28,   39,   52.665244,  -97.634690,       80.160
  29,   39,   52.667052,  -97.476562,       80.000
  30,   39,   52.668748,  -97.318427,      162.720
  31,   39,   52.670332,  -97.160286,     1536.320
  32,   39,   52.671804,  -97.002140,     1732.640
  33,   39,   52.673165,  -96.843987,     1732.640
  34,   39,   52.674413,  -96.685830,     1954.880
  35,   39,   52.675550,  -96.527668,     2203.680
  36,   39,   52.676575,  -96.369503,     2202.400
  37,   39,   52.677487,  -96.211333,     2201.920
  38,   39,   52.678288,  -96.053160,     2479.040
  39,   39,   52.678977,  -95.894984,     2477.600
  40,   39,   52.679554,  -95.736806,     2476.480
  41,   39,   52.680020,  -95.578625,     2476.480
  42,   39,   52.680373,  -95.420444,     2475.840
  43,   39,   52.680615,  -95.262261,     2475.040
  44,   39,   52.680744,  -95.104077,     2473.760
   1,   40,   52.669977, -101.908072,     1876.800
   2,   40,   52.674806, -101.750105,     1853.120
   3,   40,   52.679523, -101.592119,     1875.040
   4,   40,   52.684128, -101.434116,     1875.040
   5,   40,   52.688622, -101.276095,     2126.560
   6,   40,   52.693003, -101.118057,     1915.520
   7,   40,   52.697273, -100.960002,     1940.800
   8,   40,   52.701431, -100.801931,     1940.800
   9,   40,   52.705477, -100.643844,     1532.160
  10,   40,   52.709411, -100.485742,     2195.360
  11,   40,   52.713233, -100.327625,     1946.240
  12,   40,   52.716943, -100.169493,     2196.640
  13,   40,   52.720542, -100.011348,     1728.640
  14,   40,   52.724029,  -99.853189,       79.840
  15,   40,   52.727403,  -99.695016,     1359.360
  16,   40,   52.730666,  -99.536831,     1722.560
  17,   40,   52.733817,  -99.378633,     1722.560
  18,   40,   52.736856,  -99.220424,     1945.440
  19,   40,   52.739783,  -99.062203,     2199.200
  20,   40,   52.742598,  -98.903970,     2484.320
  21,   40,   52.745302,  -98.745728,     2484.320
  22,   40,   52.747893,  -98.587475,     1956.640
  23,   40,   52.750373,  -98.429212,     1537.280
  24,   40,   52.752741,  -98.270940,       80.160
  25,   40,   52.754996,  -98.112659,       80.160
  26,   40,   52.757140,  -97.954369,       80.000
  27,   40,   52.759172,  -97.796072,       80.000
  28,   40,   52.761092,  -97.637766,       80.000
  29,   40,   52.762900,  -97.479454,       80.000
  30,   40,   52.764597,  -97.321135,     1216.320
  31,   40,   52.766181,  -97.162809,     1535.200
  32,   40,   52.767654,  -97.004478,     1954.080
  33,   40,   52.769014,  -96.846141,     1954.080
  34,   40,   52.770263,  -96.687799,     1953.920
  35,   40,   52.771400,  -96.529453,     2203.360
  36,   40,   52.772424,  -96.371102,     2201.920
  37,   40,   52.773337,  -96.212748,     2201.920
  38,   40,   52.774138,  -96.054390,     2476.960
  39,   40,   52.774828,  -95.896029,     2475.520
  40,   40,   52.775405,  -95.737666,     2474.880
  41,   40,   52.775870,  -95.579301,     2474.880
  42,   40,   52.776224,  -95.420935,     2475.040
  43,   40,   52.776465,  -95.262567,     2475.360
  44,   40,   52.776595,  -95.104198,     2475.520
   1,   41,   52.765714, -101.916137,     1903.840
   2,   41,   52.770543, -101.757986,     1886.080
   3,   41,   52.775261, -101.599817,     1875.040
   4,   41,   52.779867, -101.441629,     1696.960
   5,   41,   52.784361, -101.283424,     1701.440
   6,   41,   52.788743, -101.125202,     1352.320
   7,   41,   52.793014, -100.966963,     1085.760
   8,   41,   52.797172, -100.808708,     1085.760
   9,   41,   52.801219, -100.650437,     1085.440
  10,   41,   52.805153, -100.492151,     2195.200
  11,   41,   52.808976, -100.333849,     2195.680
  12,   41,   52.812687, -100.175533,     2195.680
  13,   41,   52.816286, -100.017203,     1728.640
  14,   41,   52.819773,  -99.858860,       79.680
  15,   41,   52.823148,  -99.700503,     1527.360
  16,   41,   52.826411,  -99.542133,     1527.360
  17,   41,   52.829563,  -99.383750,     1721.440
  18,   41,   52.832602,  -99.225356,     1944.480
  19,   41,   52.835530,  -99.066950,     2199.040
  20,   41,   52.838345,  -98.908534,     2199.040
  21,   41,   52.841049,  -98.750106,     1956.480
  22,   41,   52.843641,  -98.591668,     1956.640
  23,   41,   52.846121,  -98.433221,       79.840
  24,   41,   52.848489,  -98.274764,       79.840
  25,   41,   52.850745,  -98.116298,       80.000
  26,   41,   52.852889,  -97.957823,       80.000
  27,   41,   52.854921,  -97.799341,       80.000
  28,   41,   52.856842,  -97.640851,       80.000
  29,   41,   52.858650,  -97.482353,      120.800
  30,   41,   52.860347,  -97.323849,     1216.320
  31,   41,   52.861931,  -97.165338,     1732.000
  32,   41,   52.863404,  -97.006822,     1732.000
  33,   41,   52.864765,  -96.848300,     1953.760
  34,   41,   52.866014,  -96.689773,     1952.960
  35,   41,   52.867151,  -96.531241,     2201.920
  36,   41,   52.868176,  -96.372706,     2201.920
  37,   41,   52.869089,  -96.214166,     2479.040
  38,   41,   52.869890,  -96.055623,     2476.960
  39,   41,   52.870579,  -95.897077,     2474.080
  40,   41,   52.871156,  -95.738529,     2474.080
  41,   41,   52.871622,  -95.579979,     2473.600
  42,   41,   52.871975,  -95.421427,     2474.240
  43,   41,   52.872217,  -95.262874,     2475.520
  44,   41,   52.872346,  -95.104320,     2476.320
   1,   42,   52.861352, -101.924221,     1512.640
   2,   42,   52.866182, -101.765886,     1701.120
   3,   42,   52.870901, -101.607532,     1696.960
   4,   42,   52.875507, -101.449160,     1696.960
   5,   42,   52.880002, -101.290771,     1523.680
   6,   42,   52.884385, -101.132364,     1527.520
   7,   42,   52.888656, -100.973941,     1084.640
   8,   42,   52.892815, -100.815501,     1084.640
   9,   42,   52.896862, -100.657045,       39.520
  10,   42,   52.900797, -100.498574,     1726.400
  11,   42,   52.904620, -100.340088,     2198.080
  12,   42,   52.908331, -100.181587,     2198.080
  13,   42,   52.911931, -100.023072,     2197.920
  14,   42,   52.915418,  -99.864544,       79.680
  15,   42,   52.918794,  -99.706002,     1526.240
  16,   42,   52.922058,  -99.547447,     1526.240
  17,   42,   52.925210,  -99.388880,     2189.920
  18,   42,   52.928249,  -99.230300,     2193.600
  19,   42,   52.931177,  -99.071710,     2199.680
  20,   42,   52.933993,  -98.913107,     2199.680
  21,   42,   52.936697,  -98.754495,     1954.720
  22,   42,   52.939290,  -98.595872,       79.840
  23,   42,   52.941770,  -98.437239,       79.840
  24,   42,   52.944138,  -98.278597,       79.840
  25,   42,   52.946395,  -98.119945,       79.840
  26,   42,   52.948539,  -97.961285,       79.840
  27,   42,   52.950572,  -97.802618,       79.840
  28,   42,   52.952492,  -97.643942,       79.840
  29,   42,   52.954301,  -97.485259,      162.560
  30,   42,   52.955998,  -97.326569,     1365.440
  31,   42,   52.957582,  -97.167873,     1732.000
  32,   42,   52.959055,  -97.009171,     1732.160
  33,   42,   52.960416,  -96.850464,     1953.600
  34,   42,   52.961665,  -96.691751,     1952.320
  35,   42,   52.962802,  -96.533034,     2200.640
  36,   42,   52.963827,  -96.374313,     2200.640
  37,   42,   52.964741,  -96.215588,     2477.760
  38,   42,   52.965542,  -96.056859,     2475.520
  39,   42,   52.966231,  -95.898128,     2474.080
  40,   42,   52.966808,  -95.739394,     2473.600
  41,   42,   52.967274,  -95.580658,     2779.360
  42,   42,   52.967627,  -95.421920,     2472.800
  43,   42,   52.967869,  -95.263182,     2474.240
  44,   42,   52.967999,  -95.104442,     2474.240
