   X,    Y,    Latitude,   Longitude, HGT_201906111700
   1,    1,   48.862147, -101.607558,    20872.709
   2,    1,   48.866940, -101.456441,    20872.670
   3,    1,   48.871623, -101.305308,    20872.518
   4,    1,   48.876194, -101.154159,    20872.125
   5,    1,   48.880654, -101.002995,    20871.820
   6,    1,   48.885004, -100.851816,    20871.572
   7,    1,   48.889242, -100.700623,    20871.373
   8,    1,   48.893369, -100.549415,    20871.254
   9,    1,   48.897386, -100.398194,    20871.068
  10,    1,   48.901291, -100.246959,    20871.037
  11,    1,   48.905085, -100.095711,    20870.965
  12,    1,   48.908768,  -99.944450,    20870.861
  13,    1,   48.912340,  -99.793177,    20870.709
  14,    1,   48.915801,  -99.641892,    20870.637
  15,    1,   48.919151,  -99.490596,    20870.645
  16,    1,   48.922390,  -99.339288,    20870.717
  17,    1,   48.925518,  -99.187970,    20870.838
  18,    1,   48.928535,  -99.036641,    20870.709
  19,    1,   48.931440,  -98.885302,    20870.660
  20,    1,   48.934235,  -98.733953,    20870.557
  21,    1,   48.936919,  -98.582595,    20870.412
  22,    1,   48.939491,  -98.431228,    20870.236
  23,    1,   48.941953,  -98.279852,    20870.086
  24,    1,   48.944303,  -98.128469,    20869.980
  25,    1,   48.946542,  -97.977077,    20869.805
  26,    1,   48.948670,  -97.825678,    20869.533
  27,    1,   48.950688,  -97.674272,    20869.293
  28,    1,   48.952594,  -97.522860,    20868.996
  29,    1,   48.954389,  -97.371441,    20868.678
  30,    1,   48.956073,  -97.220016,    20868.350
  31,    1,   48.957645,  -97.068586,    20868.006
  32,    1,   48.959107,  -96.917150,    20867.645
  33,    1,   48.960458,  -96.765710,    20867.270
  34,    1,   48.961697,  -96.614265,    20866.916
  35,    1,   48.962826,  -96.462816,    20866.590
  36,    1,   48.963843,  -96.311364,    20866.270
  37,    1,   48.964749,  -96.159908,    20865.980
  38,    1,   48.965545,  -96.008449,    20865.725
  39,    1,   48.966229,  -95.856988,    20865.469
  40,    1,   48.966802,  -95.705525,    20865.189
  41,    1,   48.967264,  -95.554060,    20864.965
  42,    1,   48.967615,  -95.402594,    20864.781
  43,    1,   48.967854,  -95.251126,    20864.549
  44,    1,   48.967983,  -95.099658,    20864.365
   1,    2,   48.961514, -101.614937,    20873.309
   2,    2,   48.966308, -101.463652,    20873.277
   3,    2,   48.970992, -101.312350,    20873.229
   4,    2,   48.975564, -101.161033,    20872.828
   5,    2,   48.980026, -101.009701,    20872.477
   6,    2,   48.984376, -100.858354,    20872.197
   7,    2,   48.988615, -100.706992,    20871.973
   8,    2,   48.992744, -100.555615,    20871.766
   9,    2,   48.996761, -100.404225,    20871.590
  10,    2,   49.000667, -100.252822,    20871.477
  11,    2,   49.004462, -100.101405,    20871.445
  12,    2,   49.008146,  -99.949976,    20871.477
  13,    2,   49.011719,  -99.798534,    20871.301
  14,    2,   49.015181,  -99.647080,    20871.270
  15,    2,   49.018532,  -99.495615,    20871.301
  16,    2,   49.021771,  -99.344138,    20871.365
  17,    2,   49.024900,  -99.192651,    20871.350
  18,    2,   49.027917,  -99.041153,    20871.109
  19,    2,   49.030824,  -98.889645,    20871.061
  20,    2,   49.033619,  -98.738127,    20871.076
  21,    2,   49.036303,  -98.586600,    20871.061
  22,    2,   49.038877,  -98.435064,    20870.885
  23,    2,   49.041339,  -98.283519,    20870.797
  24,    2,   49.043690,  -98.131967,    20870.773
  25,    2,   49.045929,  -97.980406,    20870.621
  26,    2,   49.048058,  -97.828838,    20870.182
  27,    2,   49.050076,  -97.677263,    20869.926
  28,    2,   49.051982,  -97.525681,    20869.701
  29,    2,   49.053778,  -97.374093,    20869.357
  30,    2,   49.055462,  -97.222499,    20868.854
  31,    2,   49.057035,  -97.070899,    20868.461
  32,    2,   49.058497,  -96.919294,    20868.102
  33,    2,   49.059848,  -96.767684,    20867.732
  34,    2,   49.061088,  -96.616070,    20867.373
  35,    2,   49.062217,  -96.464452,    20867.037
  36,    2,   49.063234,  -96.312830,    20866.732
  37,    2,   49.064141,  -96.161205,    20866.389
  38,    2,   49.064936,  -96.009577,    20866.109
  39,    2,   49.065621,  -95.857947,    20866.014
  40,    2,   49.066194,  -95.706314,    20866.285
  41,    2,   49.066656,  -95.554680,    20866.045
  42,    2,   49.067007,  -95.403044,    20865.590
  43,    2,   49.067247,  -95.251407,    20865.189
  44,    2,   49.067375,  -95.099770,    20864.789
   1,    3,   49.060793, -101.622332,    20873.877
   2,    3,   49.065589, -101.470878,    20873.877
   3,    3,   49.070274, -101.319408,    20873.846
   4,    3,   49.074847, -101.167923,    20873.502
   5,    3,   49.079310, -101.016421,    20873.148
   6,    3,   49.083661, -100.864905,    20872.846
   7,    3,   49.087902, -100.713374,    20872.590
   8,    3,   49.092031, -100.561829,    20872.350
   9,    3,   49.096049, -100.410270,    20872.141
  10,    3,   49.099956, -100.258698,    20872.014
  11,    3,   49.103752, -100.107112,    20872.029
  12,    3,   49.107437,  -99.955513,    20872.133
  13,    3,   49.111011,  -99.803902,    20871.941
  14,    3,   49.114473,  -99.652280,    20871.916
  15,    3,   49.117825,  -99.500645,    20872.037
  16,    3,   49.121065,  -99.348999,    20872.197
  17,    3,   49.124195,  -99.197342,    20871.805
  18,    3,   49.127213,  -99.045675,    20871.598
  19,    3,   49.130120,  -98.893998,    20871.613
  20,    3,   49.132916,  -98.742311,    20871.781
  21,    3,   49.135601,  -98.590614,    20872.014
  22,    3,   49.138175,  -98.438909,    20871.820
  23,    3,   49.140637,  -98.287195,    20871.572
  24,    3,   49.142989,  -98.135472,    20871.412
  25,    3,   49.145229,  -97.983742,    20871.357
  26,    3,   49.147358,  -97.832005,    20871.174
  27,    3,   49.149376,  -97.680260,    20870.949
  28,    3,   49.151283,  -97.528508,    20870.732
  29,    3,   49.153079,  -97.376750,    20870.453
  30,    3,   49.154764,  -97.224987,    20869.900
  31,    3,   49.156338,  -97.073217,    20869.229
  32,    3,   49.157800,  -96.921443,    20868.686
  33,    3,   49.159151,  -96.769663,    20868.213
  34,    3,   49.160391,  -96.617880,    20867.820
  35,    3,   49.161520,  -96.466092,    20867.510
  36,    3,   49.162538,  -96.314300,    20867.189
  37,    3,   49.163445,  -96.162505,    20866.854
  38,    3,   49.164241,  -96.010708,    20866.533
  39,    3,   49.164925,  -95.858907,    20866.270
  40,    3,   49.165498,  -95.707105,    20866.094
  41,    3,   49.165960,  -95.555301,    20866.621
  42,    3,   49.166311,  -95.403495,    20866.725
  43,    3,   49.166551,  -95.251689,    20866.076
  44,    3,   49.166680,  -95.099881,    20865.221
   1,    4,   49.159986, -101.629744,    20874.502
   2,    4,   49.164782, -101.478121,    20874.518
   3,    4,   49.169468, -101.326482,    20874.381
   4,    4,   49.174043, -101.174827,    20874.102
   5,    4,   49.178506, -101.023157,    20873.781
   6,    4,   49.182859, -100.871472,    20873.461
   7,    4,   49.187100, -100.719771,    20873.174
   8,    4,   49.191230, -100.568057,    20872.926
   9,    4,   49.195249, -100.416329,    20872.709
  10,    4,   49.199157, -100.264587,    20872.645
  11,    4,   49.202954, -100.112832,    20872.828
  12,    4,   49.206640,  -99.961064,    20872.861
  13,    4,   49.210215,  -99.809283,    20872.660
  14,    4,   49.213678,  -99.657491,    20872.701
  15,    4,   49.217030,  -99.505687,    20872.980
  16,    4,   49.220272,  -99.353871,    20873.037
  17,    4,   49.223402,  -99.202045,    20872.613
  18,    4,   49.226421,  -99.050208,    20872.525
  19,    4,   49.229328,  -98.898361,    20872.652
  20,    4,   49.232125,  -98.746504,    20872.828
  21,    4,   49.234810,  -98.594637,    20873.229
  22,    4,   49.237385,  -98.442762,    20872.709
  23,    4,   49.239848,  -98.290878,    20872.094
  24,    4,   49.242200,  -98.138986,    20871.660
  25,    4,   49.244441,  -97.987086,    20871.453
  26,    4,   49.246571,  -97.835178,    20871.125
  27,    4,   49.248589,  -97.683264,    20870.965
  28,    4,   49.250497,  -97.531342,    20871.133
  29,    4,   49.252293,  -97.379414,    20871.213
  30,    4,   49.253978,  -97.227480,    20870.701
  31,    4,   49.255552,  -97.075541,    20869.766
  32,    4,   49.257015,  -96.923596,    20869.148
  33,    4,   49.258366,  -96.771647,    20868.709
  34,    4,   49.259607,  -96.619693,    20868.332
  35,    4,   49.260736,  -96.467735,    20867.949
  36,    4,   49.261754,  -96.315774,    20867.652
  37,    4,   49.262661,  -96.163809,    20867.324
  38,    4,   49.263457,  -96.011841,    20866.980
  39,    4,   49.264142,  -95.859870,    20866.678
  40,    4,   49.264715,  -95.707898,    20866.412
  41,    4,   49.265177,  -95.555923,    20866.342
  42,    4,   49.265528,  -95.403948,    20866.125
  43,    4,   49.265768,  -95.251971,    20865.957
  44,    4,   49.265897,  -95.099993,    20865.629
   1,    5,   49.259090, -101.637172,    20875.213
   2,    5,   49.263888, -101.485380,    20875.117
   3,    5,   49.268575, -101.333572,    20874.916
   4,    5,   49.273150, -101.181747,    20874.709
   5,    5,   49.277615, -101.029908,    20874.461
   6,    5,   49.281968, -100.878053,    20874.125
   7,    5,   49.286211, -100.726183,    20873.789
   8,    5,   49.290342, -100.574299,    20873.510
   9,    5,   49.294362, -100.422401,    20873.324
  10,    5,   49.298271, -100.270489,    20873.484
  11,    5,   49.302068, -100.118564,    20874.396
  12,    5,   49.305755,  -99.966626,    20874.236
  13,    5,   49.309330,  -99.814676,    20873.813
  14,    5,   49.312795,  -99.662713,    20873.645
  15,    5,   49.316148,  -99.510739,    20873.766
  16,    5,   49.319390,  -99.358754,    20873.510
  17,    5,   49.322521,  -99.206757,    20873.549
  18,    5,   49.325540,  -99.054750,    20873.613
  19,    5,   49.328449,  -98.902733,    20873.484
  20,    5,   49.331246,  -98.750706,    20873.164
  21,    5,   49.333932,  -98.598670,    20873.709
  22,    5,   49.336507,  -98.446624,    20873.037
  23,    5,   49.338971,  -98.294570,    20872.342
  24,    5,   49.341323,  -98.142507,    20871.965
  25,    5,   49.343565,  -97.990437,    20871.766
  26,    5,   49.345695,  -97.838359,    20871.533
  27,    5,   49.347714,  -97.686274,    20871.293
  28,    5,   49.349622,  -97.534182,    20870.973
  29,    5,   49.351419,  -97.382084,    20870.660
  30,    5,   49.353104,  -97.229980,    20870.293
  31,    5,   49.354678,  -97.077870,    20869.941
  32,    5,   49.356142,  -96.925755,    20869.580
  33,    5,   49.357493,  -96.773635,    20869.221
  34,    5,   49.358734,  -96.621511,    20868.846
  35,    5,   49.359864,  -96.469382,    20868.469
  36,    5,   49.360882,  -96.317250,    20868.133
  37,    5,   49.361789,  -96.165115,    20867.797
  38,    5,   49.362585,  -96.012976,    20867.461
  39,    5,   49.363270,  -95.860835,    20867.205
  40,    5,   49.363843,  -95.708692,    20866.949
  41,    5,   49.364306,  -95.556547,    20866.693
  42,    5,   49.364657,  -95.404401,    20866.469
  43,    5,   49.364897,  -95.252254,    20866.293
  44,    5,   49.365026,  -95.100106,    20866.068
   1,    6,   49.358106, -101.644617,    20876.021
   2,    6,   49.362905, -101.492655,    20875.941
   3,    6,   49.367593, -101.340677,    20875.789
   4,    6,   49.372169, -101.188683,    20875.598
   5,    6,   49.376635, -101.036673,    20875.277
   6,    6,   49.380990, -100.884648,    20874.877
   7,    6,   49.385233, -100.732609,    20874.430
   8,    6,   49.389365, -100.580555,    20874.148
   9,    6,   49.393386, -100.428486,    20874.365
  10,    6,   49.397296, -100.276405,    20875.422
  11,    6,   49.401094, -100.124309,    20877.438
  12,    6,   49.404782,  -99.972201,    20876.941
  13,    6,   49.408358,  -99.820081,    20875.541
  14,    6,   49.411823,  -99.667948,    20874.613
  15,    6,   49.415177,  -99.515803,    20874.357
  16,    6,   49.418420,  -99.363648,    20874.189
  17,    6,   49.421551,  -99.211481,    20874.373
  18,    6,   49.424571,  -99.059303,    20874.533
  19,    6,   49.427481,  -98.907116,    20874.557
  20,    6,   49.430279,  -98.754918,    20874.197
  21,    6,   49.432965,  -98.602711,    20873.709
  22,    6,   49.435541,  -98.450495,    20873.094
  23,    6,   49.438005,  -98.298270,    20872.660
  24,    6,   49.440358,  -98.146037,    20872.484
  25,    6,   49.442600,  -97.993796,    20872.277
  26,    6,   49.444731,  -97.841547,    20872.045
  27,    6,   49.446750,  -97.689291,    20871.781
  28,    6,   49.448659,  -97.537029,    20871.484
  29,    6,   49.450456,  -97.384760,    20871.182
  30,    6,   49.452142,  -97.232485,    20870.820
  31,    6,   49.453716,  -97.080204,    20870.469
  32,    6,   49.455180,  -96.927918,    20870.109
  33,    6,   49.456532,  -96.775628,    20869.758
  34,    6,   49.457773,  -96.623332,    20869.373
  35,    6,   49.458903,  -96.471033,    20868.996
  36,    6,   49.459921,  -96.318730,    20868.637
  37,    6,   49.460829,  -96.166424,    20868.309
  38,    6,   49.461625,  -96.014114,    20867.973
  39,    6,   49.462310,  -95.861802,    20867.717
  40,    6,   49.462883,  -95.709488,    20867.453
  41,    6,   49.463346,  -95.557173,    20867.205
  42,    6,   49.463697,  -95.404855,    20866.988
  43,    6,   49.463937,  -95.252537,    20866.758
  44,    6,   49.464066,  -95.100218,    20866.605
   1,    7,   49.457033, -101.652079,    20877.037
   2,    7,   49.461833, -101.499947,    20877.404
   3,    7,   49.466522, -101.347799,    20877.285
   4,    7,   49.471100, -101.195634,    20876.877
   5,    7,   49.475567, -101.043454,    20876.324
   6,    7,   49.479922, -100.891259,    20875.773
   7,    7,   49.484166, -100.739049,    20875.254
   8,    7,   49.488300, -100.586824,    20874.949
   9,    7,   49.492321, -100.434586,    20874.965
  10,    7,   49.496232, -100.282333,    20875.285
  11,    7,   49.500032, -100.130068,    20875.709
  12,    7,   49.503720,  -99.977789,    20875.109
  13,    7,   49.507297,  -99.825498,    20874.725
  14,    7,   49.510763,  -99.673194,    20875.109
  15,    7,   49.514117,  -99.520879,    20875.725
  16,    7,   49.517361,  -99.368552,    20875.525
  17,    7,   49.520493,  -99.216215,    20875.254
  18,    7,   49.523514,  -99.063866,    20874.908
  19,    7,   49.526424,  -98.911508,    20874.484
  20,    7,   49.529222,  -98.759139,    20874.141
  21,    7,   49.531910,  -98.606761,    20873.797
  22,    7,   49.534486,  -98.454374,    20873.484
  23,    7,   49.536951,  -98.301978,    20873.197
  24,    7,   49.539304,  -98.149574,    20873.037
  25,    7,   49.541547,  -97.997162,    20872.828
  26,    7,   49.543678,  -97.844742,    20872.580
  27,    7,   49.545698,  -97.692315,    20872.293
  28,    7,   49.547607,  -97.539882,    20872.006
  29,    7,   49.549404,  -97.387442,    20871.678
  30,    7,   49.551091,  -97.234995,    20871.357
  31,    7,   49.552666,  -97.082544,    20871.006
  32,    7,   49.554129,  -96.930086,    20870.645
  33,    7,   49.555482,  -96.777625,    20870.293
  34,    7,   49.556723,  -96.625158,    20869.916
  35,    7,   49.557853,  -96.472687,    20869.557
  36,    7,   49.558872,  -96.320213,    20869.244
  37,    7,   49.559780,  -96.167735,    20868.965
  38,    7,   49.560576,  -96.015255,    20868.518
  39,    7,   49.561261,  -95.862772,    20868.229
  40,    7,   49.561835,  -95.710286,    20867.957
  41,    7,   49.562297,  -95.557799,    20867.709
  42,    7,   49.562649,  -95.405311,    20867.477
  43,    7,   49.562889,  -95.252821,    20867.293
  44,    7,   49.563018,  -95.100331,    20867.125
   1,    8,   49.555872, -101.659558,    20878.094
   2,    8,   49.560673, -101.507255,    20879.389
   3,    8,   49.565363, -101.354936,    20880.133
   4,    8,   49.569942, -101.202601,    20879.861
   5,    8,   49.574410, -101.050251,    20878.453
   6,    8,   49.578766, -100.897885,    20877.484
   7,    8,   49.583011, -100.745504,    20876.828
   8,    8,   49.587145, -100.593108,    20876.342
   9,    8,   49.591168, -100.440699,    20875.916
  10,    8,   49.595080, -100.288275,    20875.549
  11,    8,   49.598880, -100.135839,    20875.725
  12,    8,   49.602569,  -99.983389,    20876.037
  13,    8,   49.606147,  -99.830927,    20876.613
  14,    8,   49.609613,  -99.678452,    20877.404
  15,    8,   49.612969,  -99.525966,    20877.773
  16,    8,   49.616213,  -99.373468,    20876.957
  17,    8,   49.619346,  -99.220959,    20875.988
  18,    8,   49.622368,  -99.068440,    20875.197
  19,    8,   49.625278,  -98.915910,    20874.613
  20,    8,   49.628077,  -98.763370,    20874.445
  21,    8,   49.630765,  -98.610821,    20874.254
  22,    8,   49.633342,  -98.458262,    20874.014
  23,    8,   49.635807,  -98.305695,    20873.748
  24,    8,   49.638162,  -98.153119,    20873.590
  25,    8,   49.640405,  -98.000536,    20873.373
  26,    8,   49.642536,  -97.847945,    20873.109
  27,    8,   49.644557,  -97.695346,    20872.828
  28,    8,   49.646466,  -97.542741,    20872.541
  29,    8,   49.648264,  -97.390129,    20872.229
  30,    8,   49.649950,  -97.237512,    20871.885
  31,    8,   49.651526,  -97.084888,    20871.541
  32,    8,   49.652990,  -96.932260,    20871.197
  33,    8,   49.654343,  -96.779626,    20870.846
  34,    8,   49.655584,  -96.626988,    20870.469
  35,    8,   49.656714,  -96.474346,    20870.109
  36,    8,   49.657733,  -96.321700,    20869.766
  37,    8,   49.658641,  -96.169050,    20869.389
  38,    8,   49.659438,  -96.016398,    20869.068
  39,    8,   49.660123,  -95.863743,    20868.748
  40,    8,   49.660697,  -95.711086,    20868.469
  41,    8,   49.661160,  -95.558427,    20868.236
  42,    8,   49.661511,  -95.405767,    20867.996
  43,    8,   49.661751,  -95.253106,    20867.805
  44,    8,   49.661880,  -95.100444,    20867.621
   1,    9,   49.654622, -101.667053,    20879.189
   2,    9,   49.659424, -101.514580,    20881.484
   3,    9,   49.664115, -101.362090,    20883.492
   4,    9,   49.668695, -101.209584,    20884.213
   5,    9,   49.673163, -101.057062,    20882.670
   6,    9,   49.677521, -100.904525,    20880.957
   7,    9,   49.681767, -100.751973,    20879.686
   8,    9,   49.685902, -100.599406,    20878.598
   9,    9,   49.689925, -100.446826,    20877.613
  10,    9,   49.693838, -100.294231,    20877.422
  11,    9,   49.697639, -100.141623,    20878.229
  12,    9,   49.701329,  -99.989002,    20879.293
  13,    9,   49.704908,  -99.836368,    20880.076
  14,    9,   49.708375,  -99.683722,    20880.094
  15,    9,   49.711731,  -99.531064,    20878.797
  16,    9,   49.714976,  -99.378395,    20877.453
  17,    9,   49.718110,  -99.225715,    20876.461
  18,    9,   49.721132,  -99.073023,    20875.854
  19,    9,   49.724043,  -98.920322,    20875.502
  20,    9,   49.726843,  -98.767610,    20875.213
  21,    9,   49.729531,  -98.614889,    20874.908
  22,    9,   49.732109,  -98.462159,    20874.605
  23,    9,   49.734575,  -98.309420,    20874.357
  24,    9,   49.736929,  -98.156673,    20874.141
  25,    9,   49.739173,  -98.003917,    20873.900
  26,    9,   49.741305,  -97.851154,    20873.645
  27,    9,   49.743326,  -97.698384,    20873.389
  28,    9,   49.745235,  -97.545607,    20873.102
  29,    9,   49.747034,  -97.392823,    20872.781
  30,    9,   49.748721,  -97.240034,    20872.461
  31,    9,   49.750296,  -97.087238,    20872.125
  32,    9,   49.751761,  -96.934438,    20871.758
  33,    9,   49.753114,  -96.781632,    20871.404
  34,    9,   49.754356,  -96.628822,    20871.037
  35,    9,   49.755486,  -96.476008,    20870.670
  36,    9,   49.756506,  -96.323190,    20870.293
  37,    9,   49.757414,  -96.170368,    20869.965
  38,    9,   49.758210,  -96.017544,    20869.613
  39,    9,   49.758896,  -95.864717,    20869.301
  40,    9,   49.759470,  -95.711888,    20869.045
  41,    9,   49.759932,  -95.559057,    20868.766
  42,    9,   49.760284,  -95.406224,    20868.549
  43,    9,   49.760524,  -95.253391,    20868.350
  44,    9,   49.760653,  -95.100557,    20868.156
   1,   10,   49.753282, -101.674565,    20879.645
   2,   10,   49.758085, -101.521921,    20882.412
   3,   10,   49.762777, -101.369259,    20885.645
   4,   10,   49.767358, -101.216582,    20887.828
   5,   10,   49.771827, -101.063889,    20886.645
   6,   10,   49.776186, -100.911180,    20885.014
   7,   10,   49.780433, -100.758457,    20883.102
   8,   10,   49.784569, -100.605719,    20881.244
   9,   10,   49.788593, -100.452966,    20879.838
  10,   10,   49.792507, -100.300200,    20880.053
  11,   10,   49.796309, -100.147420,    20880.725
  12,   10,   49.799999,  -99.994627,    20881.086
  13,   10,   49.803579,  -99.841822,    20880.645
  14,   10,   49.807047,  -99.689004,    20879.613
  15,   10,   49.810404,  -99.536174,    20878.477
  16,   10,   49.813649,  -99.383333,    20877.701
  17,   10,   49.816784,  -99.230481,    20877.244
  18,   10,   49.819807,  -99.077617,    20877.021
  19,   10,   49.822718,  -98.924744,    20876.820
  20,   10,   49.825519,  -98.771860,    20876.461
  21,   10,   49.828208,  -98.618967,    20875.988
  22,   10,   49.830786,  -98.466065,    20875.461
  23,   10,   49.833252,  -98.313154,    20875.053
  24,   10,   49.835607,  -98.160234,    20874.773
  25,   10,   49.837851,  -98.007306,    20874.510
  26,   10,   49.839984,  -97.854371,    20874.236
  27,   10,   49.842005,  -97.701429,    20873.965
  28,   10,   49.843915,  -97.548479,    20873.678
  29,   10,   49.845714,  -97.395523,    20873.365
  30,   10,   49.847401,  -97.242561,    20873.045
  31,   10,   49.848977,  -97.089593,    20872.693
  32,   10,   49.850442,  -96.936620,    20872.373
  33,   10,   49.851796,  -96.783642,    20871.973
  34,   10,   49.853038,  -96.630660,    20871.605
  35,   10,   49.854168,  -96.477673,    20871.244
  36,   10,   49.855188,  -96.324683,    20870.861
  37,   10,   49.856096,  -96.171689,    20870.518
  38,   10,   49.856893,  -96.018692,    20870.189
  39,   10,   49.857578,  -95.865693,    20869.893
  40,   10,   49.858153,  -95.712691,    20869.605
  41,   10,   49.858615,  -95.559688,    20869.342
  42,   10,   49.858967,  -95.406683,    20869.125
  43,   10,   49.859207,  -95.253677,    20868.916
  44,   10,   49.859336,  -95.100671,    20868.740
   1,   11,   49.851852, -101.682094,    20879.701
   2,   11,   49.856656, -101.529278,    20882.510
   3,   11,   49.861349, -101.376445,    20886.652
   4,   11,   49.865931, -101.223596,    20890.037
   5,   11,   49.870402, -101.070731,    20889.365
   6,   11,   49.874761, -100.917851,    20887.813
   7,   11,   49.879009, -100.764955,    20885.813
   8,   11,   49.883146, -100.612045,    20883.766
   9,   11,   49.887171, -100.459121,    20882.572
  10,   11,   49.891085, -100.306182,    20882.270
  11,   11,   49.894888, -100.153230,    20881.908
  12,   11,   49.898580, -100.000265,    20881.205
  13,   11,   49.902160,  -99.847288,    20880.182
  14,   11,   49.905629,  -99.694298,    20879.324
  15,   11,   49.908986,  -99.541296,    20878.709
  16,   11,   49.912233,  -99.388282,    20878.357
  17,   11,   49.915368,  -99.235257,    20878.205
  18,   11,   49.918391,  -99.082222,    20878.102
  19,   11,   49.921304,  -98.929176,    20877.861
  20,   11,   49.924105,  -98.776120,    20877.461
  21,   11,   49.926794,  -98.623054,    20876.980
