   X,    Y,    Latitude,   Longitude, HGT_201906111700
  44,   21,   50.938841,  -95.101936,    20875.316
   1,   22,   50.930113, -101.766049,    20885.342
   2,   22,   50.934928, -101.611319,    20885.021
   3,   22,   50.939631, -101.456572,    20884.732
   4,   22,   50.944223, -101.301807,    20884.438
   5,   22,   50.948704, -101.147027,    20884.156
   6,   22,   50.953073, -100.992230,    20883.900
   7,   22,   50.957330, -100.837418,    20883.670
   8,   22,   50.961476, -100.682590,    20883.461
   9,   22,   50.965510, -100.527748,    20883.285
  10,   22,   50.969433, -100.372891,    20883.102
  11,   22,   50.973244, -100.218020,    20882.916
  12,   22,   50.976944, -100.063135,    20882.748
  13,   22,   50.980532,  -99.908238,    20882.598
  14,   22,   50.984008,  -99.753327,    20882.461
  15,   22,   50.987373,  -99.598404,    20882.342
  16,   22,   50.990627,  -99.443469,    20882.236
  17,   22,   50.993768,  -99.288522,    20882.125
  18,   22,   50.996799,  -99.133565,    20882.037
  19,   22,   50.999718,  -98.978596,    20881.941
  20,   22,   51.002525,  -98.823617,    20881.861
  21,   22,   51.005220,  -98.668628,    20881.781
  22,   22,   51.007804,  -98.513629,    20881.670
  23,   22,   51.010277,  -98.358622,    20881.541
  24,   22,   51.012638,  -98.203605,    20881.389
  25,   22,   51.014887,  -98.048580,    20881.213
  26,   22,   51.017025,  -97.893547,    20881.037
  27,   22,   51.019051,  -97.738507,    20880.820
  28,   22,   51.020965,  -97.583459,    20880.572
  29,   22,   51.022768,  -97.428404,    20880.301
  30,   22,   51.024460,  -97.273344,    20880.014
  31,   22,   51.026040,  -97.118277,    20879.701
  32,   22,   51.027508,  -96.963205,    20879.381
  33,   22,   51.028865,  -96.808127,    20879.061
  34,   22,   51.030110,  -96.653045,    20878.709
  35,   22,   51.031243,  -96.497959,    20878.381
  36,   22,   51.032265,  -96.342868,    20878.053
  37,   22,   51.033175,  -96.187774,    20877.732
  38,   22,   51.033974,  -96.032677,    20877.422
  39,   22,   51.034661,  -95.877578,    20877.133
  40,   22,   51.035237,  -95.722476,    20876.861
  41,   22,   51.035701,  -95.567372,    20876.613
  42,   22,   51.036053,  -95.412266,    20876.381
  43,   22,   51.036294,  -95.257160,    20876.148
  44,   22,   51.036423,  -95.102053,    20875.988
   1,   23,   51.027582, -101.773786,    20886.045
   2,   23,   51.032398, -101.618880,    20885.717
   3,   23,   51.037102, -101.463956,    20885.422
   4,   23,   51.041695, -101.309015,    20885.117
   5,   23,   51.046176, -101.154058,    20884.854
   6,   23,   51.050546, -100.999085,    20884.598
   7,   23,   51.054804, -100.844096,    20884.342
   8,   23,   51.058951, -100.689091,    20884.102
   9,   23,   51.062986, -100.534072,    20883.885
  10,   23,   51.066909, -100.379038,    20883.686
  11,   23,   51.070721, -100.223991,    20883.492
  12,   23,   51.074421, -100.068929,    20883.324
  13,   23,   51.078010,  -99.913855,    20883.182
  14,   23,   51.081487,  -99.758767,    20883.053
  15,   23,   51.084853,  -99.603667,    20882.934
  16,   23,   51.088107,  -99.448555,    20882.820
  17,   23,   51.091249,  -99.293431,    20882.717
  18,   23,   51.094280,  -99.138296,    20882.621
  19,   23,   51.097199,  -98.983150,    20882.533
  20,   23,   51.100007,  -98.827994,    20882.461
  21,   23,   51.102703,  -98.672828,    20882.381
  22,   23,   51.105288,  -98.517652,    20882.262
  23,   23,   51.107761,  -98.362467,    20882.133
  24,   23,   51.110122,  -98.207273,    20881.980
  25,   23,   51.112372,  -98.052071,    20881.813
  26,   23,   51.114510,  -97.896860,    20881.645
  27,   23,   51.116536,  -97.741642,    20881.430
  28,   23,   51.118451,  -97.586417,    20881.197
  29,   23,   51.120255,  -97.431185,    20880.934
  30,   23,   51.121946,  -97.275947,    20880.645
  31,   23,   51.123526,  -97.120703,    20880.342
  32,   23,   51.124995,  -96.965453,    20880.029
  33,   23,   51.126352,  -96.810198,    20879.693
  34,   23,   51.127597,  -96.654938,    20879.365
  35,   23,   51.128731,  -96.499674,    20879.037
  36,   23,   51.129753,  -96.344406,    20878.709
  37,   23,   51.130664,  -96.189135,    20878.389
  38,   23,   51.131462,  -96.033860,    20878.076
  39,   23,   51.132150,  -95.878583,    20877.805
  40,   23,   51.132725,  -95.723303,    20877.533
  41,   23,   51.133189,  -95.568021,    20877.277
  42,   23,   51.133542,  -95.412738,    20877.086
  43,   23,   51.133783,  -95.257454,    20876.854
  44,   23,   51.133912,  -95.102170,    20876.660
   1,   24,   51.124958, -101.781541,    20886.758
   2,   24,   51.129774, -101.626458,    20886.438
   3,   24,   51.134480, -101.471357,    20886.125
   4,   24,   51.139073, -101.316239,    20885.813
   5,   24,   51.143555, -101.161105,    20885.549
   6,   24,   51.147926, -101.005955,    20885.285
   7,   24,   51.152185, -100.850789,    20884.996
   8,   24,   51.156332, -100.695607,    20884.773
   9,   24,   51.160368, -100.540411,    20884.533
  10,   24,   51.164292, -100.385200,    20884.316
  11,   24,   51.168104, -100.229975,    20884.125
  12,   24,   51.171805, -100.074736,    20883.949
  13,   24,   51.175395,  -99.919484,    20883.797
  14,   24,   51.178873,  -99.764219,    20883.660
  15,   24,   51.182239,  -99.608942,    20883.525
  16,   24,   51.185493,  -99.453652,    20883.404
  17,   24,   51.188636,  -99.298351,    20883.293
  18,   24,   51.191668,  -99.143039,    20883.197
  19,   24,   51.194588,  -98.987715,    20883.125
  20,   24,   51.197396,  -98.832381,    20883.053
  21,   24,   51.200092,  -98.677038,    20882.965
  22,   24,   51.202677,  -98.521684,    20882.861
  23,   24,   51.205151,  -98.366321,    20882.740
  24,   24,   51.207512,  -98.210949,    20882.613
  25,   24,   51.209762,  -98.055569,    20882.453
  26,   24,   51.211901,  -97.900181,    20882.285
  27,   24,   51.213928,  -97.744785,    20882.086
  28,   24,   51.215843,  -97.589382,    20881.854
  29,   24,   51.217647,  -97.433973,    20881.580
  30,   24,   51.219339,  -97.278556,    20881.301
  31,   24,   51.220919,  -97.123134,    20881.014
  32,   24,   51.222388,  -96.967706,    20880.701
  33,   24,   51.223745,  -96.812274,    20880.381
  34,   24,   51.224991,  -96.656836,    20880.045
  35,   24,   51.226125,  -96.501394,    20879.709
  36,   24,   51.227147,  -96.345948,    20879.389
  37,   24,   51.228058,  -96.190498,    20879.086
  38,   24,   51.228857,  -96.035046,    20878.773
  39,   24,   51.229544,  -95.879590,    20878.492
  40,   24,   51.230120,  -95.724132,    20878.236
  41,   24,   51.230584,  -95.568673,    20877.996
  42,   24,   51.230936,  -95.413212,    20877.701
  43,   24,   51.231177,  -95.257750,    20877.572
  44,   24,   51.231307,  -95.102287,    20877.389
   1,   25,   51.222239, -101.789313,    20887.492
   2,   25,   51.227057, -101.634053,    20887.148
   3,   25,   51.231763, -101.478775,    20886.828
   4,   25,   51.236357, -101.323480,    20886.510
   5,   25,   51.240840, -101.168168,    20886.229
   6,   25,   51.245211, -101.012841,    20885.949
   7,   25,   51.249471, -100.857497,    20885.678
   8,   25,   51.253619, -100.702138,    20885.453
   9,   25,   51.257655, -100.546764,    20885.244
  10,   25,   51.261580, -100.391376,    20885.021
  11,   25,   51.265394, -100.235973,    20884.789
  12,   25,   51.269095, -100.080557,    20884.605
  13,   25,   51.272685,  -99.925127,    20884.445
  14,   25,   51.276164,  -99.769684,    20884.293
  15,   25,   51.279530,  -99.614229,    20884.148
  16,   25,   51.282786,  -99.458762,    20884.021
  17,   25,   51.285929,  -99.303283,    20883.926
  18,   25,   51.288961,  -99.147792,    20883.846
  19,   25,   51.291881,  -98.992291,    20883.766
  20,   25,   51.294690,  -98.836779,    20883.678
  21,   25,   51.297387,  -98.681257,    20883.598
  22,   25,   51.299973,  -98.525725,    20883.492
  23,   25,   51.302446,  -98.370184,    20883.381
  24,   25,   51.304808,  -98.214634,    20883.262
  25,   25,   51.307059,  -98.059076,    20883.125
  26,   25,   51.309198,  -97.903510,    20882.957
  27,   25,   51.311225,  -97.747936,    20882.758
  28,   25,   51.313141,  -97.592354,    20882.525
  29,   25,   51.314945,  -97.436766,    20882.277
  30,   25,   51.316637,  -97.281172,    20881.996
  31,   25,   51.318218,  -97.125571,    20881.701
  32,   25,   51.319687,  -96.969965,    20881.389
  33,   25,   51.321044,  -96.814354,    20881.086
  34,   25,   51.322290,  -96.658738,    20880.773
  35,   25,   51.323424,  -96.503117,    20880.438
  36,   25,   51.324447,  -96.347493,    20880.102
  37,   25,   51.325357,  -96.191865,    20879.789
  38,   25,   51.326157,  -96.036234,    20879.502
  39,   25,   51.326844,  -95.880600,    20879.205
  40,   25,   51.327420,  -95.724964,    20878.941
  41,   25,   51.327884,  -95.569326,    20878.701
  42,   25,   51.328237,  -95.413686,    20878.492
  43,   25,   51.328478,  -95.258045,    20878.254
  44,   25,   51.328607,  -95.102404,    20878.086
   1,   26,   51.319426, -101.797103,    20888.229
   2,   26,   51.324245, -101.641665,    20887.869
   3,   26,   51.328951, -101.486210,    20887.533
   4,   26,   51.333547, -101.330737,    20887.205
   5,   26,   51.338030, -101.175248,    20886.900
   6,   26,   51.342402, -101.019743,    20886.613
   7,   26,   51.346663, -100.864221,    20886.365
   8,   26,   51.350812, -100.708684,    20886.109
   9,   26,   51.354849, -100.553132,    20885.877
  10,   26,   51.358774, -100.397566,    20885.670
  11,   26,   51.362588, -100.241985,    20885.453
  12,   26,   51.366290, -100.086391,    20885.270
  13,   26,   51.369881,  -99.930783,    20885.102
  14,   26,   51.373360,  -99.775162,    20884.941
  15,   26,   51.376728,  -99.619528,    20884.797
  16,   26,   51.379983,  -99.463883,    20884.678
  17,   26,   51.383127,  -99.308225,    20884.580
  18,   26,   51.386160,  -99.152556,    20884.492
  19,   26,   51.389081,  -98.996877,    20884.430
  20,   26,   51.391890,  -98.841186,    20884.350
  21,   26,   51.394587,  -98.685486,    20884.254
  22,   26,   51.397173,  -98.529776,    20884.156
  23,   26,   51.399647,  -98.374056,    20884.053
  24,   26,   51.402010,  -98.218328,    20883.941
  25,   26,   51.404261,  -98.062591,    20883.797
  26,   26,   51.406400,  -97.906846,    20883.629
  27,   26,   51.408428,  -97.751093,    20883.445
  28,   26,   51.410344,  -97.595333,    20883.229
  29,   26,   51.412148,  -97.439566,    20882.965
  30,   26,   51.413841,  -97.283793,    20882.693
  31,   26,   51.415422,  -97.128014,    20882.404
  32,   26,   51.416891,  -96.972229,    20882.109
  33,   26,   51.418249,  -96.816439,    20881.797
  34,   26,   51.419495,  -96.660644,    20881.484
  35,   26,   51.420629,  -96.504845,    20881.164
  36,   26,   51.421652,  -96.349041,    20880.846
  37,   26,   51.422562,  -96.193235,    20880.518
  38,   26,   51.423362,  -96.037425,    20880.229
  39,   26,   51.424049,  -95.881612,    20879.957
  40,   26,   51.424625,  -95.725797,    20879.686
  41,   26,   51.425090,  -95.569980,    20879.422
  42,   26,   51.425442,  -95.414162,    20879.221
  43,   26,   51.425683,  -95.258342,    20879.029
  44,   26,   51.425813,  -95.102522,    20878.838
   1,   27,   51.416518, -101.804912,    20888.965
   2,   27,   51.421338, -101.649296,    20888.590
   3,   27,   51.426046, -101.493662,    20888.236
   4,   27,   51.430642, -101.338011,    20887.916
   5,   27,   51.435126, -101.182344,    20887.605
   6,   27,   51.439499, -101.026660,    20887.301
   7,   27,   51.443760, -100.870960,    20887.045
   8,   27,   51.447909, -100.715245,    20886.789
   9,   27,   51.451947, -100.559515,    20886.549
  10,   27,   51.455874, -100.403770,    20886.342
  11,   27,   51.459688, -100.248011,    20886.148
  12,   27,   51.463391, -100.092238,    20885.965
  13,   27,   51.466982,  -99.936451,    20885.773
  14,   27,   51.470462,  -99.780652,    20885.605
  15,   27,   51.473830,  -99.624840,    20885.461
  16,   27,   51.477086,  -99.469015,    20885.350
  17,   27,   51.480231,  -99.313179,    20885.244
  18,   27,   51.483264,  -99.157332,    20885.174
  19,   27,   51.486185,  -99.001473,    20885.109
  20,   27,   51.488995,  -98.845604,    20885.021
  21,   27,   51.491693,  -98.689724,    20884.934
  22,   27,   51.494279,  -98.533835,    20884.838
  23,   27,   51.496754,  -98.377937,    20884.740
  24,   27,   51.499117,  -98.222029,    20884.629
  25,   27,   51.501368,  -98.066114,    20884.477
  26,   27,   51.503508,  -97.910189,    20884.316
  27,   27,   51.505536,  -97.754258,    20884.133
  28,   27,   51.507452,  -97.598319,    20883.916
  29,   27,   51.509257,  -97.442373,    20883.678
  30,   27,   51.510949,  -97.286420,    20883.404
  31,   27,   51.512531,  -97.130462,    20883.117
  32,   27,   51.514000,  -96.974498,    20882.828
  33,   27,   51.515358,  -96.818529,    20882.525
  34,   27,   51.516604,  -96.662555,    20882.213
  35,   27,   51.517739,  -96.506576,    20881.893
  36,   27,   51.518762,  -96.350594,    20881.564
  37,   27,   51.519673,  -96.194608,    20881.285
  38,   27,   51.520472,  -96.038618,    20880.973
  39,   27,   51.521160,  -95.882626,    20880.693
  40,   27,   51.521736,  -95.726632,    20880.445
  41,   27,   51.522200,  -95.570636,    20880.197
  42,   27,   51.522553,  -95.414638,    20879.965
  43,   27,   51.522794,  -95.258639,    20879.766
  44,   27,   51.522923,  -95.102640,    20879.605
   1,   28,   51.513516, -101.812738,    20889.701
   2,   28,   51.518336, -101.656943,    20889.316
   3,   28,   51.523045, -101.501131,    20888.965
   4,   28,   51.527642, -101.345302,    20888.637
   5,   28,   51.532127, -101.189456,    20888.316
   6,   28,   51.536500, -101.033594,    20887.996
   7,   28,   51.540762, -100.877715,    20887.748
   8,   28,   51.544912, -100.721821,    20887.502
   9,   28,   51.548951, -100.565912,    20887.262
  10,   28,   51.552878, -100.409989,    20887.037
  11,   28,   51.556693, -100.254051,    20886.854
  12,   28,   51.560397, -100.098099,    20886.652
  13,   28,   51.563988,  -99.942133,    20886.453
  14,   28,   51.567469,  -99.786155,    20886.277
  15,   28,   51.570837,  -99.630163,    20886.148
  16,   28,   51.574094,  -99.474160,    20886.029
  17,   28,   51.577239,  -99.318145,    20885.934
  18,   28,   51.580273,  -99.162118,    20885.846
  19,   28,   51.583195,  -99.006080,    20885.773
  20,   28,   51.586005,  -98.850031,    20885.693
  21,   28,   51.588703,  -98.693973,    20885.613
  22,   28,   51.591290,  -98.537904,    20885.525
  23,   28,   51.593765,  -98.381827,    20885.430
  24,   28,   51.596128,  -98.225740,    20885.293
  25,   28,   51.598380,  -98.069644,    20885.156
  26,   28,   51.600520,  -97.913541,    20885.006
  27,   28,   51.602548,  -97.757430,    20884.828
  28,   28,   51.604465,  -97.601311,    20884.621
  29,   28,   51.606270,  -97.445186,    20884.373
  30,   28,   51.607963,  -97.289054,    20884.117
  31,   28,   51.609545,  -97.132916,    20883.846
  32,   28,   51.611014,  -96.976772,    20883.541
  33,   28,   51.612372,  -96.820623,    20883.244
  34,   28,   51.613619,  -96.664470,    20882.941
  35,   28,   51.614754,  -96.508312,    20882.629
  36,   28,   51.615777,  -96.352149,    20882.316
  37,   28,   51.616688,  -96.195984,    20882.014
  38,   28,   51.617487,  -96.039815,    20881.732
  39,   28,   51.618175,  -95.883643,    20881.461
  40,   28,   51.618751,  -95.727469,    20881.174
  41,   28,   51.619216,  -95.571293,    20880.965
  42,   28,   51.619569,  -95.415116,    20880.748
  43,   28,   51.619810,  -95.258937,    20880.549
  44,   28,   51.619939,  -95.102758,    20880.357
   1,   29,   51.610418, -101.820582,    20890.422
   2,   29,   51.615239, -101.664608,    20890.037
   3,   29,   51.619949, -101.508618,    20889.686
   4,   29,   51.624546, -101.352609,    20889.357
   5,   29,   51.629032, -101.196584,    20889.045
   6,   29,   51.633406, -101.040543,    20888.701
   7,   29,   51.637669, -100.884486,    20888.477
   8,   29,   51.641820, -100.728413,    20888.236
   9,   29,   51.645859, -100.572324,    20887.980
  10,   29,   51.649787, -100.416222,    20887.740
  11,   29,   51.653603, -100.260104,    20887.564
  12,   29,   51.657307, -100.103973,    20887.357
  13,   29,   51.660899,  -99.947828,    20887.148
  14,   29,   51.664380,  -99.791670,    20886.988
  15,   29,   51.667749,  -99.635499,    20886.854
  16,   29,   51.671007,  -99.479316,    20886.725
  17,   29,   51.674152,  -99.323121,    20886.613
  18,   29,   51.677186,  -99.166915,    20886.510
  19,   29,   51.680109,  -99.010698,    20886.430
  20,   29,   51.682919,  -98.854469,    20886.350
  21,   29,   51.685618,  -98.698231,    20886.270
  22,   29,   51.688205,  -98.541983,    20886.182
  23,   29,   51.690681,  -98.385725,    20886.076
  24,   29,   51.693045,  -98.229459,    20885.965
  25,   29,   51.695297,  -98.073184,    20885.838
  26,   29,   51.697437,  -97.916900,    20885.693
  27,   29,   51.699466,  -97.760609,    20885.510
  28,   29,   51.701382,  -97.604311,    20885.309
  29,   29,   51.703188,  -97.448005,    20885.076
  30,   29,   51.704881,  -97.291693,    20884.854
  31,   29,   51.706463,  -97.135375,    20884.652
  32,   29,   51.707933,  -96.979052,    20884.301
  33,   29,   51.709291,  -96.822723,    20883.980
  34,   29,   51.710538,  -96.666389,    20883.670
  35,   29,   51.711673,  -96.510051,    20883.365
  36,   29,   51.712696,  -96.353709,    20883.068
  37,   29,   51.713607,  -96.197363,    20882.773
  38,   29,   51.714407,  -96.041014,    20882.484
  39,   29,   51.715095,  -95.884662,    20882.213
  40,   29,   51.715671,  -95.728308,    20881.980
  41,   29,   51.716136,  -95.571952,    20881.732
  42,   29,   51.716489,  -95.415595,    20881.525
  43,   29,   51.716730,  -95.259236,    20881.342
  44,   29,   51.716859,  -95.102877,    20881.156
   1,   30,   51.707225, -101.828444,    20891.148
   2,   30,   51.712047, -101.672291,    20890.773
   3,   30,   51.716757, -101.516121,    20890.422
   4,   30,   51.721355, -101.359934,    20890.094
   5,   30,   51.725842, -101.203729,    20889.789
   6,   30,   51.730217, -101.047509,    20889.461
   7,   30,   51.734480, -100.891272,    20889.213
   8,   30,   51.738632, -100.735019,    20888.957
   9,   30,   51.742672, -100.578751,    20888.693
  10,   30,   51.746600, -100.422469,    20888.461
  11,   30,   51.750417, -100.266172,    20888.262
  12,   30,   51.754121, -100.109861,    20888.045
  13,   30,   51.757714,  -99.953536,    20887.838
  14,   30,   51.761196,  -99.797198,    20887.645
  15,   30,   51.764565,  -99.640848,    20887.541
  16,   30,   51.767823,  -99.484485,    20887.396
  17,   30,   51.770970,  -99.328110,    20887.262
  18,   30,   51.774004,  -99.171723,    20887.164
  19,   30,   51.776927,  -99.015326,    20887.076
  20,   30,   51.779738,  -98.858918,    20886.996
  21,   30,   51.782437,  -98.702499,    20886.916
  22,   30,   51.785025,  -98.546071,    20886.828
  23,   30,   51.787501,  -98.389633,    20886.740
  24,   30,   51.789865,  -98.233186,    20886.637
  25,   30,   51.792117,  -98.076731,    20886.518
  26,   30,   51.794258,  -97.920267,    20886.373
  27,   30,   51.796287,  -97.763796,    20886.189
  28,   30,   51.798204,  -97.607317,    20885.988
  29,   30,   51.800010,  -97.450831,    20885.773
  30,   30,   51.801704,  -97.294339,    20885.541
  31,   30,   51.803286,  -97.137841,    20885.357
  32,   30,   51.804756,  -96.981337,    20885.102
  33,   30,   51.806114,  -96.824827,    20884.773
  34,   30,   51.807361,  -96.668313,    20884.412
  35,   30,   51.808496,  -96.511794,    20884.109
  36,   30,   51.809520,  -96.355272,    20883.813
  37,   30,   51.810431,  -96.198745,    20883.525
  38,   30,   51.811231,  -96.042216,    20883.254
  39,   30,   51.811919,  -95.885684,    20882.980
  40,   30,   51.812495,  -95.729149,    20882.740
  41,   30,   51.812960,  -95.572613,    20882.525
  42,   30,   51.813313,  -95.416074,    20882.316
  43,   30,   51.813554,  -95.259535,    20882.125
  44,   30,   51.813684,  -95.102995,    20881.949
   1,   31,   51.803936, -101.836324,    20891.893
   2,   31,   51.808759, -101.679992,    20891.525
   3,   31,   51.813470, -101.523642,    20891.174
   4,   31,   51.818069, -101.367275,    20890.838
   5,   31,   51.822556, -101.210891,    20890.518
   6,   31,   51.826932, -101.054490,    20890.164
   7,   31,   51.831196, -100.898073,    20889.893
   8,   31,   51.835348, -100.741641,    20889.652
   9,   31,   51.839389, -100.585193,    20889.396
  10,   31,   51.843317, -100.428730,    20889.174
  11,   31,   51.847135, -100.272253,    20888.957
  12,   31,   51.850840, -100.115762,    20888.732
  13,   31,   51.854434,  -99.959257,    20888.525
  14,   31,   51.857916,  -99.802739,    20888.316
  15,   31,   51.861286,  -99.646208,    20888.182
  16,   31,   51.864544,  -99.489665,    20888.053
  17,   31,   51.867691,  -99.333110,    20887.949
  18,   31,   51.870726,  -99.176543,    20887.828
  19,   31,   51.873649,  -99.019965,    20887.725
  20,   31,   51.876461,  -98.863376,    20887.637
  21,   31,   51.879161,  -98.706777,    20887.564
  22,   31,   51.881749,  -98.550168,    20887.477
  23,   31,   51.884225,  -98.393550,    20887.396
  24,   31,   51.886589,  -98.236922,    20887.293
  25,   31,   51.888842,  -98.080286,    20887.174
  26,   31,   51.890983,  -97.923642,    20887.037
  27,   31,   51.893012,  -97.766990,    20886.893
  28,   31,   51.894930,  -97.610330,    20886.693
  29,   31,   51.896736,  -97.453664,    20886.469
  30,   31,   51.898430,  -97.296991,    20886.301
  31,   31,   51.900012,  -97.140312,    20886.094
  32,   31,   51.901483,  -96.983627,    20885.781
  33,   31,   51.902841,  -96.826937,    20885.445
  34,   31,   51.904088,  -96.670241,    20885.125
  35,   31,   51.905224,  -96.513542,    20884.854
  36,   31,   51.906247,  -96.356838,    20884.557
  37,   31,   51.907159,  -96.200131,    20884.277
  38,   31,   51.907959,  -96.043421,    20884.014
  39,   31,   51.908647,  -95.886708,    20883.758
  40,   31,   51.909224,  -95.729992,    20883.518
  41,   31,   51.909688,  -95.573274,    20883.301
  42,   31,   51.910041,  -95.416555,    20883.102
  43,   31,   51.910282,  -95.259835,    20882.908
  44,   31,   51.910412,  -95.103114,    20882.740
   1,   32,   51.900551, -101.844222,    20892.629
   2,   32,   51.905374, -101.687710,    20892.270
   3,   32,   51.910086, -101.531180,    20891.926
   4,   32,   51.914686, -101.374633,    20891.580
   5,   32,   51.919174, -101.218069,    20891.254
   6,   32,   51.923550, -101.061488,    20890.918
   7,   32,   51.927815, -100.904891,    20890.621
   8,   32,   51.931968, -100.748278,    20890.357
   9,   32,   51.936009, -100.591650,    20890.109
  10,   32,   51.939939, -100.435006,    20889.885
  11,   32,   51.943756, -100.278349,    20889.645
  12,   32,   51.947462, -100.121677,    20889.412
  13,   32,   51.951057,  -99.964991,    20889.205
  14,   32,   51.954539,  -99.808293,    20889.006
  15,   32,   51.957910,  -99.651581,    20888.854
  16,   32,   51.961169,  -99.494857,    20888.732
  17,   32,   51.964316,  -99.338121,    20888.637
  18,   32,   51.967352,  -99.181373,    20888.484
  19,   32,   51.970275,  -99.024614,    20888.373
  20,   32,   51.973087,  -98.867845,    20888.277
  21,   32,   51.975787,  -98.711065,    20888.197
