   X,    Y,    Latitude,   Longitude, HGT_201906111700
  22,   32,   51.978376,  -98.554275,    20888.125
  23,   32,   51.980853,  -98.397476,    20888.037
  24,   32,   51.983217,  -98.240667,    20887.973
  25,   32,   51.985471,  -98.083850,    20887.941
  26,   32,   51.987612,  -97.927024,    20887.846
  27,   32,   51.989642,  -97.770191,    20887.652
  28,   32,   51.991559,  -97.613351,    20887.422
  29,   32,   51.993366,  -97.456503,    20887.197
  30,   32,   51.995060,  -97.299649,    20887.045
  31,   32,   51.996642,  -97.142788,    20886.805
  32,   32,   51.998113,  -96.985922,    20886.484
  33,   32,   51.999472,  -96.829051,    20886.133
  34,   32,   52.000719,  -96.672174,    20885.854
  35,   32,   52.001855,  -96.515293,    20885.572
  36,   32,   52.002878,  -96.358409,    20885.293
  37,   32,   52.003790,  -96.201520,    20885.029
  38,   32,   52.004590,  -96.044628,    20884.758
  39,   32,   52.005279,  -95.887734,    20884.518
  40,   32,   52.005855,  -95.730837,    20884.293
  41,   32,   52.006320,  -95.573938,    20884.076
  42,   32,   52.006673,  -95.417037,    20883.869
  43,   32,   52.006914,  -95.260136,    20883.709
  44,   32,   52.007044,  -95.103234,    20883.557
   1,   33,   51.997070, -101.852139,    20893.350
   2,   33,   52.001894, -101.695447,    20892.996
   3,   33,   52.006606, -101.538736,    20892.652
   4,   33,   52.011207, -101.382008,    20892.324
   5,   33,   52.015695, -101.225263,    20891.988
   6,   33,   52.020073, -101.068502,    20891.660
   7,   33,   52.024338, -100.911724,    20891.357
   8,   33,   52.028492, -100.754930,    20891.068
   9,   33,   52.032533, -100.598121,    20890.805
  10,   33,   52.036463, -100.441297,    20890.557
  11,   33,   52.040282, -100.284458,    20890.309
  12,   33,   52.043988, -100.127606,    20890.068
  13,   33,   52.047583,  -99.970739,    20889.869
  14,   33,   52.051066,  -99.813859,    20889.678
  15,   33,   52.054437,  -99.656966,    20889.502
  16,   33,   52.057697,  -99.500061,    20889.357
  17,   33,   52.060845,  -99.343144,    20889.254
  18,   33,   52.063881,  -99.186215,    20889.102
  19,   33,   52.066805,  -99.029275,    20888.996
  20,   33,   52.069617,  -98.872324,    20888.908
  21,   33,   52.072318,  -98.715363,    20888.813
  22,   33,   52.074907,  -98.558391,    20888.748
  23,   33,   52.077384,  -98.401410,    20888.670
  24,   33,   52.079749,  -98.244420,    20888.613
  25,   33,   52.082002,  -98.087422,    20888.598
  26,   33,   52.084144,  -97.930415,    20888.469
  27,   33,   52.086174,  -97.773400,    20888.293
  28,   33,   52.088092,  -97.616378,    20888.117
  29,   33,   52.089899,  -97.459349,    20887.941
  30,   33,   52.091593,  -97.302313,    20887.717
  31,   33,   52.093176,  -97.145271,    20887.492
  32,   33,   52.094647,  -96.988223,    20887.197
  33,   33,   52.096006,  -96.831170,    20886.828
  34,   33,   52.097254,  -96.674112,    20886.564
  35,   33,   52.098389,  -96.517049,    20886.293
  36,   33,   52.099413,  -96.359982,    20886.029
  37,   33,   52.100325,  -96.202912,    20885.773
  38,   33,   52.101125,  -96.045839,    20885.518
  39,   33,   52.101814,  -95.888762,    20885.277
  40,   33,   52.102390,  -95.731684,    20885.061
  41,   33,   52.102855,  -95.574603,    20884.861
  42,   33,   52.103208,  -95.417521,    20884.678
  43,   33,   52.103449,  -95.260437,    20884.510
  44,   33,   52.103579,  -95.103353,    20884.365
   1,   34,   52.093491, -101.860074,    20894.053
   2,   34,   52.098316, -101.703201,    20893.701
   3,   34,   52.103029, -101.546309,    20893.365
   4,   34,   52.107631, -101.389401,    20893.037
   5,   34,   52.112120, -101.232475,    20892.709
   6,   34,   52.116498, -101.075532,    20892.389
   7,   34,   52.120764, -100.918573,    20892.076
   8,   34,   52.124918, -100.761598,    20891.781
   9,   34,   52.128961, -100.604608,    20891.502
  10,   34,   52.132891, -100.447602,    20891.236
  11,   34,   52.136710, -100.290582,    20890.988
  12,   34,   52.140417, -100.133548,    20890.766
  13,   34,   52.144013,  -99.976500,    20890.533
  14,   34,   52.147496,  -99.819439,    20890.324
  15,   34,   52.150868,  -99.662364,    20890.141
  16,   34,   52.154128,  -99.505277,    20889.973
  17,   34,   52.157276,  -99.348179,    20889.854
  18,   34,   52.160313,  -99.191068,    20889.740
  19,   34,   52.163237,  -99.033946,    20889.629
  20,   34,   52.166050,  -98.876813,    20889.533
  21,   34,   52.168751,  -98.719670,    20889.453
  22,   34,   52.171341,  -98.562517,    20889.373
  23,   34,   52.173818,  -98.405354,    20889.293
  24,   34,   52.176184,  -98.248183,    20889.236
  25,   34,   52.178437,  -98.091002,    20889.221
  26,   34,   52.180579,  -97.933813,    20889.102
  27,   34,   52.182610,  -97.776616,    20888.949
  28,   34,   52.184528,  -97.619412,    20888.789
  29,   34,   52.186335,  -97.462201,    20888.605
  30,   34,   52.188030,  -97.304983,    20888.373
  31,   34,   52.189613,  -97.147759,    20888.164
  32,   34,   52.191084,  -96.990529,    20887.900
  33,   34,   52.192443,  -96.833294,    20887.541
  34,   34,   52.193691,  -96.676053,    20887.277
  35,   34,   52.194827,  -96.518809,    20887.014
  36,   34,   52.195851,  -96.361560,    20886.766
  37,   34,   52.196763,  -96.204307,    20886.525
  38,   34,   52.197563,  -96.047052,    20886.285
  39,   34,   52.198252,  -95.889793,    20886.061
  40,   34,   52.198828,  -95.732532,    20885.854
  41,   34,   52.199293,  -95.575269,    20885.660
  42,   34,   52.199646,  -95.418005,    20885.484
  43,   34,   52.199888,  -95.260739,    20885.332
  44,   34,   52.200017,  -95.103473,    20885.197
   1,   35,   52.189816, -101.868027,    20894.740
   2,   35,   52.194642, -101.710973,    20894.404
   3,   35,   52.199356, -101.553900,    20894.076
   4,   35,   52.203958, -101.396810,    20893.709
   5,   35,   52.208448, -101.239702,    20893.389
   6,   35,   52.212826, -101.082578,    20893.076
   7,   35,   52.217093, -100.925438,    20892.766
   8,   35,   52.221248, -100.768281,    20892.461
   9,   35,   52.225291, -100.611109,    20892.164
  10,   35,   52.229222, -100.453922,    20891.893
  11,   35,   52.233042, -100.296720,    20891.637
  12,   35,   52.236750, -100.139504,    20891.404
  13,   35,   52.240345,  -99.982274,    20891.182
  14,   35,   52.243829,  -99.825031,    20890.973
  15,   35,   52.247202,  -99.667775,    20890.781
  16,   35,   52.250462,  -99.510506,    20890.598
  17,   35,   52.253611,  -99.353225,    20890.461
  18,   35,   52.256648,  -99.195932,    20890.350
  19,   35,   52.259573,  -99.038628,    20890.254
  20,   35,   52.262386,  -98.881313,    20890.156
  21,   35,   52.265088,  -98.723988,    20890.068
  22,   35,   52.267677,  -98.566653,    20889.988
  23,   35,   52.270155,  -98.409308,    20889.934
  24,   35,   52.272521,  -98.251953,    20889.893
  25,   35,   52.274775,  -98.094591,    20889.846
  26,   35,   52.276918,  -97.937219,    20889.732
  27,   35,   52.278948,  -97.779840,    20889.590
  28,   35,   52.280867,  -97.622453,    20889.438
  29,   35,   52.282674,  -97.465060,    20889.262
  30,   35,   52.284369,  -97.307659,    20889.045
  31,   35,   52.285952,  -97.150253,    20888.828
  32,   35,   52.287424,  -96.992840,    20888.590
  33,   35,   52.288783,  -96.835422,    20888.277
  34,   35,   52.290031,  -96.678000,    20888.021
  35,   35,   52.291167,  -96.520572,    20887.766
  36,   35,   52.292191,  -96.363141,    20887.518
  37,   35,   52.293103,  -96.205706,    20887.293
  38,   35,   52.293904,  -96.048268,    20887.068
  39,   35,   52.294592,  -95.890827,    20886.861
  40,   35,   52.295169,  -95.733383,    20886.660
  41,   35,   52.295634,  -95.575938,    20886.469
  42,   35,   52.295987,  -95.418490,    20886.301
  43,   35,   52.296229,  -95.261042,    20886.156
  44,   35,   52.296358,  -95.103593,    20886.021
   1,   36,   52.286044, -101.875999,    20895.404
   2,   36,   52.290870, -101.718763,    20895.029
   3,   36,   52.295585, -101.561509,    20894.670
   4,   36,   52.300188, -101.404236,    20894.342
   5,   36,   52.304678, -101.246947,    20894.029
   6,   36,   52.309058, -101.089641,    20893.725
   7,   36,   52.313325, -100.932318,    20893.422
   8,   36,   52.317480, -100.774980,    20893.125
   9,   36,   52.321524, -100.617626,    20892.828
  10,   36,   52.325456, -100.460256,    20892.549
  11,   36,   52.329276, -100.302872,    20892.285
  12,   36,   52.332984, -100.145474,    20892.045
  13,   36,   52.336581,  -99.988062,    20891.820
  14,   36,   52.340065,  -99.830636,    20891.605
  15,   36,   52.343438,  -99.673198,    20891.412
  16,   36,   52.346699,  -99.515746,    20891.236
  17,   36,   52.349848,  -99.358283,    20891.094
  18,   36,   52.352885,  -99.200808,    20890.965
  19,   36,   52.355811,  -99.043321,    20890.861
  20,   36,   52.358625,  -98.885824,    20890.758
  21,   36,   52.361326,  -98.728316,    20890.678
  22,   36,   52.363916,  -98.570798,    20890.605
  23,   36,   52.366395,  -98.413270,    20890.572
  24,   36,   52.368761,  -98.255733,    20890.572
  25,   36,   52.371016,  -98.098187,    20890.484
  26,   36,   52.373158,  -97.940633,    20890.365
  27,   36,   52.375189,  -97.783071,    20890.229
  28,   36,   52.377108,  -97.625502,    20890.094
  29,   36,   52.378915,  -97.467925,    20889.908
  30,   36,   52.380611,  -97.310342,    20889.701
  31,   36,   52.382194,  -97.152752,    20889.484
  32,   36,   52.383666,  -96.995157,    20889.262
  33,   36,   52.385025,  -96.837556,    20889.021
  34,   36,   52.386273,  -96.679950,    20888.789
  35,   36,   52.387410,  -96.522340,    20888.549
  36,   36,   52.388434,  -96.364726,    20888.277
  37,   36,   52.389346,  -96.207108,    20888.068
  38,   36,   52.390147,  -96.049486,    20887.861
  39,   36,   52.390836,  -95.891862,    20887.652
  40,   36,   52.391412,  -95.734236,    20887.453
  41,   36,   52.391878,  -95.576607,    20887.285
  42,   36,   52.392231,  -95.418977,    20887.125
  43,   36,   52.392472,  -95.261346,    20886.980
  44,   36,   52.392602,  -95.103714,    20886.854
   1,   37,   52.382174, -101.883990,    20896.045
   2,   37,   52.387001, -101.726571,    20895.652
   3,   37,   52.391716, -101.569135,    20895.293
   4,   37,   52.396320, -101.411680,    20894.965
   5,   37,   52.400811, -101.254209,    20894.660
   6,   37,   52.405191, -101.096720,    20894.365
   7,   37,   52.409459, -100.939215,    20894.076
   8,   37,   52.413615, -100.781694,    20893.781
   9,   37,   52.417659, -100.624157,    20893.477
  10,   37,   52.421592, -100.466606,    20893.189
  11,   37,   52.425412, -100.309039,    20892.908
  12,   37,   52.429121, -100.151458,    20892.660
  13,   37,   52.432718,  -99.993863,    20892.445
  14,   37,   52.436203,  -99.836255,    20892.236
  15,   37,   52.439577,  -99.678633,    20892.037
  16,   37,   52.442838,  -99.520999,    20891.861
  17,   37,   52.445988,  -99.363353,    20891.709
  18,   37,   52.449025,  -99.205695,    20891.580
  19,   37,   52.451951,  -99.048025,    20891.469
  20,   37,   52.454765,  -98.890345,    20891.373
  21,   37,   52.457468,  -98.732653,    20891.293
  22,   37,   52.460058,  -98.574952,    20891.262
  23,   37,   52.462537,  -98.417242,    20891.285
  24,   37,   52.464903,  -98.259521,    20891.197
  25,   37,   52.467158,  -98.101793,    20891.102
  26,   37,   52.469301,  -97.944055,    20890.996
  27,   37,   52.471332,  -97.786310,    20890.877
  28,   37,   52.473251,  -97.628557,    20890.732
  29,   37,   52.475059,  -97.470797,    20890.564
  30,   37,   52.476754,  -97.313031,    20890.381
  31,   37,   52.478338,  -97.155258,    20890.174
  32,   37,   52.479810,  -96.997479,    20889.926
  33,   37,   52.481170,  -96.839695,    20889.748
  34,   37,   52.482418,  -96.681906,    20889.557
  35,   37,   52.483554,  -96.524112,    20889.316
  36,   37,   52.484579,  -96.366314,    20889.037
  37,   37,   52.485491,  -96.208513,    20888.828
  38,   37,   52.486292,  -96.050708,    20888.629
  39,   37,   52.486981,  -95.892900,    20888.445
  40,   37,   52.487558,  -95.735090,    20888.254
  41,   37,   52.488023,  -95.577278,    20888.094
  42,   37,   52.488376,  -95.419465,    20887.934
  43,   37,   52.488618,  -95.261650,    20887.797
  44,   37,   52.488747,  -95.103835,    20887.701
   1,   38,   52.478206, -101.891999,    20896.693
   2,   38,   52.483034, -101.734398,    20896.285
   3,   38,   52.487750, -101.576778,    20895.918
   4,   38,   52.492354, -101.419141,    20895.580
   5,   38,   52.496846, -101.261487,    20895.270
   6,   38,   52.501227, -101.103816,    20894.988
   7,   38,   52.505495, -100.946128,    20894.709
   8,   38,   52.509652, -100.788424,    20894.412
   9,   38,   52.513697, -100.630704,    20894.109
  10,   38,   52.517630, -100.472970,    20893.813
  11,   38,   52.521451, -100.315220,    20893.541
  12,   38,   52.525160, -100.157456,    20893.277
  13,   38,   52.528758,  -99.999678,    20893.045
  14,   38,   52.532243,  -99.841886,    20892.846
  15,   38,   52.535617,  -99.684081,    20892.645
  16,   38,   52.538879,  -99.526264,    20892.469
  17,   38,   52.542029,  -99.368434,    20892.316
  18,   38,   52.545067,  -99.210593,    20892.189
  19,   38,   52.547994,  -99.052740,    20892.068
  20,   38,   52.550808,  -98.894876,    20891.980
  21,   38,   52.553511,  -98.737001,    20891.908
  22,   38,   52.556101,  -98.579117,    20891.854
  23,   38,   52.558580,  -98.421222,    20891.820
  24,   38,   52.560947,  -98.263319,    20891.773
  25,   38,   52.563203,  -98.105406,    20891.701
  26,   38,   52.565346,  -97.947485,    20891.621
  27,   38,   52.567377,  -97.789556,    20891.518
  28,   38,   52.569297,  -97.631620,    20891.373
  29,   38,   52.571105,  -97.473676,    20891.236
  30,   38,   52.572800,  -97.315726,    20891.068
  31,   38,   52.574384,  -97.157769,    20890.846
  32,   38,   52.575856,  -96.999807,    20890.613
  33,   38,   52.577217,  -96.841839,    20890.453
  34,   38,   52.578465,  -96.683866,    20890.293
  35,   38,   52.579601,  -96.525888,    20890.109
  36,   38,   52.580626,  -96.367907,    20889.893
  37,   38,   52.581539,  -96.209921,    20889.709
  38,   38,   52.582339,  -96.051933,    20889.525
  39,   38,   52.583028,  -95.893941,    20889.357
  40,   38,   52.583605,  -95.735947,    20889.094
  41,   38,   52.584071,  -95.577951,    20888.916
  42,   38,   52.584424,  -95.419954,    20888.766
  43,   38,   52.584665,  -95.261955,    20888.629
  44,   38,   52.584795,  -95.103956,    20888.533
   1,   39,   52.574141, -101.900026,    20897.342
   2,   39,   52.578969, -101.742242,    20896.934
   3,   39,   52.583686, -101.584440,    20896.549
   4,   39,   52.588290, -101.426620,    20896.197
   5,   39,   52.592783, -101.268782,    20895.877
   6,   39,   52.597164, -101.110928,    20895.598
   7,   39,   52.601433, -100.953057,    20895.316
   8,   39,   52.605591, -100.795170,    20895.029
   9,   39,   52.609636, -100.637267,    20894.725
  10,   39,   52.613570, -100.479348,    20894.422
  11,   39,   52.617391, -100.321415,    20894.148
  12,   39,   52.621101, -100.163468,    20893.885
  13,   39,   52.624699, -100.005506,    20893.652
  14,   39,   52.628185,  -99.847531,    20893.445
  15,   39,   52.631559,  -99.689542,    20893.236
  16,   39,   52.634822,  -99.531541,    20893.053
  17,   39,   52.637972,  -99.373528,    20892.900
  18,   39,   52.641011,  -99.215502,    20892.781
  19,   39,   52.643938,  -99.057466,    20892.660
  20,   39,   52.646753,  -98.899418,    20892.580
  21,   39,   52.649456,  -98.741359,    20892.510
  22,   39,   52.652047,  -98.583291,    20892.461
  23,   39,   52.654526,  -98.425212,    20892.404
  24,   39,   52.656893,  -98.267125,    20892.365
  25,   39,   52.659149,  -98.109028,    20892.309
  26,   39,   52.661292,  -97.950923,    20892.236
  27,   39,   52.663324,  -97.792810,    20892.148
  28,   39,   52.665244,  -97.634690,    20892.029
  29,   39,   52.667052,  -97.476562,    20891.918
  30,   39,   52.668748,  -97.318427,    20891.773
  31,   39,   52.670332,  -97.160286,    20891.572
  32,   39,   52.671804,  -97.002140,    20891.350
  33,   39,   52.673165,  -96.843987,    20891.174
  34,   39,   52.674413,  -96.685830,    20891.021
  35,   39,   52.675550,  -96.527668,    20890.869
  36,   39,   52.676575,  -96.369503,    20890.701
  37,   39,   52.677487,  -96.211333,    20890.518
  38,   39,   52.678288,  -96.053160,    20890.332
  39,   39,   52.678977,  -95.894984,    20890.164
  40,   39,   52.679554,  -95.736806,    20889.949
  41,   39,   52.680020,  -95.578625,    20889.773
  42,   39,   52.680373,  -95.420444,    20889.629
  43,   39,   52.680615,  -95.262261,    20889.492
  44,   39,   52.680744,  -95.104077,    20889.396
   1,   40,   52.669977, -101.908072,    20898.006
   2,   40,   52.674806, -101.750105,    20897.590
   3,   40,   52.679523, -101.592119,    20897.205
   4,   40,   52.684128, -101.434116,    20896.846
   5,   40,   52.688622, -101.276095,    20896.518
   6,   40,   52.693003, -101.118057,    20896.221
   7,   40,   52.697273, -100.960002,    20895.941
   8,   40,   52.701431, -100.801931,    20895.637
   9,   40,   52.705477, -100.643844,    20895.324
  10,   40,   52.709411, -100.485742,    20895.029
  11,   40,   52.713233, -100.327625,    20894.748
  12,   40,   52.716943, -100.169493,    20894.492
  13,   40,   52.720542, -100.011348,    20894.262
  14,   40,   52.724029,  -99.853189,    20894.045
  15,   40,   52.727403,  -99.695016,    20893.828
  16,   40,   52.730666,  -99.536831,    20893.645
  17,   40,   52.733817,  -99.378633,    20893.492
  18,   40,   52.736856,  -99.220424,    20893.365
  19,   40,   52.739783,  -99.062203,    20893.262
  20,   40,   52.742598,  -98.903970,    20893.189
  21,   40,   52.745302,  -98.745728,    20893.125
  22,   40,   52.747893,  -98.587475,    20893.061
  23,   40,   52.750373,  -98.429212,    20892.996
  24,   40,   52.752741,  -98.270940,    20892.949
  25,   40,   52.754996,  -98.112659,    20892.908
  26,   40,   52.757140,  -97.954369,    20892.869
  27,   40,   52.759172,  -97.796072,    20892.797
  28,   40,   52.761092,  -97.637766,    20892.701
  29,   40,   52.762900,  -97.479454,    20892.598
  30,   40,   52.764597,  -97.321135,    20892.469
  31,   40,   52.766181,  -97.162809,    20892.293
  32,   40,   52.767654,  -97.004478,    20892.102
  33,   40,   52.769014,  -96.846141,    20891.926
  34,   40,   52.770263,  -96.687799,    20891.766
  35,   40,   52.771400,  -96.529453,    20891.598
  36,   40,   52.772424,  -96.371102,    20891.430
  37,   40,   52.773337,  -96.212748,    20891.270
  38,   40,   52.774138,  -96.054390,    20891.117
  39,   40,   52.774828,  -95.896029,    20890.949
  40,   40,   52.775405,  -95.737666,    20890.773
  41,   40,   52.775870,  -95.579301,    20890.613
  42,   40,   52.776224,  -95.420935,    20890.492
  43,   40,   52.776465,  -95.262567,    20890.389
  44,   40,   52.776595,  -95.104198,    20890.293
   1,   41,   52.765714, -101.916137,    20898.670
   2,   41,   52.770543, -101.757986,    20898.262
   3,   41,   52.775261, -101.599817,    20897.869
   4,   41,   52.779867, -101.441629,    20897.510
   5,   41,   52.784361, -101.283424,    20897.174
   6,   41,   52.788743, -101.125202,    20896.861
   7,   41,   52.793014, -100.966963,    20896.564
   8,   41,   52.797172, -100.808708,    20896.262
   9,   41,   52.801219, -100.650437,    20895.941
  10,   41,   52.805153, -100.492151,    20895.629
  11,   41,   52.808976, -100.333849,    20895.350
  12,   41,   52.812687, -100.175533,    20895.094
  13,   41,   52.816286, -100.017203,    20894.861
  14,   41,   52.819773,  -99.858860,    20894.637
  15,   41,   52.823148,  -99.700503,    20894.422
  16,   41,   52.826411,  -99.542133,    20894.236
  17,   41,   52.829563,  -99.383750,    20894.086
  18,   41,   52.832602,  -99.225356,    20893.957
  19,   41,   52.835530,  -99.066950,    20893.861
  20,   41,   52.838345,  -98.908534,    20893.797
  21,   41,   52.841049,  -98.750106,    20893.740
  22,   41,   52.843641,  -98.591668,    20893.670
  23,   41,   52.846121,  -98.433221,    20893.613
  24,   41,   52.848489,  -98.274764,    20893.557
  25,   41,   52.850745,  -98.116298,    20893.510
  26,   41,   52.852889,  -97.957823,    20893.492
  27,   41,   52.854921,  -97.799341,    20893.438
  28,   41,   52.856842,  -97.640851,    20893.373
  29,   41,   52.858650,  -97.482353,    20893.293
  30,   41,   52.860347,  -97.323849,    20893.174
  31,   41,   52.861931,  -97.165338,    20893.029
  32,   41,   52.863404,  -97.006822,    20892.869
  33,   41,   52.864765,  -96.848300,    20892.701
  34,   41,   52.866014,  -96.689773,    20892.533
  35,   41,   52.867151,  -96.531241,    20892.357
  36,   41,   52.868176,  -96.372706,    20892.205
  37,   41,   52.869089,  -96.214166,    20892.053
  38,   41,   52.869890,  -96.055623,    20891.908
  39,   41,   52.870579,  -95.897077,    20891.766
  40,   41,   52.871156,  -95.738529,    20891.621
  41,   41,   52.871622,  -95.579979,    20891.492
  42,   41,   52.871975,  -95.421427,    20891.396
  43,   41,   52.872217,  -95.262874,    20891.277
  44,   41,   52.872346,  -95.104320,    20891.182
   1,   42,   52.861352, -101.924221,    20899.301
   2,   42,   52.866182, -101.765886,    20898.900
   3,   42,   52.870901, -101.607532,    20898.525
   4,   42,   52.875507, -101.449160,    20898.156
   5,   42,   52.880002, -101.290771,    20897.813
   6,   42,   52.884385, -101.132364,    20897.477
   7,   42,   52.888656, -100.973941,    20897.156
   8,   42,   52.892815, -100.815501,    20896.846
   9,   42,   52.896862, -100.657045,    20896.533
  10,   42,   52.900797, -100.498574,    20896.221
  11,   42,   52.904620, -100.340088,    20895.941
  12,   42,   52.908331, -100.181587,    20895.686
  13,   42,   52.911931, -100.023072,    20895.438
  14,   42,   52.915418,  -99.864544,    20895.213
  15,   42,   52.918794,  -99.706002,    20895.006
  16,   42,   52.922058,  -99.547447,    20894.820
  17,   42,   52.925210,  -99.388880,    20894.678
  18,   42,   52.928249,  -99.230300,    20894.557
  19,   42,   52.931177,  -99.071710,    20894.461
  20,   42,   52.933993,  -98.913107,    20894.396
  21,   42,   52.936697,  -98.754495,    20894.350
  22,   42,   52.939290,  -98.595872,    20894.293
  23,   42,   52.941770,  -98.437239,    20894.236
  24,   42,   52.944138,  -98.278597,    20894.182
  25,   42,   52.946395,  -98.119945,    20894.125
  26,   42,   52.948539,  -97.961285,    20894.125
  27,   42,   52.950572,  -97.802618,    20894.094
  28,   42,   52.952492,  -97.643942,    20894.045
  29,   42,   52.954301,  -97.485259,    20893.980
  30,   42,   52.955998,  -97.326569,    20893.893
  31,   42,   52.957582,  -97.167873,    20893.773
  32,   42,   52.959055,  -97.009171,    20893.637
  33,   42,   52.960416,  -96.850464,    20893.484
  34,   42,   52.961665,  -96.691751,    20893.324
  35,   42,   52.962802,  -96.533034,    20893.164
  36,   42,   52.963827,  -96.374313,    20893.006
  37,   42,   52.964741,  -96.215588,    20892.861
  38,   42,   52.965542,  -96.056859,    20892.717
  39,   42,   52.966231,  -95.898128,    20892.598
  40,   42,   52.966808,  -95.739394,    20892.469
  41,   42,   52.967274,  -95.580658,    20892.357
  42,   42,   52.967627,  -95.421920,    20892.262
  43,   42,   52.967869,  -95.263182,    20892.141
  44,   42,   52.967999,  -95.104442,    20892.061
