0	8	Morris	152	MORDEN	8	4	MORDEN	 	 	RM	Morris	RM of Morris	1041848206	155901.2463	610209	5474140
1	4	La Broquerie	138	STEINBACH	23	2	STEINBACH	 	 	RM	La Verendrye	RM of La Broquerie	580714133.7	98403.78444	680626	5474830
2	6	De Salaberry	119	STEINBACH	23	2	STEINBACH	 	 	RM	Emerson	RM of De Salaberry	671553523.7	124766.9986	643500	5472160
3	29	Killarney-Turtle Mountain	196	SOURIS	9	6	BRANDON	 	 	M	Spruce Woods	Municipality of Killarney-Turtle Mountain	943578801.6	140307.5052	450383	5443790
4	32	Stuartburn	612	STEINBACH	23	2	STEINBACH	 	 	RM	La Verendrye	RM of Stuartburn	1167081738	139079.452	681284	5445270
5	33	Melita	429	SOURIS	9	6	BRANDON	SOUTHWEST PLANNING DISTRICT	936	Town	Arthur-Virden	Town of Melita	3058482.876	7404.403586	355452	5459760
6	2480	Louise	145	MORDEN	8	4	MORDEN	 	 	M	Midland	Municipality of Louise	974507399.6	141072.5258	509270	5444570
7	14	Argyle	102	MORDEN	8	6	BRANDON	23 WEST PLANNING DISTRICT	946	RM	Spruce Woods	RM of Argyle	810078174.7	134670.9668	485826	5467800
8	15	Carman	409	MORDEN	8	4	MORDEN	CARMAN-DUFFERIN PLANNING DISTRICT	949	Town	Midland	Town of Carman	4309840.864	9721.961071	572052	5484340
9	17	Thompson	195	MORDEN	8	4	MORDEN	MSTW PLANNING DISTRICT	904	RM	Midland	RM of Thompson	533680351.1	98531.78474	554558	5468270
10	18	St. Pierre-Jolys	357	STEINBACH	23	2	STEINBACH	 	 	Village	Emerson	Village of St. Pierre-Jolys	2551396.094	6552.13827	645990	5478320
11	19	Piney	610	STEINBACH	23	2	STEINBACH	 	 	RM	La Verendrye	RM of Piney	2462329988	249102.7958	725288	5453260
12	20	Roland	169	MORDEN	8	4	MORDEN	 	 	RM	Midland	RM of Roland	485124020.4	88654.34429	579869	5467480
13	23	Morris	435	MORDEN	8	4	MORDEN	 	 	Town	Morris	Town of Morris	6153467.903	11969.26163	618374	5467810
14	2476	Mossey River	154	DAUPHIN	6	7	DAUPHIN	LAKESHORE PLANNING DISTRICT	933	RM	Swan River	Mossey River Municipality	1136379487	349843.8101	429193	5718390
15	26	Montcalm	151	MORDEN	8	4	MORDEN	 	 	RM	Emerson	RM of Montcalm	471715285.1	147661.7382	622067	5449770
16	36	Stanley	190	MORDEN	8	4	MORDEN	MSTW PLANNING DISTRICT	904	RM	Emerson/Morden-Winkler	RM of Stanley	835307119.8	164062.778	567875	5442440
17	62	Gillam	619	THOMPSON	10	9	THOMPSON	 	 	Town	Kewatinook	Town of Gillam	2290083451	280850.0229	791423	6266160
18	63	Leaf Rapids	428	THOMPSON	10	9	THOMPSON	 	 	Town	Flin Flon	Town of Leaf Rapids	1422159131	158685.1065	453083	6258010
19	64	Mystery Lake	608	THOMPSON	10	9	THOMPSON	THOMPSON PLANNING DISTRICT	905	LGD	Thompson	LGD of Mystery Lake	3726616693	492445.8845	564966	6156910
20	66	Flin Flon	540	THOMPSON	10	9	THOMPSON	 	 	City	Flin Flon	City of Flin Flon	24230773.99	25841.92867	317754	6072590
21	67	Kelsey	604	SWAN RIVER	24	9	THOMPSON	 	 	RM	The Pas	RM of Kelsey	857133060.9	284940.039	340493	5961490
22	65	Snow Lake	448	THOMPSON	10	9	THOMPSON	 	 	Town	Flin Flon	Town of Snow Lake	1406648575	280171.7686	436728	6075210
23	68	The Pas	457	SWAN RIVER	24	9	THOMPSON	 	 	Town	The Pas	Town of The Pas	41911322.44	60753.99847	356449	5971920
24	40	Morden	433	MORDEN	8	4	MORDEN	MSTW PLANNING DISTRICT	904	City	Morden-Winkler	City of Morden	16702626.44	25473.18989	565012	5449090
25	2791	Rossburn	353	MINNEDOSA	7	7	DAUPHIN	 	 	M	Riding Mountain	Rossburn Municipality	776537875.6	118240.5919	375854	5619720
26	2792	Yellowhead	183	MINNEDOSA	7	6	BRANDON	 	 	RM	Riding Mountain	RM of Yellowhead	1161091338	137713.9446	392973	5591040
27	44	Winkler	463	MORDEN	8	4	MORDEN	MSTW PLANNING DISTRICT	904	City	Morden-Winkler	City of Winkler	21241828.71	19766.4935	577335	5448310
28	46	Altona	400	MORDEN	8	4	MORDEN	"RHINELAND, PLUM COULEE, GRETNA, ALTONA P.D."	948	Town	Emerson	Town of Altona	8030597.781	12842.51753	604786	5440380
29	51	Thompson	560	THOMPSON	10	9	THOMPSON	THOMPSON PLANNING DISTRICT	905	City	Thompson	City of Thompson	18897416.02	31835.48517	572503	6179670
30	53	Winnipeg Beach	465	SELKIRK	22	8	INTERLAKE (SELKIRK)	EASTERN INTERLAKE PLANNING DISTRICT	911	Town	Gimli	Town of Winnipeg Beach	4009018.451	14953.53235	643685	5596430
31	60	Churchill	603	THOMPSON	10	9	THOMPSON	 	 	Town	Kewatinook	Town of Churchill	64862597.18	37354.88721	782473	6521130
32	61	Lynn Lake	614	THOMPSON	10	9	THOMPSON	 	 	Town	Flin Flon	Town of Lynn Lake	1032610450	128545.8372	373873	6299720
33	69	Grand Rapids	615	THOMPSON	10	9	THOMPSON	 	 	Town	Swan River	Town of Grand Rapids	105683086.9	51179.03193	479416	5896360
34	70	Mountain	617	SWAN RIVER	24	7	DAUPHIN	SWAN VALLEY PLANNING DISTRICT	937	RM	Swan River	RM of Mountain	2627374336	457826.615	387081	5779260
35	2785	Harrison Park	609	MINNEDOSA	7	6	BRANDON	 	 	M	Riding Mountain	Municipality of Harrison Park	1121765598	200634.5511	417935	5600600
36	2786	Lorne	144	MORDEN	8	3	PORTAGE	SOUTH CENTRAL PLANNING DISTRICT	935	M	Midland	Municipality of Lorne	972725808.8	139425.4729	518211	5476810
37	2787	Emerson-Franklin	127	STEINBACH	23	2	STEINBACH	 	 	M	Emerson	Municipality of Emerson-Franklin	1006400662	153425.9151	644502	5444560
38	2790	Swan Valley West	193	SWAN RIVER	24	7	DAUPHIN	SWAN VALLEY PLANNING DISTRICT	937	M	Swan River	Municipality of Swan Valley West	1731612184	220281.9425	334881	5767180
39	78	Grahamdale	606	DAUPHIN	6	8	INTERLAKE (SELKIRK)	 	 	RM	Interlake	RM of Grahamdale	2413422498	545376.7061	541722	5690470
40	85	Dauphin	118	DAUPHIN	6	7	DAUPHIN	LAKESHORE PLANNING DISTRICT	933	RM	Dauphin	RM of Dauphin	1518172091	204183.2958	424812	5670980
41	86	Alonsa	601	DAUPHIN	6	7	DAUPHIN	 	 	RM	Agassiz/Interlake	RM of Alonsa	3043397254	534434.684	494167	5647130
42	2477	Lakeshore	143	DAUPHIN	6	7	DAUPHIN	LAKESHORE PLANNING DISTRICT	933	RM	Dauphin/Swan River	RM of Lakeshore	1319045648	255908.3522	455241	5674770
43	1826	Bifrost-Riverton	105	SELKIRK	22	8	INTERLAKE (SELKIRK)	EASTERN INTERLAKE PLANNING DISTRICT	911	M	Interlake/Gimli	Municipality of Bifrost-Riverton	1652419473	247750.186	628129	5658660
44	1827	Clanwilliam-Erickson	114	MINNEDOSA	7	6	BRANDON	 	 	M	Riding Mountain	Municipality of Clanwilliam-Erickson	387128991.1	78711.20056	442164	5595200
45	1828	Riverdale	443	BRANDON	11	6	BRANDON	 	 	M	Riding Mountain	Riverdale Municipality	582113197.4	98519.80985	408285	5536640
46	1838	Souris-Glenwood	449	SOURIS	9	6	BRANDON	 	 	M	Spruce Woods	Municipality of Souris-Glenwood	581579869.3	98497.86416	409131	5497260
47	1839	Grey	133	PORTAGE	21	3	PORTAGE	 	 	RM	Midland	RM of Grey	969667718.4	137833.758	566767	5506740
48	1840	North Norfolk	156	PORTAGE	21	3	PORTAGE	 	 	M	Agassiz	Municipality of North Norfolk	1163335679	139352.7511	512061	5530960
49	2145	Oakland-Wawanesa	157	BRANDON	11	6	BRANDON	 	 	M	Spruce Woods	Municipality of Oakland-Wawanesa	580471974.5	98396.75899	438716	5496840
50	2150	Prairie Lakes	192	SOURIS	9	6	BRANDON	23 WEST PLANNING DISTRICT	946	RM	Spruce Woods	RM of Prairie Lakes	1097388683	179112.8136	454296	5472480
51	2151	West Interlake	185	DAUPHIN	6	8	INTERLAKE (SELKIRK)	WESTERN INTERLAKE PLANNING DISTRICT (W.I.P.D.)	906	M	Interlake	RM of West Interlake	1785603160	401041.0653	545095	5648200
52	1829	North Cypress-Langford	155	BRANDON	11	6	BRANDON	CYPRESS PLANNING DISTRICT	901	M	Agassiz/Spruce Woods	Municipality of North Cypress-Langford	1771294982	213396.9952	471456	5538330
53	2146	Prairie View	403	MINNEDOSA	7	6	BRANDON	MID-WEST PLANNING DISTRICT	931	M	Arthur-Virden/Riding Mountain	Prairie View Municipality	1741531174	180689.706	358805	5577080
54	2147	Oakview	107	MINNEDOSA	7	6	BRANDON	MID-WEST PLANNING DISTRICT	931	RM	Riding Mountain	RM of Oakview	1161172506	140702.4062	413125	5561170
55	90	Fisher	605	SELKIRK	22	8	INTERLAKE (SELKIRK)	FISHER ARMSTRONG PLANNING DISTRICT	940	RM	Interlake	RM of Fisher	1497540573	200272.9597	594031	5658580
56	96	Dauphin	411	DAUPHIN	6	7	DAUPHIN	 	 	City	Dauphin	City of Dauphin	12284208.01	22946.18909	426709	5666850
57	2152	Brenda-Waskada	109	SOURIS	9	6	BRANDON	SOUTHWEST PLANNING DISTRICT	936	M	Arthur-Virden	Municipality of Brenda-Waskada	778217212.7	121975.0538	375923	5448590
58	2153	Two Borders	122	SOURIS	9	6	BRANDON	SOUTHWEST PLANNING DISTRICT	936	M	Arthur-Virden	Municipality of Two Borders	2328428565	208587.5149	346344	5459200
59	106	Armstrong	602	SELKIRK	22	8	INTERLAKE (SELKIRK)	FISHER ARMSTRONG PLANNING DISTRICT	940	RM	Lakeside	RM of Armstrong	1926994104	206992.8456	609717	5615230
60	108	Gimli	129	SELKIRK	22	8	INTERLAKE (SELKIRK)	EASTERN INTERLAKE PLANNING DISTRICT	911	RM	Gimli	RM of Gimli	319104646.9	117270.0647	638065	5613940
61	110	Victoria Beach	198	SELKIRK	22	1	BEAUSEJOUR	 	 	RM	Lac du Bonnet	RM of Victoria Beach	20890583.53	39004.7842	673584	5622880
62	1830	McCreary	147	MINNEDOSA	7	7	DAUPHIN	 	 	M	Agassiz	Municipality of McCreary	530436113.9	108425.1275	469602	5622760
63	1831	Hamiota	331	MINNEDOSA	7	6	BRANDON	MID-WEST PLANNING DISTRICT	931	M	Arthur-Virden	Hamiota Municipality	580025663.2	101743.6826	383623	5561740
64	102	Arborg	300	SELKIRK	22	8	INTERLAKE (SELKIRK)	EASTERN INTERLAKE PLANNING DISTRICT	911	Town	Interlake	Town of Arborg	2187253.238	6522.816461	625380	5641290
65	2478	Cartwright-Roblin	167	MORDEN	8	4	MORDEN	 	 	M	Spruce Woods	Cartwright-Roblin Municipality	737965236.8	121292.3528	478843	5440020
66	112	Coldwell	115	PORTAGE	21	8	INTERLAKE (SELKIRK)	WESTERN INTERLAKE PLANNING DISTRICT (W.I.P.D.)	906	RM	Interlake	RM of Coldwell	909616804	235545.0868	573164	5611770
67	117	Rosedale	170	MINNEDOSA	7	6	BRANDON	NEEPAWA AND AREA PLANNING DISTRICT	907	RM	Agassiz	RM of Rosedale	867749283.8	132020.2833	461583	5587720
68	2479	Wallace-Woodworth	199	SOURIS	9	6	BRANDON	TRANS CANADA WEST PLANNING DISTRICT	921	RM	Arthur-Virden	RM of Wallace-Woodworth	2025103083	218071.0058	359493	5532860
69	121	Powerview-Pine Falls	347	SELKIRK	22	1	BEAUSEJOUR	WINNIPEG RIVER PLANNING DISTRICT	916	Town	Lac du Bonnet	Town of Powerview-Pine Falls	5988124.902	11112.826	697584	5605200
70	114	Alexander	600	SELKIRK	22	1	BEAUSEJOUR	WINNIPEG RIVER PLANNING DISTRICT	916	RM	Lac du Bonnet	RM of Alexander	1627317933	307102.925	708532	5592650
71	125	St. Laurent	178	PORTAGE	21	8	INTERLAKE (SELKIRK)	WESTERN INTERLAKE PLANNING DISTRICT (W.I.P.D.)	906	RM	Interlake	RM of St. Laurent	539538431	135688.8875	585666	5587140
72	129	Rockwood	168	SELKIRK	22	8	INTERLAKE (SELKIRK)	SOUTH INTERLAKE PLANNING DISTRICT	908	RM	Lakeside	RM of Rockwood	1202807328	166204.9351	622024	5571820
73	123	St. Clements	176	SELKIRK	22	8	INTERLAKE (SELKIRK)	RED RIVER PLANNING DISTRICT	902	RM	Selkirk	RM of St. Clements	835742697.8	288299.8354	664364	5570910
74	1832	Sifton	184	SOURIS	9	6	BRANDON	DENNIS COUNTY PLANNING DISTRICT	932	RM	Arthur-Virden	RM of Sifton	872008322.7	118112.9044	379657	5502760
75	1833	Deloraine-Winchester	205	SOURIS	9	6	BRANDON	 	 	M	Arthur-Virden	Municipality of Deloraine-Winchester	776996627	121552.7029	395575	5448200
76	2148	Minitonas-Bowsman	149	SWAN RIVER	24	7	DAUPHIN	SWAN VALLEY PLANNING DISTRICT	937	M	Swan River	Municipality of Minitonas-Bowsman	1204303640	141877.2252	364626	5778850
77	2149	Ethelbert	126	DAUPHIN	6	7	DAUPHIN	MOUNTAINVIEW PLANNING DISTRICT	938	M	Swan River	Municipality of Ethelbert	1139097139	139733.3413	396468	5710550
78	1834	Minto-Odanah	159	MINNEDOSA	7	6	BRANDON	TANNER'S CROSSING PLANNING DISTRICT	930	RM	Riding Mountain	RM of Minto-Odanah	758398643	136902.8697	442534	5565660
79	1835	Norfolk Treherne	188	PORTAGE	21	3	PORTAGE	SOUTH CENTRAL PLANNING DISTRICT	935	M	Midland	Municipality of Norfolk Treherne	745045438.7	113433.4529	529543	5501900
80	1836	Boissevain-Morton	153	SOURIS	9	6	BRANDON	 	 	M	Arthur-Virden	Municipality of Boissevain-Morton	1167839536	140917.9381	420148	5447760
81	1837	Glenboro-South Cypress	187	BRANDON	11	6	BRANDON	CYPRESS PLANNING DISTRICT	901	M	Spruce Woods	Municipality of Glenboro-South Cypress	1111341691	137714.0404	472584	5500940
82	147	Brokenhead	110	SELKIRK	22	1	BEAUSEJOUR	BROKENHEAD RIVER PLANNING DISTRICT	903	RM	Lac du Bonnet	RM of Brokenhead	752416261.9	131824.6493	677584	5555950
83	167	Springfield	189	STEINBACH	23	1	BEAUSEJOUR	 	 	RM	La Verendrye/St. Paul	RM of Springfield	1080193901	173452.8074	665352	5530640
84	168	West St. Paul	201	SELKIRK	22	8	INTERLAKE (SELKIRK)	RED RIVER PLANNING DISTRICT	902	RM	St. Paul	RM of West St. Paul	88691084.51	42016.17323	634994	5542260
85	191	Ritchot	165	STEINBACH	23	3	PORTAGE	MACDONALD-RITCHOT PLANNING DISTRICT	919	RM	Dawson Trail/Morris	RM of Ritchot	338191560.9	111035.713	637698	5501880
86	170	Rosser	172	PORTAGE	21	8	INTERLAKE (SELKIRK)	SOUTH INTERLAKE PLANNING DISTRICT	908	RM	Lakeside	RM of Rosser	442253000.1	115095.038	613823	5540440
87	2467	Hillsburg-Roblin-Shell River	182	DAUPHIN	6	7	DAUPHIN	 	 	M	Dauphin/Swan River	Municipality of Roblin	1789124131	193464.286	340387	5689420
88	196	Victoria	197	MORDEN	8	3	PORTAGE	SOUTH CENTRAL PLANNING DISTRICT	935	RM	Midland	RM of Victoria	710513905.3	111790.4719	504979	5500960
89	172	Elton	124	BRANDON	11	6	BRANDON	BRANDON AND AREA PLANNING DISTRICT	910	RM	Spruce Woods	RM of Elton	577321760.3	108566.9004	437903	5536270
90	198	Ste. Anne	175	STEINBACH	23	2	STEINBACH	 	 	RM	Dawson Trail	RM of Ste. Anne	480418390.9	108029.1662	677388	5500170
91	2468	Grassland	111	SOURIS	9	6	BRANDON	DENNIS COUNTY PLANNING DISTRICT	932	M	Arthur-Virden	Municipality of Grassland	1357817067	177066.0436	400251	5477750
92	2469	Ste. Rose	359	DAUPHIN	6	7	DAUPHIN	 	 	M	Dauphin	Municipality of Ste. Rose	634438219.7	116754.2668	468411	5649920
93	2470	Ellice-Archie	101	MINNEDOSA	7	6	BRANDON	MID-WEST PLANNING DISTRICT	931	RM	Arthur-Virden/Riding Mountain	RM of Ellice-Archie	1159908126	161348.6815	334235	5577790
94	2471	Westlake-Gladstone	200	PORTAGE	21	3	PORTAGE	 	 	M	Agassiz	Municipality of Westlake-Gladstone	1933854637	204175.0902	511248	5570410
95	2472	Grandview	132	DAUPHIN	6	7	DAUPHIN	MOUNTAINVIEW PLANNING DISTRICT	938	M	Dauphin	Grandview Municipality	1206115349	144722.1313	374834	5668560
96	148	Portage La Prairie	163	PORTAGE	21	3	PORTAGE	PORTAGE LA PRAIRIE PLANNING DISTRICT	944	RM	Portage la Prairie	RM of Portage La Prairie	2087041811	247465.3428	555090	5538850
97	2473	Gilbert Plains	323	DAUPHIN	6	7	DAUPHIN	MOUNTAINVIEW PLANNING DISTRICT	938	M	Dauphin	Gilbert Plains Municipality	1054666698	138122.0498	399399	5668020
98	149	Lac du Bonnet	333	SELKIRK	22	1	BEAUSEJOUR	LAC DU BONNET PLANNING DISTRICT	915	Town	Lac du Bonnet	Town of Lac du Bonnet	3327505.8	9744.829762	709640	5570710
99	150	Minnedosa	431	MINNEDOSA	7	6	BRANDON	TANNER'S CROSSING PLANNING DISTRICT	930	Town	Riding Mountain	Town of Minnedosa	15406469.97	16355.33326	439404	5566590
100	2474	Russell-Binscarth	445	MINNEDOSA	7	7	DAUPHIN	TRI-ROADS PLANNING DISTRICT	922	M	Riding Mountain	Municipality of Russell-Binscarth	581602045.3	98441.23215	332781	5622130
101	175	Cartier	112	PORTAGE	21	3	PORTAGE	WHITE HORSE PLAINS PLANNING DISTRICT	945	RM	Morris	RM of Cartier	557258418	167492.4253	592749	5527560
102	177	East St. Paul	121	SELKIRK	22	8	INTERLAKE (SELKIRK)	RED RIVER PLANNING DISTRICT	902	RM	St. Paul	RM of East St. Paul	43156339.2	33143.39743	642295	5538410
103	180	Portage La Prairie	550	PORTAGE	21	3	PORTAGE	PORTAGE LA PRAIRIE PLANNING DISTRICT	944	City	Portage la Prairie	City of Portage La Prairie	26375268.63	27626.10048	550991	5535500
104	201	Ste. Anne	351	STEINBACH	23	2	STEINBACH	 	 	Town	Dawson Trail	Town of Ste. Anne	3949145.514	9661.119441	669677	5504390
105	203	Hanover	135	STEINBACH	23	2	STEINBACH	 	 	RM	Steinbach/La Verendrye	RM of Hanover	742454255.3	161943.5918	659375	5482440
106	138	Lac du Bonnet	139	SELKIRK	22	1	BEAUSEJOUR	LAC DU BONNET PLANNING DISTRICT	915	RM	Lac du Bonnet	RM of Lac du Bonnet	1198165342	211664.0206	705151	5571240
107	1186	Steinbach	451	STEINBACH	23	2	STEINBACH	 	 	City	Steinbach	City of Steinbach	26097568.72	26064.05656	667634	5488670
108	1187	Swan River	455	SWAN RIVER	24	7	DAUPHIN	SWAN VALLEY PLANNING DISTRICT	937	Town	Swan River	Town of Swan River	7483622.129	19048.63762	345225	5775280
109	151	Pinawa	616	SELKIRK	22	1	BEAUSEJOUR	 	 	LGD	Lac du Bonnet	LGD of Pinawa	136956421.4	62967.70453	717504	5561880
110	152	Neepawa	437	MINNEDOSA	7	6	BRANDON	NEEPAWA AND AREA PLANNING DISTRICT	907	Town	Agassiz	Town of Neepawa	17733269.73	20259.942	467165	5564220
111	178	Winnipeg	590	WINNIPEG CITY	 	 	WINNIPEG CITY	 	 	City	Various Urban	City of Winnipeg	475215880.2	123248.1326	632429	5525100
112	205	Niverville	340	STEINBACH	23	2	STEINBACH	 	 	Town	Morris	Town of Niverville	8811371.681	13207.62674	640780	5496410
113	134	Dunnottar	311	SELKIRK	22	8	INTERLAKE (SELKIRK)	RED RIVER PLANNING DISTRICT	902	Village	Gimli	Village of Dunnottar	2654649.205	16456.2979	645164	5590870
114	159	Selkirk	447	SELKIRK	22	8	INTERLAKE (SELKIRK)	RED RIVER PLANNING DISTRICT	902	City	Selkirk	City of Selkirk	25328793.14	24558.54188	650093	5557570
115	160	Whitemouth	203	STEINBACH	23	1	BEAUSEJOUR	WHITEMOUTH REYNOLDS PLANNING DISTRICT	928	RM	La Verendrye	RM of Whitemouth	682197992.5	115696.7747	718296	5538090
116	161	Stonewall	453	SELKIRK	22	8	INTERLAKE (SELKIRK)	SOUTH INTERLAKE PLANNING DISTRICT	908	Town	Lakeside	Town of Stonewall	6143524.899	9907.0641	619516	5554860
117	182	Headingley	208	PORTAGE	21	3	PORTAGE	 	 	RM	Morris	RM of Headingley	109346103	48362.68892	615622	5525170
118	207	Dufferin	120	MORDEN	8	4	MORDEN	CARMAN-DUFFERIN PLANNING DISTRICT	949	RM	Midland	RM of Dufferin	918686007.1	148155.5261	568147	5487460
119	162	Reynolds	611	STEINBACH	23	1	BEAUSEJOUR	WHITEMOUTH REYNOLDS PLANNING DISTRICT	928	RM	La Verendrye	RM of Reynolds	3580530223	363977.6924	719031	5510110
120	164	Beausejour	401	SELKIRK	22	1	BEAUSEJOUR	BROKENHEAD RIVER PLANNING DISTRICT	903	Town	Lac du Bonnet	Town of Beausejour	5640146.032	10903.70695	678135	5548510
121	183	Brandon	500	BRANDON	11	6	BRANDON	BRANDON AND AREA PLANNING DISTRICT	910	City	Brandon East/West	City of Brandon	79793438.95	61124.5134	433681	5521750
122	184	Whitehead	202	BRANDON	11	6	BRANDON	 	 	RM	Spruce Woods	RM of Whitehead	581598604.8	98442.48985	409473	5516930
123	185	Virden	461	SOURIS	9	6	BRANDON	TRANS CANADA WEST PLANNING DISTRICT	921	Town	Arthur-Virden	Town of Virden	8441011.724	17672.16129	361152	5524600
124	139	Woodlands	206	PORTAGE	21	8	INTERLAKE (SELKIRK)	 	 	RM	Lakeside	RM of Woodlands	1241186661	160876.5059	591598	5563040
125	2789	Pembina	161	MORDEN	8	4	MORDEN	 	 	M	Midland	Municipality of Pembina	1143491802	158739.9774	536377	5446980
126	2788	Rhineland	164	MORDEN	8	4	MORDEN	"RHINELAND, PLUM COULEE, GRETNA, ALTONA P.D."	948	M	Emerson	Municipality of Rhineland	960687447.1	150992.9211	599531	5442220
127	166	St. Franois Xavier	177	PORTAGE	21	3	PORTAGE	WHITE HORSE PLAINS PLANNING DISTRICT	945	RM	Morris	RM of St. François Xavier	208344267.1	156855.6864	595745	5537970
128	2466	Glenella-Lansdowne	142	MINNEDOSA	7	6	BRANDON	NEEPAWA AND AREA PLANNING DISTRICT	907	M	Agassiz	Municipality of Glenella-Lansdowne	1275803096	210541.0606	485085	5584900
129	186	Cornwallis	116	BRANDON	11	6	BRANDON	BRANDON AND AREA PLANNING DISTRICT	910	RM	Spruce Woods	RM of Cornwallis	504795149.4	140904.7644	439723	5515780
130	187	Carberry	407	BRANDON	11	6	BRANDON	CYPRESS PLANNING DISTRICT	901	Town	Agassiz	Town of Carberry	4965356.53	14599.83417	474879	5524170
131	141	Teulon	363	SELKIRK	22	8	INTERLAKE (SELKIRK)	SOUTH INTERLAKE PLANNING DISTRICT	908	Town	Lakeside	Town of Teulon	3119901.282	8272.960284	623820	5582760
132	2475	Riding Mountain West	181	DAUPHIN	6	7	DAUPHIN	TRI-ROADS PLANNING DISTRICT	922	RM	Riding Mountain	RM of Riding Mountain West	1743903963	200889.9819	345635	5641430
133	188	Macdonald	146	PORTAGE	21	3	PORTAGE	MACDONALD-RITCHOT PLANNING DISTRICT	919	RM	Morris	RM of Macdonald	1159810968	148702.3258	610941	5502850
134	189	Tache	194	STEINBACH	23	2	STEINBACH	 	 	RM	Dawson Trail	RM of Taché	582517633.2	128137.6364	663964	5511130
135	190	Pipestone	162	SOURIS	9	6	BRANDON	DENNIS COUNTY PLANNING DISTRICT	932	RM	Arthur-Virden	RM of Pipestone	1162203696	137786.9467	345208	5503630
136	225	St. Andrews	174	SELKIRK	22	8	INTERLAKE (SELKIRK)	RED RIVER PLANNING DISTRICT	902	RM	Gimli	RM of St. Andrews	810368994.6	154922.3535	642711	5571020
