   X,    Y,    Latitude,   Longitude, VRATE_201908240000
   1,    1,   48.862147, -101.607558,     2400.000
   2,    1,   48.866940, -101.456441,     2400.000
   3,    1,   48.871623, -101.305308,     2500.000
   4,    1,   48.876194, -101.154159,     2400.000
   5,    1,   48.880654, -101.002995,     2300.000
   6,    1,   48.885004, -100.851816,     2300.000
   7,    1,   48.889242, -100.700623,     2100.000
   8,    1,   48.893369, -100.549415,     1800.000
   9,    1,   48.897386, -100.398194,     1800.000
  10,    1,   48.901291, -100.246959,     1500.000
  11,    1,   48.905085, -100.095711,     1500.000
  12,    1,   48.908768,  -99.944450,     1400.000
  13,    1,   48.912340,  -99.793177,     1200.000
  14,    1,   48.915801,  -99.641892,     1100.000
  15,    1,   48.919151,  -99.490596,     1100.000
  16,    1,   48.922390,  -99.339288,     1100.000
  17,    1,   48.925518,  -99.187970,     1200.000
  18,    1,   48.928535,  -99.036641,     1100.000
  19,    1,   48.931440,  -98.885302,     1000.000
  20,    1,   48.934235,  -98.733953,     1000.000
  21,    1,   48.936919,  -98.582595,      900.000
  22,    1,   48.939491,  -98.431228,     1000.000
  23,    1,   48.941953,  -98.279852,     1400.000
  24,    1,   48.944303,  -98.128469,     1700.000
  25,    1,   48.946542,  -97.977077,     1700.000
  26,    1,   48.948670,  -97.825678,     2300.000
  27,    1,   48.950688,  -97.674272,     2400.000
  28,    1,   48.952594,  -97.522860,     2200.000
  29,    1,   48.954389,  -97.371441,     2200.000
  30,    1,   48.956073,  -97.220016,     2000.000
  31,    1,   48.957645,  -97.068586,     2200.000
  32,    1,   48.959107,  -96.917150,     3000.000
  33,    1,   48.960458,  -96.765710,     3900.000
  34,    1,   48.961697,  -96.614265,     3900.000
  35,    1,   48.962826,  -96.462816,     4900.000
  36,    1,   48.963843,  -96.311364,     5500.000
  37,    1,   48.964749,  -96.159908,     5900.000
  38,    1,   48.965545,  -96.008449,     6200.000
  39,    1,   48.966229,  -95.856988,     6200.000
  40,    1,   48.966802,  -95.705525,     6600.000
  41,    1,   48.967264,  -95.554060,     7000.000
  42,    1,   48.967615,  -95.402594,     6800.000
  43,    1,   48.967854,  -95.251126,     6800.000
  44,    1,   48.967983,  -95.099658,      400.000
   1,    2,   48.961514, -101.614937,     2600.000
   2,    2,   48.966308, -101.463652,     2700.000
   3,    2,   48.970992, -101.312350,     2600.000
   4,    2,   48.975564, -101.161033,     2400.000
   5,    2,   48.980026, -101.009701,     2500.000
   6,    2,   48.984376, -100.858354,     2500.000
   7,    2,   48.988615, -100.706992,     2200.000
   8,    2,   48.992744, -100.555615,     1900.000
   9,    2,   48.996761, -100.404225,     1800.000
  10,    2,   49.000667, -100.252822,     1500.000
  11,    2,   49.004462, -100.101405,     1500.000
  12,    2,   49.008146,  -99.949976,     1400.000
  13,    2,   49.011719,  -99.798534,     1200.000
  14,    2,   49.015181,  -99.647080,     1200.000
  15,    2,   49.018532,  -99.495615,     1200.000
  16,    2,   49.021771,  -99.344138,     1200.000
  17,    2,   49.024900,  -99.192651,     1300.000
  18,    2,   49.027917,  -99.041153,     1200.000
  19,    2,   49.030824,  -98.889645,     1200.000
  20,    2,   49.033619,  -98.738127,     1200.000
  21,    2,   49.036303,  -98.586600,     1200.000
  22,    2,   49.038877,  -98.435064,     1100.000
  23,    2,   49.041339,  -98.283519,     1300.000
  24,    2,   49.043690,  -98.131967,     1300.000
  25,    2,   49.045929,  -97.980406,     2200.000
  26,    2,   49.048058,  -97.828838,     2200.000
  27,    2,   49.050076,  -97.677263,     2100.000
  28,    2,   49.051982,  -97.525681,     2000.000
  29,    2,   49.053778,  -97.374093,     2000.000
  30,    2,   49.055462,  -97.222499,     1800.000
  31,    2,   49.057035,  -97.070899,     2100.000
  32,    2,   49.058497,  -96.919294,     2800.000
  33,    2,   49.059848,  -96.767684,     3600.000
  34,    2,   49.061088,  -96.616070,     3600.000
  35,    2,   49.062217,  -96.464452,     4700.000
  36,    2,   49.063234,  -96.312830,     5400.000
  37,    2,   49.064141,  -96.161205,     5900.000
  38,    2,   49.064936,  -96.009577,     6400.000
  39,    2,   49.065621,  -95.857947,     6800.000
  40,    2,   49.066194,  -95.706314,     7300.000
  41,    2,   49.066656,  -95.554680,     8100.000
  42,    2,   49.067007,  -95.403044,     8000.000
  43,    2,   49.067247,  -95.251407,     8000.000
  44,    2,   49.067375,  -95.099770,      400.000
   1,    3,   49.060793, -101.622332,     2800.000
   2,    3,   49.065589, -101.470878,     2800.000
   3,    3,   49.070274, -101.319408,     2700.000
   4,    3,   49.074847, -101.167923,     2700.000
   5,    3,   49.079310, -101.016421,     2800.000
   6,    3,   49.083661, -100.864905,     2600.000
   7,    3,   49.087902, -100.713374,     2300.000
   8,    3,   49.092031, -100.561829,     2100.000
   9,    3,   49.096049, -100.410270,     2000.000
  10,    3,   49.099956, -100.258698,     2000.000
  11,    3,   49.103752, -100.107112,     1800.000
  12,    3,   49.107437,  -99.955513,     1600.000
  13,    3,   49.111011,  -99.803902,     1300.000
  14,    3,   49.114473,  -99.652280,     1200.000
  15,    3,   49.117825,  -99.500645,     1400.000
  16,    3,   49.121065,  -99.348999,     1400.000
  17,    3,   49.124195,  -99.197342,     1500.000
  18,    3,   49.127213,  -99.045675,     1400.000
  19,    3,   49.130120,  -98.893998,     1400.000
  20,    3,   49.132916,  -98.742311,     1400.000
  21,    3,   49.135601,  -98.590614,     1300.000
  22,    3,   49.138175,  -98.438909,     1100.000
  23,    3,   49.140637,  -98.287195,     1400.000
  24,    3,   49.142989,  -98.135472,     1400.000
  25,    3,   49.145229,  -97.983742,     1700.000
  26,    3,   49.147358,  -97.832005,     1700.000
  27,    3,   49.149376,  -97.680260,     1700.000
  28,    3,   49.151283,  -97.528508,     1800.000
  29,    3,   49.153079,  -97.376750,     1800.000
  30,    3,   49.154764,  -97.224987,     1800.000
  31,    3,   49.156338,  -97.073217,     1700.000
  32,    3,   49.157800,  -96.921443,     2300.000
  33,    3,   49.159151,  -96.769663,     2300.000
  34,    3,   49.160391,  -96.617880,     3100.000
  35,    3,   49.161520,  -96.466092,     4100.000
  36,    3,   49.162538,  -96.314300,     5400.000
  37,    3,   49.163445,  -96.162505,     6400.000
  38,    3,   49.164241,  -96.010708,     6400.000
  39,    3,   49.164925,  -95.858907,     7200.000
  40,    3,   49.165498,  -95.707105,     7700.000
  41,    3,   49.165960,  -95.555301,     8500.000
  42,    3,   49.166311,  -95.403495,     8500.000
  43,    3,   49.166551,  -95.251689,     8800.000
  44,    3,   49.166680,  -95.099881,      300.000
   1,    4,   49.159986, -101.629744,     2900.000
   2,    4,   49.164782, -101.478121,     2800.000
   3,    4,   49.169468, -101.326482,     2800.000
   4,    4,   49.174043, -101.174827,     2800.000
   5,    4,   49.178506, -101.023157,     2800.000
   6,    4,   49.182859, -100.871472,     2600.000
   7,    4,   49.187100, -100.719771,     2600.000
   8,    4,   49.191230, -100.568057,     2400.000
   9,    4,   49.195249, -100.416329,     2300.000
  10,    4,   49.199157, -100.264587,     2300.000
  11,    4,   49.202954, -100.112832,     2100.000
  12,    4,   49.206640,  -99.961064,     1900.000
  13,    4,   49.210215,  -99.809283,     1600.000
  14,    4,   49.213678,  -99.657491,     1600.000
  15,    4,   49.217030,  -99.505687,     1700.000
  16,    4,   49.220272,  -99.353871,     1700.000
  17,    4,   49.223402,  -99.202045,     1700.000
  18,    4,   49.226421,  -99.050208,     1700.000
  19,    4,   49.229328,  -98.898361,     1700.000
  20,    4,   49.232125,  -98.746504,     1700.000
  21,    4,   49.234810,  -98.594637,     1600.000
  22,    4,   49.237385,  -98.442762,     1200.000
  23,    4,   49.239848,  -98.290878,     1400.000
  24,    4,   49.242200,  -98.138986,     1200.000
  25,    4,   49.244441,  -97.987086,     1700.000
  26,    4,   49.246571,  -97.835178,     1200.000
  27,    4,   49.248589,  -97.683264,      700.000
  28,    4,   49.250497,  -97.531342,      700.000
  29,    4,   49.252293,  -97.379414,     1400.000
  30,    4,   49.253978,  -97.227480,     1500.000
  31,    4,   49.255552,  -97.075541,     1700.000
  32,    4,   49.257015,  -96.923596,     2000.000
  33,    4,   49.258366,  -96.771647,     2000.000
  34,    4,   49.259607,  -96.619693,     2600.000
  35,    4,   49.260736,  -96.467735,     3600.000
  36,    4,   49.261754,  -96.315774,     5300.000
  37,    4,   49.262661,  -96.163809,     5300.000
  38,    4,   49.263457,  -96.011841,     6500.000
  39,    4,   49.264142,  -95.859870,     7300.000
  40,    4,   49.264715,  -95.707898,     8000.000
  41,    4,   49.265177,  -95.555923,     9200.000
  42,    4,   49.265528,  -95.403948,     9200.000
  43,    4,   49.265768,  -95.251971,     9600.000
  44,    4,   49.265897,  -95.099993,     6900.000
   1,    5,   49.259090, -101.637172,     2800.000
   2,    5,   49.263888, -101.485380,     2900.000
   3,    5,   49.268575, -101.333572,     2800.000
   4,    5,   49.273150, -101.181747,     2700.000
   5,    5,   49.277615, -101.029908,     2700.000
   6,    5,   49.281968, -100.878053,     2600.000
   7,    5,   49.286211, -100.726183,     2800.000
   8,    5,   49.290342, -100.574299,     2700.000
   9,    5,   49.294362, -100.422401,     2700.000
  10,    5,   49.298271, -100.270489,     2600.000
  11,    5,   49.302068, -100.118564,     2500.000
  12,    5,   49.305755,  -99.966626,     2200.000
  13,    5,   49.309330,  -99.814676,     1900.000
  14,    5,   49.312795,  -99.662713,     1900.000
  15,    5,   49.316148,  -99.510739,     1700.000
  16,    5,   49.319390,  -99.358754,     1900.000
  17,    5,   49.322521,  -99.206757,     1900.000
  18,    5,   49.325540,  -99.054750,     1900.000
  19,    5,   49.328449,  -98.902733,     1900.000
  20,    5,   49.331246,  -98.750706,     1900.000
  21,    5,   49.333932,  -98.598670,     1700.000
  22,    5,   49.336507,  -98.446624,     1200.000
  23,    5,   49.338971,  -98.294570,     1200.000
  24,    5,   49.341323,  -98.142507,     1200.000
  25,    5,   49.343565,  -97.990437,     1700.000
  26,    5,   49.345695,  -97.838359,     1400.000
  27,    5,   49.347714,  -97.686274,     1200.000
  28,    5,   49.349622,  -97.534182,     1200.000
  29,    5,   49.351419,  -97.382084,     1200.000
  30,    5,   49.353104,  -97.229980,     1300.000
  31,    5,   49.354678,  -97.077870,     1600.000
  32,    5,   49.356142,  -96.925755,     1500.000
  33,    5,   49.357493,  -96.773635,     1900.000
  34,    5,   49.358734,  -96.621511,     2500.000
  35,    5,   49.359864,  -96.469382,     3200.000
  36,    5,   49.360882,  -96.317250,     4900.000
  37,    5,   49.361789,  -96.165115,     4900.000
  38,    5,   49.362585,  -96.012976,     6200.000
  39,    5,   49.363270,  -95.860835,     7300.000
  40,    5,   49.363843,  -95.708692,     8100.000
  41,    5,   49.364306,  -95.556547,     8100.000
  42,    5,   49.364657,  -95.404401,     9500.000
  43,    5,   49.364897,  -95.252254,     9300.000
  44,    5,   49.365026,  -95.100106,     6100.000
   1,    6,   49.358106, -101.644617,     2800.000
   2,    6,   49.362905, -101.492655,     2600.000
   3,    6,   49.367593, -101.340677,     2700.000
   4,    6,   49.372169, -101.188683,     2700.000
   5,    6,   49.376635, -101.036673,     2800.000
   6,    6,   49.380990, -100.884648,     2800.000
   7,    6,   49.385233, -100.732609,     2800.000
   8,    6,   49.389365, -100.580555,     3000.000
   9,    6,   49.393386, -100.428486,     3000.000
  10,    6,   49.397296, -100.276405,     2900.000
  11,    6,   49.401094, -100.124309,     2700.000
  12,    6,   49.404782,  -99.972201,     2400.000
  13,    6,   49.408358,  -99.820081,     2400.000
  14,    6,   49.411823,  -99.667948,     2200.000
  15,    6,   49.415177,  -99.515803,     2000.000
  16,    6,   49.418420,  -99.363648,     1900.000
  17,    6,   49.421551,  -99.211481,     1900.000
  18,    6,   49.424571,  -99.059303,     1900.000
  19,    6,   49.427481,  -98.907116,     2000.000
  20,    6,   49.430279,  -98.754918,     1900.000
  21,    6,   49.432965,  -98.602711,     1700.000
  22,    6,   49.435541,  -98.450495,     1300.000
  23,    6,   49.438005,  -98.298270,     1300.000
  24,    6,   49.440358,  -98.146037,     1200.000
  25,    6,   49.442600,  -97.993796,     1700.000
  26,    6,   49.444731,  -97.841547,     1800.000
  27,    6,   49.446750,  -97.689291,     1800.000
  28,    6,   49.448659,  -97.537029,     1400.000
  29,    6,   49.450456,  -97.384760,     1300.000
  30,    6,   49.452142,  -97.232485,     1300.000
  31,    6,   49.453716,  -97.080204,     1500.000
  32,    6,   49.455180,  -96.927918,     1500.000
  33,    6,   49.456532,  -96.775628,     1800.000
  34,    6,   49.457773,  -96.623332,     2400.000
  35,    6,   49.458903,  -96.471033,     3100.000
  36,    6,   49.459921,  -96.318730,     3100.000
  37,    6,   49.460829,  -96.166424,     4300.000
  38,    6,   49.461625,  -96.014114,     5800.000
  39,    6,   49.462310,  -95.861802,     6900.000
  40,    6,   49.462883,  -95.709488,     8100.000
  41,    6,   49.463346,  -95.557173,     8000.000
  42,    6,   49.463697,  -95.404855,     9500.000
  43,    6,   49.463937,  -95.252537,     8400.000
  44,    6,   49.464066,  -95.100218,      600.000
   1,    7,   49.457033, -101.652079,     2500.000
   2,    7,   49.461833, -101.499947,     2600.000
   3,    7,   49.466522, -101.347799,     2800.000
   4,    7,   49.471100, -101.195634,     2800.000
   5,    7,   49.475567, -101.043454,     3000.000
   6,    7,   49.479922, -100.891259,     3100.000
   7,    7,   49.484166, -100.739049,     3100.000
   8,    7,   49.488300, -100.586824,     3100.000
   9,    7,   49.492321, -100.434586,     3300.000
  10,    7,   49.496232, -100.282333,     3100.000
  11,    7,   49.500032, -100.130068,     3000.000
  12,    7,   49.503720,  -99.977789,     2700.000
  13,    7,   49.507297,  -99.825498,     2700.000
  14,    7,   49.510763,  -99.673194,     2500.000
  15,    7,   49.514117,  -99.520879,     2300.000
  16,    7,   49.517361,  -99.368552,     2000.000
  17,    7,   49.520493,  -99.216215,     1900.000
  18,    7,   49.523514,  -99.063866,     2000.000
  19,    7,   49.526424,  -98.911508,     2100.000
  20,    7,   49.529222,  -98.759139,     2000.000
  21,    7,   49.531910,  -98.606761,     1700.000
  22,    7,   49.534486,  -98.454374,     1700.000
  23,    7,   49.536951,  -98.301978,     1300.000
  24,    7,   49.539304,  -98.149574,     1300.000
  25,    7,   49.541547,  -97.997162,     1700.000
  26,    7,   49.543678,  -97.844742,     1800.000
  27,    7,   49.545698,  -97.692315,     1800.000
  28,    7,   49.547607,  -97.539882,     1500.000
  29,    7,   49.549404,  -97.387442,     1400.000
  30,    7,   49.551091,  -97.234995,     1300.000
  31,    7,   49.552666,  -97.082544,     1300.000
  32,    7,   49.554129,  -96.930086,     1500.000
  33,    7,   49.555482,  -96.777625,     1800.000
  34,    7,   49.556723,  -96.625158,     2200.000
  35,    7,   49.557853,  -96.472687,     2900.000
  36,    7,   49.558872,  -96.320213,     2900.000
  37,    7,   49.559780,  -96.167735,     3800.000
  38,    7,   49.560576,  -96.015255,     5000.000
  39,    7,   49.561261,  -95.862772,     6600.000
  40,    7,   49.561835,  -95.710286,     6600.000
  41,    7,   49.562297,  -95.557799,     7300.000
  42,    7,   49.562649,  -95.405311,     8800.000
  43,    7,   49.562889,  -95.252821,     6300.000
  44,    7,   49.563018,  -95.100331,      100.000
   1,    8,   49.555872, -101.659558,     2500.000
   2,    8,   49.560673, -101.507255,     2700.000
   3,    8,   49.565363, -101.354936,     2700.000
   4,    8,   49.569942, -101.202601,     2900.000
   5,    8,   49.574410, -101.050251,     3100.000
   6,    8,   49.578766, -100.897885,     3300.000
   7,    8,   49.583011, -100.745504,     3300.000
   8,    8,   49.587145, -100.593108,     3300.000
   9,    8,   49.591168, -100.440699,     3300.000
  10,    8,   49.595080, -100.288275,     3400.000
  11,    8,   49.598880, -100.135839,     3300.000
  12,    8,   49.602569,  -99.983389,     2900.000
  13,    8,   49.606147,  -99.830927,     2900.000
  14,    8,   49.609613,  -99.678452,     2800.000
  15,    8,   49.612969,  -99.525966,     2600.000
  16,    8,   49.616213,  -99.373468,     2200.000
  17,    8,   49.619346,  -99.220959,     2200.000
  18,    8,   49.622368,  -99.068440,     2400.000
  19,    8,   49.625278,  -98.915910,     2400.000
  20,    8,   49.628077,  -98.763370,     2100.000
  21,    8,   49.630765,  -98.610821,     1700.000
  22,    8,   49.633342,  -98.458262,     1700.000
  23,    8,   49.635807,  -98.305695,     1500.000
  24,    8,   49.638162,  -98.153119,     1500.000
  25,    8,   49.640405,  -98.000536,     1900.000
  26,    8,   49.642536,  -97.847945,     1900.000
  27,    8,   49.644557,  -97.695346,     1800.000
  28,    8,   49.646466,  -97.542741,     1400.000
  29,    8,   49.648264,  -97.390129,     1200.000
  30,    8,   49.649950,  -97.237512,     1200.000
  31,    8,   49.651526,  -97.084888,     1200.000
  32,    8,   49.652990,  -96.932260,     1500.000
  33,    8,   49.654343,  -96.779626,     1700.000
  34,    8,   49.655584,  -96.626988,     2200.000
  35,    8,   49.656714,  -96.474346,     2000.000
  36,    8,   49.657733,  -96.321700,     2600.000
  37,    8,   49.658641,  -96.169050,     3400.000
  38,    8,   49.659438,  -96.016398,     4300.000
  39,    8,   49.660123,  -95.863743,     5700.000
  40,    8,   49.660697,  -95.711086,     5700.000
  41,    8,   49.661160,  -95.558427,     7300.000
  42,    8,   49.661511,  -95.405767,     7200.000
  43,    8,   49.661751,  -95.253106,     1000.000
  44,    8,   49.661880,  -95.100444,     1000.000
   1,    9,   49.654622, -101.667053,     2700.000
   2,    9,   49.659424, -101.514580,     2900.000
   3,    9,   49.664115, -101.362090,     2900.000
   4,    9,   49.668695, -101.209584,     3100.000
   5,    9,   49.673163, -101.057062,     3200.000
   6,    9,   49.677521, -100.904525,     3400.000
   7,    9,   49.681767, -100.751973,     3500.000
   8,    9,   49.685902, -100.599406,     3500.000
   9,    9,   49.689925, -100.446826,     3600.000
  10,    9,   49.693838, -100.294231,     3700.000
  11,    9,   49.697639, -100.141623,     3600.000
  12,    9,   49.701329,  -99.989002,     3600.000
  13,    9,   49.704908,  -99.836368,     3100.000
  14,    9,   49.708375,  -99.683722,     3100.000
  15,    9,   49.711731,  -99.531064,     2800.000
  16,    9,   49.714976,  -99.378395,     2400.000
  17,    9,   49.718110,  -99.225715,     2400.000
  18,    9,   49.721132,  -99.073023,     2400.000
  19,    9,   49.724043,  -98.920322,     2500.000
  20,    9,   49.726843,  -98.767610,     2100.000
  21,    9,   49.729531,  -98.614889,     2100.000
  22,    9,   49.732109,  -98.462159,     1900.000
  23,    9,   49.734575,  -98.309420,     1700.000
  24,    9,   49.736929,  -98.156673,     2000.000
  25,    9,   49.739173,  -98.003917,     1900.000
  26,    9,   49.741305,  -97.851154,     1900.000
  27,    9,   49.743326,  -97.698384,     1800.000
  28,    9,   49.745235,  -97.545607,     1500.000
  29,    9,   49.747034,  -97.392823,     1100.000
  30,    9,   49.748721,  -97.240034,     1100.000
  31,    9,   49.750296,  -97.087238,     1100.000
  32,    9,   49.751761,  -96.934438,     1400.000
  33,    9,   49.753114,  -96.781632,     1600.000
  34,    9,   49.754356,  -96.628822,     2000.000
  35,    9,   49.755486,  -96.476008,     1800.000
  36,    9,   49.756506,  -96.323190,     2400.000
  37,    9,   49.757414,  -96.170368,     3200.000
  38,    9,   49.758210,  -96.017544,     4000.000
  39,    9,   49.758896,  -95.864717,     4000.000
  40,    9,   49.759470,  -95.711888,     5200.000
  41,    9,   49.759932,  -95.559057,     6200.000
  42,    9,   49.760284,  -95.406224,     7200.000
  43,    9,   49.760524,  -95.253391,     3500.000
  44,    9,   49.760653,  -95.100557,     3500.000
   1,   10,   49.753282, -101.674565,     2700.000
   2,   10,   49.758085, -101.521921,     3200.000
   3,   10,   49.762777, -101.369259,     3200.000
   4,   10,   49.767358, -101.216582,     3400.000
   5,   10,   49.771827, -101.063889,     3400.000
   6,   10,   49.776186, -100.911180,     3600.000
   7,   10,   49.780433, -100.758457,     3600.000
   8,   10,   49.784569, -100.605719,     3700.000
   9,   10,   49.788593, -100.452966,     3800.000
  10,   10,   49.792507, -100.300200,     3700.000
  11,   10,   49.796309, -100.147420,     3600.000
  12,   10,   49.799999,  -99.994627,     3600.000
  13,   10,   49.803579,  -99.841822,     3300.000
  14,   10,   49.807047,  -99.689004,     3200.000
  15,   10,   49.810404,  -99.536174,     3000.000
  16,   10,   49.813649,  -99.383333,     3000.000
  17,   10,   49.816784,  -99.230481,     2900.000
  18,   10,   49.819807,  -99.077617,     2700.000
  19,   10,   49.822718,  -98.924744,     2500.000
  20,   10,   49.825519,  -98.771860,     2300.000
  21,   10,   49.828208,  -98.618967,     2300.000
  22,   10,   49.830786,  -98.466065,     2100.000
  23,   10,   49.833252,  -98.313154,     2000.000
  24,   10,   49.835607,  -98.160234,     2100.000
  25,   10,   49.837851,  -98.007306,     2100.000
  26,   10,   49.839984,  -97.854371,     2300.000
  27,   10,   49.842005,  -97.701429,     1700.000
  28,   10,   49.843915,  -97.548479,     1400.000
  29,   10,   49.845714,  -97.395523,     1000.000
  30,   10,   49.847401,  -97.242561,     1000.000
  31,   10,   49.848977,  -97.089593,     1100.000
  32,   10,   49.850442,  -96.936620,     1100.000
  33,   10,   49.851796,  -96.783642,     1300.000
  34,   10,   49.853038,  -96.630660,     1300.000
  35,   10,   49.854168,  -96.477673,     1800.000
  36,   10,   49.855188,  -96.324683,     2200.000
  37,   10,   49.856096,  -96.171689,     3000.000
  38,   10,   49.856893,  -96.018692,     3500.000
  39,   10,   49.857578,  -95.865693,     3500.000
  40,   10,   49.858153,  -95.712691,     3500.000
  41,   10,   49.858615,  -95.559688,     3800.000
  42,   10,   49.858967,  -95.406683,     3800.000
  43,   10,   49.859207,  -95.253677,      900.000
  44,   10,   49.859336,  -95.100671,     1400.000
   1,   11,   49.851852, -101.682094,     3100.000
   2,   11,   49.856656, -101.529278,     3100.000
   3,   11,   49.861349, -101.376445,     3500.000
   4,   11,   49.865931, -101.223596,     3600.000
   5,   11,   49.870402, -101.070731,     3700.000
   6,   11,   49.874761, -100.917851,     3800.000
   7,   11,   49.879009, -100.764955,     3800.000
   8,   11,   49.883146, -100.612045,     3900.000
   9,   11,   49.887171, -100.459121,     4000.000
  10,   11,   49.891085, -100.306182,     3800.000
  11,   11,   49.894888, -100.153230,     3800.000
  12,   11,   49.898580, -100.000265,     3600.000
  13,   11,   49.902160,  -99.847288,     3600.000
  14,   11,   49.905629,  -99.694298,     3400.000
  15,   11,   49.908986,  -99.541296,     3200.000
  16,   11,   49.912233,  -99.388282,     3200.000
  17,   11,   49.915368,  -99.235257,     3000.000
  18,   11,   49.918391,  -99.082222,     2900.000
  19,   11,   49.921304,  -98.929176,     2600.000
  20,   11,   49.924105,  -98.776120,     2600.000
  21,   11,   49.926794,  -98.623054,     2500.000
