   X,    Y,    Latitude,   Longitude, VRATE_201908240000
  22,   11,   49.929373,  -98.469979,     2300.000
  23,   11,   49.931840,  -98.316896,     2600.000
  24,   11,   49.934196,  -98.163803,     2100.000
  25,   11,   49.936440,  -98.010703,     2100.000
  26,   11,   49.938573,  -97.857595,     1900.000
  27,   11,   49.940595,  -97.704480,     1600.000
  28,   11,   49.942505,  -97.551358,     1400.000
  29,   11,   49.944304,  -97.398229,     1400.000
  30,   11,   49.945992,  -97.245095,     1000.000
  31,   11,   49.947568,  -97.091954,     1100.000
  32,   11,   49.949033,  -96.938808,     1100.000
  33,   11,   49.950387,  -96.785657,     1300.000
  34,   11,   49.951630,  -96.632502,     1300.000
  35,   11,   49.952761,  -96.479343,     1400.000
  36,   11,   49.953780,  -96.326179,     2200.000
  37,   11,   49.954689,  -96.173013,     2500.000
  38,   11,   49.955486,  -96.019843,     2500.000
  39,   11,   49.956171,  -95.866671,     2500.000
  40,   11,   49.956746,  -95.713496,      900.000
  41,   11,   49.957209,  -95.560320,     1100.000
  42,   11,   49.957560,  -95.407142,      900.000
  43,   11,   49.957800,  -95.253964,      900.000
  44,   11,   49.957929,  -95.100784,     1300.000
   1,   12,   49.950332, -101.689641,     3400.000
   2,   12,   49.955138, -101.536652,     3400.000
   3,   12,   49.959832, -101.383647,     3500.000
   4,   12,   49.964415, -101.230626,     3700.000
   5,   12,   49.968886, -101.077589,     3800.000
   6,   12,   49.973246, -100.924536,     3800.000
   7,   12,   49.977495, -100.771468,     3800.000
   8,   12,   49.981633, -100.618386,     3900.000
   9,   12,   49.985659, -100.465289,     4000.000
  10,   12,   49.989574, -100.312178,     3700.000
  11,   12,   49.993378, -100.159054,     3700.000
  12,   12,   49.997070, -100.005916,     3600.000
  13,   12,   50.000651,  -99.852766,     3600.000
  14,   12,   50.004121,  -99.699603,     3500.000
  15,   12,   50.007479,  -99.546429,     3500.000
  16,   12,   50.010726,  -99.393242,     3400.000
  17,   12,   50.013861,  -99.240045,     3000.000
  18,   12,   50.016886,  -99.086837,     2900.000
  19,   12,   50.019799,  -98.933618,     2700.000
  20,   12,   50.022600,  -98.780389,     2700.000
  21,   12,   50.025291,  -98.627150,     2500.000
  22,   12,   50.027870,  -98.473903,     2600.000
  23,   12,   50.030337,  -98.320646,     2700.000
  24,   12,   50.032693,  -98.167381,     2700.000
  25,   12,   50.034938,  -98.014108,     2100.000
  26,   12,   50.037072,  -97.860827,     1800.000
  27,   12,   50.039094,  -97.707538,     1500.000
  28,   12,   50.041005,  -97.554243,     1400.000
  29,   12,   50.042804,  -97.400941,     1400.000
  30,   12,   50.044492,  -97.247634,     1400.000
  31,   12,   50.046069,  -97.094320,     1200.000
  32,   12,   50.047534,  -96.941001,     1200.000
  33,   12,   50.048888,  -96.787677,     1200.000
  34,   12,   50.050131,  -96.634349,     1300.000
  35,   12,   50.051262,  -96.481016,     1200.000
  36,   12,   50.052282,  -96.327679,     1900.000
  37,   12,   50.053191,  -96.174340,     1000.000
  38,   12,   50.053988,  -96.020997,     1000.000
  39,   12,   50.054674,  -95.867651,      600.000
  40,   12,   50.055248,  -95.714303,      600.000
  41,   12,   50.055711,  -95.560954,      700.000
  42,   12,   50.056063,  -95.407603,      700.000
  43,   12,   50.056303,  -95.254251,      900.000
  44,   12,   50.056432,  -95.100898,     1300.000
   1,   13,   50.048722, -101.697204,     3100.000
   2,   13,   50.053529, -101.544043,     3300.000
   3,   13,   50.058224, -101.390865,     3500.000
   4,   13,   50.062807, -101.237672,     3700.000
   5,   13,   50.067280, -101.084462,     3800.000
   6,   13,   50.071641, -100.931237,     3800.000
   7,   13,   50.075891, -100.777996,     3800.000
   8,   13,   50.080029, -100.624741,     3800.000
   9,   13,   50.084056, -100.471471,     3900.000
  10,   13,   50.087972, -100.318188,     3900.000
  11,   13,   50.091777, -100.164890,     3700.000
  12,   13,   50.095470, -100.011580,     3600.000
  13,   13,   50.099051,  -99.858257,     3600.000
  14,   13,   50.102522,  -99.704921,     3200.000
  15,   13,   50.105881,  -99.551573,     3200.000
  16,   13,   50.109128,  -99.398214,     3200.000
  17,   13,   50.112265,  -99.244843,     2800.000
  18,   13,   50.115290,  -99.091462,     2800.000
  19,   13,   50.118203,  -98.938070,     2800.000
  20,   13,   50.121005,  -98.784668,     2700.000
  21,   13,   50.123696,  -98.631256,     2700.000
  22,   13,   50.126276,  -98.477835,      100.000
  23,   13,   50.128744,  -98.324405,     3100.000
  24,   13,   50.131101,  -98.170966,     3100.000
  25,   13,   50.133346,  -98.017520,     2400.000
  26,   13,   50.135480,  -97.864065,     1700.000
  27,   13,   50.137502,  -97.710604,     1500.000
  28,   13,   50.139414,  -97.557135,     1500.000
  29,   13,   50.141214,  -97.403660,     1300.000
  30,   13,   50.142902,  -97.250178,     1400.000
  31,   13,   50.144479,  -97.096691,     1100.000
  32,   13,   50.145945,  -96.943199,     1000.000
  33,   13,   50.147299,  -96.789701,     1000.000
  34,   13,   50.148542,  -96.636199,     1000.000
  35,   13,   50.149673,  -96.482693,     1100.000
  36,   13,   50.150694,  -96.329183,     1300.000
  37,   13,   50.151602,  -96.175669,     1300.000
  38,   13,   50.152400,  -96.022153,      500.000
  39,   13,   50.153086,  -95.868634,      500.000
  40,   13,   50.153660,  -95.715112,      500.000
  41,   13,   50.154123,  -95.561589,      800.000
  42,   13,   50.154475,  -95.408065,      800.000
  43,   13,   50.154715,  -95.254539,      900.000
  44,   13,   50.154844,  -95.101013,     1400.000
   1,   14,   50.147021, -101.704784,     3200.000
   2,   14,   50.151829, -101.551450,     3400.000
   3,   14,   50.156525, -101.398100,     3600.000
   4,   14,   50.161110, -101.244733,     3700.000
   5,   14,   50.165583, -101.091351,     3700.000
   6,   14,   50.169945, -100.937952,     3800.000
   7,   14,   50.174196, -100.784539,     3800.000
   8,   14,   50.178335, -100.631110,     3800.000
   9,   14,   50.182363, -100.477668,     3700.000
  10,   14,   50.186279, -100.324211,     3700.000
  11,   14,   50.190085, -100.170740,     3600.000
  12,   14,   50.193779, -100.017257,     3500.000
  13,   14,   50.197361,  -99.863760,     3500.000
  14,   14,   50.200832,  -99.710251,     3500.000
  15,   14,   50.204192,  -99.556730,     3000.000
  16,   14,   50.207440,  -99.403197,     2700.000
  17,   14,   50.210577,  -99.249653,     2600.000
  18,   14,   50.213603,  -99.096097,     2300.000
  19,   14,   50.216517,  -98.942532,     2300.000
  20,   14,   50.219320,  -98.788956,     2800.000
  21,   14,   50.222011,  -98.635371,     2800.000
  22,   14,   50.224591,  -98.481776,      100.000
  23,   14,   50.227060,  -98.328172,      100.000
  24,   14,   50.229417,  -98.174560,      100.000
  25,   14,   50.231663,  -98.020940,      100.000
  26,   14,   50.233797,  -97.867311,     1800.000
  27,   14,   50.235820,  -97.713676,     1400.000
  28,   14,   50.237732,  -97.560033,     1400.000
  29,   14,   50.239532,  -97.406384,     1200.000
  30,   14,   50.241221,  -97.252729,     1100.000
  31,   14,   50.242798,  -97.099068,     1200.000
  32,   14,   50.244264,  -96.945401,     1200.000
  33,   14,   50.245619,  -96.791730,     1200.000
  34,   14,   50.246862,  -96.638054,     1300.000
  35,   14,   50.247994,  -96.484374,      900.000
  36,   14,   50.249014,  -96.330690,      800.000
  37,   14,   50.249923,  -96.177002,      800.000
  38,   14,   50.250720,  -96.023312,      500.000
  39,   14,   50.251406,  -95.869618,      600.000
  40,   14,   50.251981,  -95.715923,      800.000
  41,   14,   50.252444,  -95.562226,      800.000
  42,   14,   50.252796,  -95.408527,      900.000
  43,   14,   50.253037,  -95.254827,     1100.000
  44,   14,   50.253166,  -95.101127,     1700.000
   1,   15,   50.245229, -101.712381,     3300.000
   2,   15,   50.250038, -101.558875,     3500.000
   3,   15,   50.254735, -101.405351,     3700.000
   4,   15,   50.259321, -101.251811,     3700.000
   5,   15,   50.263795, -101.098255,     3700.000
   6,   15,   50.268158, -100.944683,     3800.000
   7,   15,   50.272409, -100.791096,     3700.000
   8,   15,   50.276550, -100.637494,     3700.000
   9,   15,   50.280578, -100.483878,     3600.000
  10,   15,   50.284496, -100.330247,     3600.000
  11,   15,   50.288302, -100.176603,     3500.000
  12,   15,   50.291996, -100.022946,     3400.000
  13,   15,   50.295580,  -99.869275,     3200.000
  14,   15,   50.299051,  -99.715593,     3200.000
  15,   15,   50.302412,  -99.561898,     3000.000
  16,   15,   50.305661,  -99.408191,     2200.000
  17,   15,   50.308798,  -99.254473,     2100.000
  18,   15,   50.311825,  -99.100744,     2100.000
  19,   15,   50.314739,  -98.947004,     1900.000
  20,   15,   50.317543,  -98.793254,     2800.000
  21,   15,   50.320235,  -98.639495,     1000.000
  22,   15,   50.322815,  -98.485726,      100.000
  23,   15,   50.325284,  -98.331948,      100.000
  24,   15,   50.327642,  -98.178162,      100.000
  25,   15,   50.329888,  -98.024367,      100.000
  26,   15,   50.332023,  -97.870565,     1500.000
  27,   15,   50.334047,  -97.716755,     1500.000
  28,   15,   50.335958,  -97.562938,     1400.000
  29,   15,   50.337759,  -97.409115,     1300.000
  30,   15,   50.339448,  -97.255285,     1200.000
  31,   15,   50.341026,  -97.101450,     1200.000
  32,   15,   50.342492,  -96.947609,     1100.000
  33,   15,   50.343847,  -96.793763,      100.000
  34,   15,   50.345090,  -96.639913,     1100.000
  35,   15,   50.346222,  -96.486058,      800.000
  36,   15,   50.347243,  -96.332200,      800.000
  37,   15,   50.348152,  -96.178338,      500.000
  38,   15,   50.348950,  -96.024473,      500.000
  39,   15,   50.349636,  -95.870605,      600.000
  40,   15,   50.350211,  -95.716736,      600.000
  41,   15,   50.350674,  -95.562864,      900.000
  42,   15,   50.351026,  -95.408991,     1000.000
  43,   15,   50.351266,  -95.255117,     1200.000
  44,   15,   50.351396,  -95.101242,     2100.000
   1,   16,   50.343346, -101.719996,     3600.000
   2,   16,   50.348156, -101.566316,     3700.000
   3,   16,   50.352854, -101.412619,     3800.000
   4,   16,   50.357440, -101.258905,     3600.000
   5,   16,   50.361916, -101.105175,     3600.000
   6,   16,   50.366279, -100.951429,     3800.000
   7,   16,   50.370532, -100.797669,     2800.000
   8,   16,   50.374673, -100.643893,     1600.000
   9,   16,   50.378702, -100.490102,     1600.000
  10,   16,   50.382621, -100.336298,     3400.000
  11,   16,   50.386427, -100.182480,     3300.000
  12,   16,   50.390123, -100.028648,     3000.000
  13,   16,   50.393707,  -99.874804,     2800.000
  14,   16,   50.397179,  -99.720947,     2800.000
  15,   16,   50.400540,  -99.567077,     2400.000
  16,   16,   50.403790,  -99.413196,     1800.000
  17,   16,   50.406928,  -99.259304,     1700.000
  18,   16,   50.409955,  -99.105400,     1700.000
  19,   16,   50.412870,  -98.951486,     1700.000
  20,   16,   50.415674,  -98.797562,     1200.000
  21,   16,   50.418367,  -98.643628,     1200.000
  22,   16,   50.420948,  -98.489685,     1200.000
  23,   16,   50.423417,  -98.335733,      200.000
  24,   16,   50.425776,  -98.181772,      100.000
  25,   16,   50.428022,  -98.027803,     1200.000
  26,   16,   50.430158,  -97.873826,     1500.000
  27,   16,   50.432181,  -97.719841,     1500.000
  28,   16,   50.434094,  -97.565850,     1300.000
  29,   16,   50.435895,  -97.411852,     1200.000
  30,   16,   50.437584,  -97.257848,     1000.000
  31,   16,   50.439162,  -97.103837,     1000.000
  32,   16,   50.440629,  -96.949822,     1100.000
  33,   16,   50.441984,  -96.795801,      100.000
  34,   16,   50.443227,  -96.641776,      100.000
  35,   16,   50.444360,  -96.487747,      400.000
  36,   16,   50.445380,  -96.333714,      400.000
  37,   16,   50.446290,  -96.179677,      400.000
  38,   16,   50.447088,  -96.025637,      500.000
  39,   16,   50.447774,  -95.871595,      600.000
  40,   16,   50.448349,  -95.717550,      700.000
  41,   16,   50.448812,  -95.563504,      800.000
  42,   16,   50.449164,  -95.409456,     1100.000
  43,   16,   50.449405,  -95.255407,     1300.000
  44,   16,   50.449534,  -95.101357,     1300.000
   1,   17,   50.441372, -101.727628,     3800.000
   2,   17,   50.446182, -101.573774,     3800.000
   3,   17,   50.450881, -101.419903,     3600.000
   4,   17,   50.455468, -101.266015,     3600.000
   5,   17,   50.459945, -101.112111,     3700.000
   6,   17,   50.464309, -100.958191,     3800.000
   7,   17,   50.468562, -100.804256,     2800.000
   8,   17,   50.472704, -100.650306,     1500.000
   9,   17,   50.476735, -100.496341,     1500.000
  10,   17,   50.480654, -100.342362,     3700.000
  11,   17,   50.484461, -100.188369,     3000.000
  12,   17,   50.488157, -100.034363,     2700.000
  13,   17,   50.491742,  -99.880344,     2700.000
  14,   17,   50.495215,  -99.726313,     2300.000
  15,   17,   50.498577,  -99.572269,     1900.000
  16,   17,   50.501827,  -99.418213,     1800.000
  17,   17,   50.504966,  -99.264146,     1300.000
  18,   17,   50.507993,  -99.110068,     1300.000
  19,   17,   50.510909,  -98.955979,      600.000
  20,   17,   50.513714,  -98.801880,      400.000
  21,   17,   50.516407,  -98.647771,      200.000
  22,   17,   50.518989,  -98.493653,      200.000
  23,   17,   50.521459,  -98.339526,      300.000
  24,   17,   50.523817,  -98.185390,      300.000
  25,   17,   50.526064,  -98.031246,     1200.000
  26,   17,   50.528200,  -97.877094,     1400.000
  27,   17,   50.530224,  -97.722934,     1600.000
  28,   17,   50.532137,  -97.568768,     1400.000
  29,   17,   50.533938,  -97.414595,     1400.000
  30,   17,   50.535628,  -97.260416,     1100.000
  31,   17,   50.537207,  -97.106230,     1100.000
  32,   17,   50.538673,  -96.952040,     1100.000
  33,   17,   50.540029,  -96.797844,      100.000
  34,   17,   50.541273,  -96.643644,      700.000
  35,   17,   50.542405,  -96.489439,      700.000
  36,   17,   50.543426,  -96.335231,      400.000
  37,   17,   50.544336,  -96.181019,      300.000
  38,   17,   50.545133,  -96.026804,      600.000
  39,   17,   50.545820,  -95.872586,      600.000
  40,   17,   50.546395,  -95.718366,      700.000
  41,   17,   50.546859,  -95.564145,     1000.000
  42,   17,   50.547211,  -95.409921,     1300.000
  43,   17,   50.547451,  -95.255697,     1600.000
  44,   17,   50.547580,  -95.101472,     1600.000
   1,   18,   50.539305, -101.735277,     3800.000
   2,   18,   50.544116, -101.581249,     3900.000
   3,   18,   50.548816, -101.427203,     3900.000
   4,   18,   50.553405, -101.273141,     3900.000
   5,   18,   50.557882, -101.119062,     3900.000
   6,   18,   50.562247, -100.964968,     4000.000
   7,   18,   50.566501, -100.810858,     1900.000
   8,   18,   50.570644, -100.656733,     1900.000
   9,   18,   50.574675, -100.502594,     1100.000
  10,   18,   50.578595, -100.348440,     3600.000
  11,   18,   50.582403, -100.194273,     3200.000
  12,   18,   50.586100, -100.040092,     2600.000
  13,   18,   50.589685,  -99.885898,     2600.000
  14,   18,   50.593159,  -99.731691,     1700.000
  15,   18,   50.596522,  -99.577472,     1200.000
  16,   18,   50.599772,  -99.423241,     1400.000
  17,   18,   50.602912,  -99.268999,     1400.000
  18,   18,   50.605940,  -99.114746,      800.000
  19,   18,   50.608856,  -98.960482,      300.000
  20,   18,   50.611662,  -98.806208,      500.000
  21,   18,   50.614355,  -98.651924,      300.000
  22,   18,   50.616937,  -98.497630,      300.000
  23,   18,   50.619408,  -98.343328,      400.000
  24,   18,   50.621767,  -98.189016,      100.000
  25,   18,   50.624014,  -98.034697,     1400.000
  26,   18,   50.626151,  -97.880369,     1400.000
  27,   18,   50.628175,  -97.726035,     1700.000
  28,   18,   50.630088,  -97.571693,     1400.000
  29,   18,   50.631890,  -97.417344,     1200.000
  30,   18,   50.633580,  -97.262989,     1200.000
  31,   18,   50.635159,  -97.108629,     1100.000
  32,   18,   50.636626,  -96.954263,      100.000
  33,   18,   50.637982,  -96.799891,      200.000
  34,   18,   50.639226,  -96.645515,      100.000
  35,   18,   50.640358,  -96.491135,      100.000
  36,   18,   50.641379,  -96.336751,      500.000
  37,   18,   50.642289,  -96.182364,      400.000
  38,   18,   50.643087,  -96.027973,      600.000
  39,   18,   50.643774,  -95.873580,      600.000
  40,   18,   50.644349,  -95.719184,     1000.000
  41,   18,   50.644813,  -95.564787,     1000.000
  42,   18,   50.645165,  -95.410388,     1600.000
  43,   18,   50.645405,  -95.255988,     1600.000
  44,   18,   50.645535,  -95.101588,     1800.000
   1,   19,   50.637146, -101.742944,     3800.000
   2,   19,   50.641958, -101.588741,     4000.000
   3,   19,   50.646659, -101.434520,     4000.000
   4,   19,   50.651248, -101.280283,     4000.000
   5,   19,   50.655726, -101.126029,     4100.000
   6,   19,   50.660093, -100.971760,     2100.000
   7,   19,   50.664348, -100.817475,      600.000
   8,   19,   50.668491, -100.663175,      600.000
   9,   19,   50.672523, -100.508861,     1100.000
  10,   19,   50.676444, -100.354532,     3300.000
  11,   19,   50.680253, -100.200189,     2700.000
  12,   19,   50.683950, -100.045833,     2700.000
  13,   19,   50.687536,  -99.891464,     2300.000
  14,   19,   50.691011,  -99.737081,     1600.000
  15,   19,   50.694374,  -99.582687,     1200.000
  16,   19,   50.697625,  -99.428281,     1000.000
  17,   19,   50.700765,  -99.273863,     1000.000
  18,   19,   50.703794,  -99.119434,      800.000
  19,   19,   50.706711,  -98.964995,      300.000
  20,   19,   50.709517,  -98.810545,      200.000
  21,   19,   50.712211,  -98.656085,      200.000
  22,   19,   50.714793,  -98.501616,      300.000
  23,   19,   50.717264,  -98.347138,      400.000
  24,   19,   50.719624,  -98.192651,     1000.000
  25,   19,   50.721872,  -98.038156,     1000.000
  26,   19,   50.724009,  -97.883653,     1500.000
  27,   19,   50.726034,  -97.729142,     1600.000
  28,   19,   50.727947,  -97.574624,     1400.000
  29,   19,   50.729749,  -97.420100,     1300.000
  30,   19,   50.731439,  -97.265569,     1300.000
  31,   19,   50.733018,  -97.111032,     1100.000
  32,   19,   50.734486,  -96.956490,      100.000
  33,   19,   50.735842,  -96.801943,      300.000
  34,   19,   50.737086,  -96.647391,      300.000
  35,   19,   50.738219,  -96.492835,      200.000
  36,   19,   50.739240,  -96.338275,      500.000
  37,   19,   50.740150,  -96.183712,      500.000
  38,   19,   50.740948,  -96.029145,      500.000
  39,   19,   50.741635,  -95.874576,      800.000
  40,   19,   50.742210,  -95.720004,     1000.000
  41,   19,   50.742674,  -95.565431,     1400.000
  42,   19,   50.743026,  -95.410856,     1600.000
  43,   19,   50.743267,  -95.256280,     1800.000
  44,   19,   50.743396,  -95.101704,     2100.000
   1,   20,   50.734895, -101.750628,     4000.000
   2,   20,   50.739708, -101.596250,     4100.000
   3,   20,   50.744409, -101.441854,     4100.000
   4,   20,   50.749000, -101.287441,     4200.000
   5,   20,   50.753478, -101.133013,     4200.000
   6,   20,   50.757846, -100.978568,     3500.000
   7,   20,   50.762101, -100.824108,      900.000
   8,   20,   50.766246, -100.669632,      900.000
   9,   20,   50.770278, -100.515142,     3900.000
  10,   20,   50.774200, -100.360638,     3300.000
  11,   20,   50.778009, -100.206119,     2900.000
  12,   20,   50.781708, -100.051587,     2900.000
  13,   20,   50.785294,  -99.897042,     2200.000
  14,   20,   50.788770,  -99.742484,      500.000
  15,   20,   50.792133,  -99.587914,     1100.000
  16,   20,   50.795386,  -99.433332,     1100.000
  17,   20,   50.798526,  -99.278738,     1000.000
  18,   20,   50.801555,  -99.124134,      600.000
  19,   20,   50.804473,  -98.969518,      300.000
  20,   20,   50.807279,  -98.814892,      100.000
  21,   20,   50.809974,  -98.660257,      100.000
  22,   20,   50.812557,  -98.505611,      200.000
  23,   20,   50.815028,  -98.350957,      600.000
  24,   20,   50.817388,  -98.196294,     1800.000
  25,   20,   50.819637,  -98.041623,     1800.000
  26,   20,   50.821774,  -97.886943,     2000.000
  27,   20,   50.823799,  -97.732256,     1600.000
  28,   20,   50.825713,  -97.577562,     1700.000
  29,   20,   50.827515,  -97.422862,     1700.000
  30,   20,   50.829206,  -97.268155,     1200.000
  31,   20,   50.830785,  -97.113442,     1000.000
  32,   20,   50.832253,  -96.958723,      100.000
  33,   20,   50.833609,  -96.804000,      500.000
  34,   20,   50.834854,  -96.649272,      500.000
  35,   20,   50.835987,  -96.494539,      200.000
  36,   20,   50.837008,  -96.339803,      500.000
  37,   20,   50.837918,  -96.185063,      300.000
  38,   20,   50.838717,  -96.030320,      300.000
  39,   20,   50.839404,  -95.875574,      900.000
  40,   20,   50.839979,  -95.720826,     1200.000
  41,   20,   50.840443,  -95.566076,     1500.000
  42,   20,   50.840795,  -95.411325,     1500.000
  43,   20,   50.841036,  -95.256573,     2000.000
  44,   20,   50.841165,  -95.101820,     2500.000
   1,   21,   50.832550, -101.758330,     4000.000
   2,   21,   50.837364, -101.603776,     4200.000
   3,   21,   50.842067, -101.449204,     4200.000
   4,   21,   50.846658, -101.294616,     4300.000
   5,   21,   50.851138, -101.140012,     4400.000
   6,   21,   50.855506, -100.985391,     4300.000
   7,   21,   50.859762, -100.830755,     4300.000
   8,   21,   50.863907, -100.676104,     4200.000
   9,   21,   50.867941, -100.521438,     3900.000
  10,   21,   50.871863, -100.366757,     3400.000
  11,   21,   50.875673, -100.212063,     3400.000
  12,   21,   50.879372, -100.057355,     3400.000
  13,   21,   50.882960,  -99.902633,      700.000
  14,   21,   50.886436,  -99.747899,     1100.000
  15,   21,   50.889800,  -99.593153,     1300.000
  16,   21,   50.893053,  -99.438395,     1300.000
  17,   21,   50.896194,  -99.283625,     1600.000
  18,   21,   50.899224,  -99.128844,     1100.000
  19,   21,   50.902142,  -98.974052,      300.000
  20,   21,   50.904949,  -98.819250,      300.000
  21,   21,   50.907644,  -98.664438,      400.000
  22,   21,   50.910227,  -98.509616,      400.000
  23,   21,   50.912699,  -98.354785,     2000.000
  24,   21,   50.915060,  -98.199945,     2100.000
  25,   21,   50.917309,  -98.045097,     2100.000
  26,   21,   50.919446,  -97.890241,     1800.000
  27,   21,   50.921472,  -97.735378,     2200.000
  28,   21,   50.923386,  -97.580507,     1700.000
  29,   21,   50.925189,  -97.425630,     1700.000
  30,   21,   50.926880,  -97.270746,     1300.000
  31,   21,   50.928459,  -97.115857,     1100.000
  32,   21,   50.929927,  -96.960961,      100.000
  33,   21,   50.931284,  -96.806061,      100.000
  34,   21,   50.932528,  -96.651156,      700.000
  35,   21,   50.933662,  -96.496247,      200.000
  36,   21,   50.934683,  -96.341334,      500.000
  37,   21,   50.935594,  -96.186417,      600.000
  38,   21,   50.936392,  -96.031497,      500.000
  39,   21,   50.937079,  -95.876575,      900.000
  40,   21,   50.937655,  -95.721650,     1400.000
  41,   21,   50.938119,  -95.566723,     1600.000
  42,   21,   50.938471,  -95.411795,     1600.000
  43,   21,   50.938712,  -95.256866,     2000.000
