   X,    Y,    Latitude,   Longitude, VRATE_201908240000
  44,   21,   50.938841,  -95.101936,     2400.000
   1,   22,   50.930113, -101.766049,     4200.000
   2,   22,   50.934928, -101.611319,     4200.000
   3,   22,   50.939631, -101.456572,     4400.000
   4,   22,   50.944223, -101.301807,     4500.000
   5,   22,   50.948704, -101.147027,     4700.000
   6,   22,   50.953073, -100.992230,     4500.000
   7,   22,   50.957330, -100.837418,     4500.000
   8,   22,   50.961476, -100.682590,     4600.000
   9,   22,   50.965510, -100.527748,     4200.000
  10,   22,   50.969433, -100.372891,     3900.000
  11,   22,   50.973244, -100.218020,     3900.000
  12,   22,   50.976944, -100.063135,     3400.000
  13,   22,   50.980532,  -99.908238,     3200.000
  14,   22,   50.984008,  -99.753327,      200.000
  15,   22,   50.987373,  -99.598404,      200.000
  16,   22,   50.990627,  -99.443469,     1400.000
  17,   22,   50.993768,  -99.288522,     2100.000
  18,   22,   50.996799,  -99.133565,     1400.000
  19,   22,   50.999718,  -98.978596,      200.000
  20,   22,   51.002525,  -98.823617,      200.000
  21,   22,   51.005220,  -98.668628,      400.000
  22,   22,   51.007804,  -98.513629,     1700.000
  23,   22,   51.010277,  -98.358622,     2200.000
  24,   22,   51.012638,  -98.203605,     2200.000
  25,   22,   51.014887,  -98.048580,     2300.000
  26,   22,   51.017025,  -97.893547,     1000.000
  27,   22,   51.019051,  -97.738507,     2000.000
  28,   22,   51.020965,  -97.583459,     2000.000
  29,   22,   51.022768,  -97.428404,     1700.000
  30,   22,   51.024460,  -97.273344,     1200.000
  31,   22,   51.026040,  -97.118277,     1000.000
  32,   22,   51.027508,  -96.963205,      200.000
  33,   22,   51.028865,  -96.808127,      200.000
  34,   22,   51.030110,  -96.653045,      400.000
  35,   22,   51.031243,  -96.497959,      100.000
  36,   22,   51.032265,  -96.342868,      600.000
  37,   22,   51.033175,  -96.187774,      600.000
  38,   22,   51.033974,  -96.032677,      600.000
  39,   22,   51.034661,  -95.877578,      600.000
  40,   22,   51.035237,  -95.722476,     1300.000
  41,   22,   51.035701,  -95.567372,     1300.000
  42,   22,   51.036053,  -95.412266,     1700.000
  43,   22,   51.036294,  -95.257160,     2100.000
  44,   22,   51.036423,  -95.102053,     2400.000
   1,   23,   51.027582, -101.773786,     4400.000
   2,   23,   51.032398, -101.618880,     4400.000
   3,   23,   51.037102, -101.463956,     4400.000
   4,   23,   51.041695, -101.309015,     4800.000
   5,   23,   51.046176, -101.154058,     5000.000
   6,   23,   51.050546, -100.999085,     5000.000
   7,   23,   51.054804, -100.844096,     5000.000
   8,   23,   51.058951, -100.689091,     5300.000
   9,   23,   51.062986, -100.534072,     5000.000
  10,   23,   51.066909, -100.379038,     4600.000
  11,   23,   51.070721, -100.223991,     4600.000
  12,   23,   51.074421, -100.068929,     4300.000
  13,   23,   51.078010,  -99.913855,     3200.000
  14,   23,   51.081487,  -99.758767,        0.000
  15,   23,   51.084853,  -99.603667,        0.000
  16,   23,   51.088107,  -99.448555,      300.000
  17,   23,   51.091249,  -99.293431,     2200.000
  18,   23,   51.094280,  -99.138296,     1000.000
  19,   23,   51.097199,  -98.983150,     1000.000
  20,   23,   51.100007,  -98.827994,        0.000
  21,   23,   51.102703,  -98.672828,      300.000
  22,   23,   51.105288,  -98.517652,     1700.000
  23,   23,   51.107761,  -98.362467,     2400.000
  24,   23,   51.110122,  -98.207273,     2400.000
  25,   23,   51.112372,  -98.052071,     2500.000
  26,   23,   51.114510,  -97.896860,     1200.000
  27,   23,   51.116536,  -97.741642,     1800.000
  28,   23,   51.118451,  -97.586417,     1800.000
  29,   23,   51.120255,  -97.431185,     1800.000
  30,   23,   51.121946,  -97.275947,     1200.000
  31,   23,   51.123526,  -97.120703,     1100.000
  32,   23,   51.124995,  -96.965453,     1100.000
  33,   23,   51.126352,  -96.810198,      600.000
  34,   23,   51.127597,  -96.654938,      300.000
  35,   23,   51.128731,  -96.499674,      200.000
  36,   23,   51.129753,  -96.344406,      200.000
  37,   23,   51.130664,  -96.189135,      600.000
  38,   23,   51.131462,  -96.033860,      700.000
  39,   23,   51.132150,  -95.878583,      700.000
  40,   23,   51.132725,  -95.723303,      800.000
  41,   23,   51.133189,  -95.568021,      800.000
  42,   23,   51.133542,  -95.412738,     1700.000
  43,   23,   51.133783,  -95.257454,     2100.000
  44,   23,   51.133912,  -95.102170,     2500.000
   1,   24,   51.124958, -101.781541,     4500.000
   2,   24,   51.129774, -101.626458,     4500.000
   3,   24,   51.134480, -101.471357,     4500.000
   4,   24,   51.139073, -101.316239,     4800.000
   5,   24,   51.143555, -101.161105,     5100.000
   6,   24,   51.147926, -101.005955,     5100.000
   7,   24,   51.152185, -100.850789,     5000.000
   8,   24,   51.156332, -100.695607,     5200.000
   9,   24,   51.160368, -100.540411,     4900.000
  10,   24,   51.164292, -100.385200,     4900.000
  11,   24,   51.168104, -100.229975,     4800.000
  12,   24,   51.171805, -100.074736,     4300.000
  13,   24,   51.175395,  -99.919484,     2900.000
  14,   24,   51.178873,  -99.764219,        0.000
  15,   24,   51.182239,  -99.608942,        0.000
  16,   24,   51.185493,  -99.453652,      600.000
  17,   24,   51.188636,  -99.298351,     1700.000
  18,   24,   51.191668,  -99.143039,      100.000
  19,   24,   51.194588,  -98.987715,      100.000
  20,   24,   51.197396,  -98.832381,        0.000
  21,   24,   51.200092,  -98.677038,        0.000
  22,   24,   51.202677,  -98.521684,     1600.000
  23,   24,   51.205151,  -98.366321,     1900.000
  24,   24,   51.207512,  -98.210949,     2500.000
  25,   24,   51.209762,  -98.055569,     2500.000
  26,   24,   51.211901,  -97.900181,     1800.000
  27,   24,   51.213928,  -97.744785,     1800.000
  28,   24,   51.215843,  -97.589382,     1700.000
  29,   24,   51.217647,  -97.433973,     1800.000
  30,   24,   51.219339,  -97.278556,     1100.000
  31,   24,   51.220919,  -97.123134,     1100.000
  32,   24,   51.222388,  -96.967706,      800.000
  33,   24,   51.223745,  -96.812274,      200.000
  34,   24,   51.224991,  -96.656836,      300.000
  35,   24,   51.226125,  -96.501394,     1000.000
  36,   24,   51.227147,  -96.345948,     1000.000
  37,   24,   51.228058,  -96.190498,      900.000
  38,   24,   51.228857,  -96.035046,      700.000
  39,   24,   51.229544,  -95.879590,      600.000
  40,   24,   51.230120,  -95.724132,      600.000
  41,   24,   51.230584,  -95.568673,      900.000
  42,   24,   51.230936,  -95.413212,     1100.000
  43,   24,   51.231177,  -95.257750,     2300.000
  44,   24,   51.231307,  -95.102287,     2800.000
   1,   25,   51.222239, -101.789313,     4500.000
   2,   25,   51.227057, -101.634053,     4600.000
   3,   25,   51.231763, -101.478775,     4700.000
   4,   25,   51.236357, -101.323480,     4900.000
   5,   25,   51.240840, -101.168168,     5100.000
   6,   25,   51.245211, -101.012841,     3700.000
   7,   25,   51.249471, -100.857497,     2600.000
   8,   25,   51.253619, -100.702138,     4600.000
   9,   25,   51.257655, -100.546764,     4400.000
  10,   25,   51.261580, -100.391376,     4400.000
  11,   25,   51.265394, -100.235973,     4100.000
  12,   25,   51.269095, -100.080557,     3500.000
  13,   25,   51.272685,  -99.925127,        0.000
  14,   25,   51.276164,  -99.769684,        0.000
  15,   25,   51.279530,  -99.614229,        0.000
  16,   25,   51.282786,  -99.458762,     2000.000
  17,   25,   51.285929,  -99.303283,      700.000
  18,   25,   51.288961,  -99.147792,      700.000
  19,   25,   51.291881,  -98.992291,        0.000
  20,   25,   51.294690,  -98.836779,        0.000
  21,   25,   51.297387,  -98.681257,      800.000
  22,   25,   51.299973,  -98.525725,     1900.000
  23,   25,   51.302446,  -98.370184,     1900.000
  24,   25,   51.304808,  -98.214634,     2400.000
  25,   25,   51.307059,  -98.059076,     2500.000
  26,   25,   51.309198,  -97.903510,     2200.000
  27,   25,   51.311225,  -97.747936,     2200.000
  28,   25,   51.313141,  -97.592354,     1600.000
  29,   25,   51.314945,  -97.436766,     1800.000
  30,   25,   51.316637,  -97.281172,     1100.000
  31,   25,   51.318218,  -97.125571,     1100.000
  32,   25,   51.319687,  -96.969965,      900.000
  33,   25,   51.321044,  -96.814354,      200.000
  34,   25,   51.322290,  -96.658738,      400.000
  35,   25,   51.323424,  -96.503117,     1100.000
  36,   25,   51.324447,  -96.347493,     1100.000
  37,   25,   51.325357,  -96.191865,     1200.000
  38,   25,   51.326157,  -96.036234,      900.000
  39,   25,   51.326844,  -95.880600,      600.000
  40,   25,   51.327420,  -95.724964,     1000.000
  41,   25,   51.327884,  -95.569326,      900.000
  42,   25,   51.328237,  -95.413686,     1700.000
  43,   25,   51.328478,  -95.258045,     2500.000
  44,   25,   51.328607,  -95.102404,     2500.000
   1,   26,   51.319426, -101.797103,     4600.000
   2,   26,   51.324245, -101.641665,     4600.000
   3,   26,   51.328951, -101.486210,     4700.000
   4,   26,   51.333547, -101.330737,     4900.000
   5,   26,   51.338030, -101.175248,     4900.000
   6,   26,   51.342402, -101.019743,     3700.000
   7,   26,   51.346663, -100.864221,     4200.000
   8,   26,   51.350812, -100.708684,     3800.000
   9,   26,   51.354849, -100.553132,     3700.000
  10,   26,   51.358774, -100.397566,     3700.000
  11,   26,   51.362588, -100.241985,     3500.000
  12,   26,   51.366290, -100.086391,     3100.000
  13,   26,   51.369881,  -99.930783,        0.000
  14,   26,   51.373360,  -99.775162,        0.000
  15,   26,   51.376728,  -99.619528,     1800.000
  16,   26,   51.379983,  -99.463883,     2000.000
  17,   26,   51.383127,  -99.308225,      100.000
  18,   26,   51.386160,  -99.152556,      100.000
  19,   26,   51.389081,  -98.996877,        0.000
  20,   26,   51.391890,  -98.841186,        0.000
  21,   26,   51.394587,  -98.685486,     1000.000
  22,   26,   51.397173,  -98.529776,     1000.000
  23,   26,   51.399647,  -98.374056,     1900.000
  24,   26,   51.402010,  -98.218328,     2400.000
  25,   26,   51.404261,  -98.062591,     2600.000
  26,   26,   51.406400,  -97.906846,     2100.000
  27,   26,   51.408428,  -97.751093,     2100.000
  28,   26,   51.410344,  -97.595333,     1700.000
  29,   26,   51.412148,  -97.439566,     1700.000
  30,   26,   51.413841,  -97.283793,     1100.000
  31,   26,   51.415422,  -97.128014,     1100.000
  32,   26,   51.416891,  -96.972229,      900.000
  33,   26,   51.418249,  -96.816439,      200.000
  34,   26,   51.419495,  -96.660644,      300.000
  35,   26,   51.420629,  -96.504845,      300.000
  36,   26,   51.421652,  -96.349041,     1100.000
  37,   26,   51.422562,  -96.193235,     1300.000
  38,   26,   51.423362,  -96.037425,     1300.000
  39,   26,   51.424049,  -95.881612,     1300.000
  40,   26,   51.424625,  -95.725797,     1000.000
  41,   26,   51.425090,  -95.569980,     1100.000
  42,   26,   51.425442,  -95.414162,     1000.000
  43,   26,   51.425683,  -95.258342,     2400.000
  44,   26,   51.425813,  -95.102522,     2400.000
   1,   27,   51.416518, -101.804912,     4700.000
   2,   27,   51.421338, -101.649296,     4800.000
   3,   27,   51.426046, -101.493662,     4900.000
   4,   27,   51.430642, -101.338011,     4800.000
   5,   27,   51.435126, -101.182344,     4800.000
   6,   27,   51.439499, -101.026660,     4800.000
   7,   27,   51.443760, -100.870960,     4200.000
   8,   27,   51.447909, -100.715245,     3300.000
   9,   27,   51.451947, -100.559515,     3300.000
  10,   27,   51.455874, -100.403770,     3100.000
  11,   27,   51.459688, -100.248011,     3000.000
  12,   27,   51.463391, -100.092238,     2700.000
  13,   27,   51.466982,  -99.936451,     2700.000
  14,   27,   51.470462,  -99.780652,     2400.000
  15,   27,   51.473830,  -99.624840,     2000.000
  16,   27,   51.477086,  -99.469015,     1200.000
  17,   27,   51.480231,  -99.313179,      100.000
  18,   27,   51.483264,  -99.157332,        0.000
  19,   27,   51.486185,  -99.001473,        0.000
  20,   27,   51.488995,  -98.845604,        0.000
  21,   27,   51.491693,  -98.689724,     1100.000
  22,   27,   51.494279,  -98.533835,     1100.000
  23,   27,   51.496754,  -98.377937,     1900.000
  24,   27,   51.499117,  -98.222029,     2600.000
  25,   27,   51.501368,  -98.066114,     2600.000
  26,   27,   51.503508,  -97.910189,     2600.000
  27,   27,   51.505536,  -97.754258,     2100.000
  28,   27,   51.507452,  -97.598319,     1900.000
  29,   27,   51.509257,  -97.442373,     1600.000
  30,   27,   51.510949,  -97.286420,     1600.000
  31,   27,   51.512531,  -97.130462,     1100.000
  32,   27,   51.514000,  -96.974498,      900.000
  33,   27,   51.515358,  -96.818529,      200.000
  34,   27,   51.516604,  -96.662555,      900.000
  35,   27,   51.517739,  -96.506576,      900.000
  36,   27,   51.518762,  -96.350594,     1100.000
  37,   27,   51.519673,  -96.194608,     1400.000
  38,   27,   51.520472,  -96.038618,     1500.000
  39,   27,   51.521160,  -95.882626,     1500.000
  40,   27,   51.521736,  -95.726632,     1000.000
  41,   27,   51.522200,  -95.570636,     1100.000
  42,   27,   51.522553,  -95.414638,     1200.000
  43,   27,   51.522794,  -95.258639,     1200.000
  44,   27,   51.522923,  -95.102640,     1800.000
   1,   28,   51.513516, -101.812738,     5000.000
   2,   28,   51.518336, -101.656943,     5000.000
   3,   28,   51.523045, -101.501131,     5000.000
   4,   28,   51.527642, -101.345302,     5000.000
   5,   28,   51.532127, -101.189456,     4800.000
   6,   28,   51.536500, -101.033594,     4400.000
   7,   28,   51.540762, -100.877715,     4100.000
   8,   28,   51.544912, -100.721821,     3300.000
   9,   28,   51.548951, -100.565912,     3300.000
  10,   28,   51.552878, -100.409989,     3000.000
  11,   28,   51.556693, -100.254051,     2600.000
  12,   28,   51.560397, -100.098099,     2300.000
  13,   28,   51.563988,  -99.942133,     2300.000
  14,   28,   51.567469,  -99.786155,     1500.000
  15,   28,   51.570837,  -99.630163,      600.000
  16,   28,   51.574094,  -99.474160,      200.000
  17,   28,   51.577239,  -99.318145,      200.000
  18,   28,   51.580273,  -99.162118,        0.000
  19,   28,   51.583195,  -99.006080,        0.000
  20,   28,   51.586005,  -98.850031,        0.000
  21,   28,   51.588703,  -98.693973,        0.000
  22,   28,   51.591290,  -98.537904,      100.000
  23,   28,   51.593765,  -98.381827,     1400.000
  24,   28,   51.596128,  -98.225740,     2700.000
  25,   28,   51.598380,  -98.069644,     2600.000
  26,   28,   51.600520,  -97.913541,     2600.000
  27,   28,   51.602548,  -97.757430,     2100.000
  28,   28,   51.604465,  -97.601311,     1900.000
  29,   28,   51.606270,  -97.445186,     1600.000
  30,   28,   51.607963,  -97.289054,     1600.000
  31,   28,   51.609545,  -97.132916,     1300.000
  32,   28,   51.611014,  -96.976772,      900.000
  33,   28,   51.612372,  -96.820623,      700.000
  34,   28,   51.613619,  -96.664470,      700.000
  35,   28,   51.614754,  -96.508312,     1000.000
  36,   28,   51.615777,  -96.352149,     1100.000
  37,   28,   51.616688,  -96.195984,     1500.000
  38,   28,   51.617487,  -96.039815,     1500.000
  39,   28,   51.618175,  -95.883643,     1600.000
  40,   28,   51.618751,  -95.727469,     1200.000
  41,   28,   51.619216,  -95.571293,      900.000
  42,   28,   51.619569,  -95.415116,     1200.000
  43,   28,   51.619810,  -95.258937,     1500.000
  44,   28,   51.619939,  -95.102758,     1600.000
   1,   29,   51.610418, -101.820582,     5300.000
   2,   29,   51.615239, -101.664608,     5400.000
   3,   29,   51.619949, -101.508618,     5100.000
   4,   29,   51.624546, -101.352609,     5100.000
   5,   29,   51.629032, -101.196584,     4700.000
   6,   29,   51.633406, -101.040543,     4300.000
   7,   29,   51.637669, -100.884486,     4000.000
   8,   29,   51.641820, -100.728413,     4000.000
   9,   29,   51.645859, -100.572324,     3300.000
  10,   29,   51.649787, -100.416222,     3200.000
  11,   29,   51.653603, -100.260104,     2600.000
  12,   29,   51.657307, -100.103973,     1800.000
  13,   29,   51.660899,  -99.947828,     1800.000
  14,   29,   51.664380,  -99.791670,        0.000
  15,   29,   51.667749,  -99.635499,        0.000
  16,   29,   51.671007,  -99.479316,        0.000
  17,   29,   51.674152,  -99.323121,        0.000
  18,   29,   51.677186,  -99.166915,        0.000
  19,   29,   51.680109,  -99.010698,        0.000
  20,   29,   51.682919,  -98.854469,     2100.000
  21,   29,   51.685618,  -98.698231,     2100.000
  22,   29,   51.688205,  -98.541983,      700.000
  23,   29,   51.690681,  -98.385725,     2500.000
  24,   29,   51.693045,  -98.229459,     2000.000
  25,   29,   51.695297,  -98.073184,     2000.000
  26,   29,   51.697437,  -97.916900,     2300.000
  27,   29,   51.699466,  -97.760609,     2100.000
  28,   29,   51.701382,  -97.604311,     2000.000
  29,   29,   51.703188,  -97.448005,     2000.000
  30,   29,   51.704881,  -97.291693,     1800.000
  31,   29,   51.706463,  -97.135375,      200.000
  32,   29,   51.707933,  -96.979052,     1100.000
  33,   29,   51.709291,  -96.822723,      900.000
  34,   29,   51.710538,  -96.666389,      900.000
  35,   29,   51.711673,  -96.510051,     1000.000
  36,   29,   51.712696,  -96.353709,     1100.000
  37,   29,   51.713607,  -96.197363,     1500.000
  38,   29,   51.714407,  -96.041014,     1500.000
  39,   29,   51.715095,  -95.884662,     1700.000
  40,   29,   51.715671,  -95.728308,     1500.000
  41,   29,   51.716136,  -95.571952,     1400.000
  42,   29,   51.716489,  -95.415595,     1400.000
  43,   29,   51.716730,  -95.259236,     1900.000
  44,   29,   51.716859,  -95.102877,     1900.000
   1,   30,   51.707225, -101.828444,     5300.000
   2,   30,   51.712047, -101.672291,     5900.000
   3,   30,   51.716757, -101.516121,     5400.000
   4,   30,   51.721355, -101.359934,     5400.000
   5,   30,   51.725842, -101.203729,     5000.000
   6,   30,   51.730217, -101.047509,     4600.000
   7,   30,   51.734480, -100.891272,     4400.000
   8,   30,   51.738632, -100.735019,     4400.000
   9,   30,   51.742672, -100.578751,     3700.000
  10,   30,   51.746600, -100.422469,     3200.000
  11,   30,   51.750417, -100.266172,     2600.000
  12,   30,   51.754121, -100.109861,     2700.000
  13,   30,   51.757714,  -99.953536,        0.000
  14,   30,   51.761196,  -99.797198,      900.000
  15,   30,   51.764565,  -99.640848,     1300.000
  16,   30,   51.767823,  -99.484485,     1300.000
  17,   30,   51.770970,  -99.328110,        0.000
  18,   30,   51.774004,  -99.171723,     1900.000
  19,   30,   51.776927,  -99.015326,     2000.000
  20,   30,   51.779738,  -98.858918,     2000.000
  21,   30,   51.782437,  -98.702499,     2000.000
  22,   30,   51.785025,  -98.546071,     1800.000
  23,   30,   51.787501,  -98.389633,      100.000
  24,   30,   51.789865,  -98.233186,     1700.000
  25,   30,   51.792117,  -98.076731,     1700.000
  26,   30,   51.794258,  -97.920267,     1000.000
  27,   30,   51.796287,  -97.763796,     2300.000
  28,   30,   51.798204,  -97.607317,     2000.000
  29,   30,   51.800010,  -97.450831,     2200.000
  30,   30,   51.801704,  -97.294339,     1700.000
  31,   30,   51.803286,  -97.137841,      200.000
  32,   30,   51.804756,  -96.981337,      900.000
  33,   30,   51.806114,  -96.824827,      900.000
  34,   30,   51.807361,  -96.668313,      900.000
  35,   30,   51.808496,  -96.511794,      900.000
  36,   30,   51.809520,  -96.355272,     1100.000
  37,   30,   51.810431,  -96.198745,     1200.000
  38,   30,   51.811231,  -96.042216,     1400.000
  39,   30,   51.811919,  -95.885684,     1800.000
  40,   30,   51.812495,  -95.729149,     1800.000
  41,   30,   51.812960,  -95.572613,     1500.000
  42,   30,   51.813313,  -95.416074,     1500.000
  43,   30,   51.813554,  -95.259535,     1900.000
  44,   30,   51.813684,  -95.102995,     2400.000
   1,   31,   51.803936, -101.836324,     6100.000
   2,   31,   51.808759, -101.679992,     5900.000
   3,   31,   51.813470, -101.523642,     6300.000
   4,   31,   51.818069, -101.367275,     6000.000
   5,   31,   51.822556, -101.210891,     5500.000
   6,   31,   51.826932, -101.054490,     5100.000
   7,   31,   51.831196, -100.898073,     4900.000
   8,   31,   51.835348, -100.741641,     4900.000
   9,   31,   51.839389, -100.585193,     4200.000
  10,   31,   51.843317, -100.428730,     3600.000
  11,   31,   51.847135, -100.272253,     2700.000
  12,   31,   51.850840, -100.115762,     2700.000
  13,   31,   51.854434,  -99.959257,        0.000
  14,   31,   51.857916,  -99.802739,     1100.000
  15,   31,   51.861286,  -99.646208,     1600.000
  16,   31,   51.864544,  -99.489665,     1600.000
  17,   31,   51.867691,  -99.333110,     1700.000
  18,   31,   51.870726,  -99.176543,     1900.000
  19,   31,   51.873649,  -99.019965,     1900.000
  20,   31,   51.876461,  -98.863376,     1900.000
  21,   31,   51.879161,  -98.706777,     2100.000
  22,   31,   51.881749,  -98.550168,     1800.000
  23,   31,   51.884225,  -98.393550,      100.000
  24,   31,   51.886589,  -98.236922,      100.000
  25,   31,   51.888842,  -98.080286,     1200.000
  26,   31,   51.890983,  -97.923642,      600.000
  27,   31,   51.893012,  -97.766990,     2400.000
  28,   31,   51.894930,  -97.610330,     2200.000
  29,   31,   51.896736,  -97.453664,     2200.000
  30,   31,   51.898430,  -97.296991,      100.000
  31,   31,   51.900012,  -97.140312,      500.000
  32,   31,   51.901483,  -96.983627,      400.000
  33,   31,   51.902841,  -96.826937,      400.000
  34,   31,   51.904088,  -96.670241,      700.000
  35,   31,   51.905224,  -96.513542,      900.000
  36,   31,   51.906247,  -96.356838,     1200.000
  37,   31,   51.907159,  -96.200131,     1200.000
  38,   31,   51.907959,  -96.043421,     1400.000
  39,   31,   51.908647,  -95.886708,     1800.000
  40,   31,   51.909224,  -95.729992,     2000.000
  41,   31,   51.909688,  -95.573274,     2000.000
  42,   31,   51.910041,  -95.416555,     2100.000
  43,   31,   51.910282,  -95.259835,     2200.000
  44,   31,   51.910412,  -95.103114,     2400.000
   1,   32,   51.900551, -101.844222,     6400.000
   2,   32,   51.905374, -101.687710,     6300.000
   3,   32,   51.910086, -101.531180,     6300.000
   4,   32,   51.914686, -101.374633,     6200.000
   5,   32,   51.919174, -101.218069,     6100.000
   6,   32,   51.923550, -101.061488,     5600.000
   7,   32,   51.927815, -100.904891,     5600.000
   8,   32,   51.931968, -100.748278,     5500.000
   9,   32,   51.936009, -100.591650,     4800.000
  10,   32,   51.939939, -100.435006,     4200.000
  11,   32,   51.943756, -100.278349,     4200.000
  12,   32,   51.947462, -100.121677,     3000.000
  13,   32,   51.951057,  -99.964991,        0.000
  14,   32,   51.954539,  -99.808293,     1000.000
  15,   32,   51.957910,  -99.651581,     1600.000
  16,   32,   51.961169,  -99.494857,     1600.000
  17,   32,   51.964316,  -99.338121,     1800.000
  18,   32,   51.967352,  -99.181373,     1900.000
  19,   32,   51.970275,  -99.024614,     1900.000
  20,   32,   51.973087,  -98.867845,     1900.000
  21,   32,   51.975787,  -98.711065,     2100.000
