   X,    Y,    Latitude,   Longitude, UGRD_201907130000
   1,    1,   48.862147, -101.607558,       -1.390
   2,    1,   48.866940, -101.456441,       -1.270
   3,    1,   48.871623, -101.305308,       -1.120
   4,    1,   48.876194, -101.154159,       -0.960
   5,    1,   48.880654, -101.002995,       -0.750
   6,    1,   48.885004, -100.851816,       -0.480
   7,    1,   48.889242, -100.700623,       -0.160
   8,    1,   48.893369, -100.549415,        0.180
   9,    1,   48.897386, -100.398194,        0.440
  10,    1,   48.901291, -100.246959,        0.640
  11,    1,   48.905085, -100.095711,        0.780
  12,    1,   48.908768,  -99.944450,        0.850
  13,    1,   48.912340,  -99.793177,        0.850
  14,    1,   48.915801,  -99.641892,        0.870
  15,    1,   48.919151,  -99.490596,        0.940
  16,    1,   48.922390,  -99.339288,        1.070
  17,    1,   48.925518,  -99.187970,        1.240
  18,    1,   48.928535,  -99.036641,        1.410
  19,    1,   48.931440,  -98.885302,        1.580
  20,    1,   48.934235,  -98.733953,        1.730
  21,    1,   48.936919,  -98.582595,        1.830
  22,    1,   48.939491,  -98.431228,        1.850
  23,    1,   48.941953,  -98.279852,        1.720
  24,    1,   48.944303,  -98.128469,        1.570
  25,    1,   48.946542,  -97.977077,        1.530
  26,    1,   48.948670,  -97.825678,        1.620
  27,    1,   48.950688,  -97.674272,        1.810
  28,    1,   48.952594,  -97.522860,        1.960
  29,    1,   48.954389,  -97.371441,        2.070
  30,    1,   48.956073,  -97.220016,        2.170
  31,    1,   48.957645,  -97.068586,        2.280
  32,    1,   48.959107,  -96.917150,        2.410
  33,    1,   48.960458,  -96.765710,        2.510
  34,    1,   48.961697,  -96.614265,        2.570
  35,    1,   48.962826,  -96.462816,        2.610
  36,    1,   48.963843,  -96.311364,        2.620
  37,    1,   48.964749,  -96.159908,        2.560
  38,    1,   48.965545,  -96.008449,        2.490
  39,    1,   48.966229,  -95.856988,        2.410
  40,    1,   48.966802,  -95.705525,        2.330
  41,    1,   48.967264,  -95.554060,        2.210
  42,    1,   48.967615,  -95.402594,        1.920
  43,    1,   48.967854,  -95.251126,        1.590
  44,    1,   48.967983,  -95.099658,        1.300
   1,    2,   48.961514, -101.614937,       -1.270
   2,    2,   48.966308, -101.463652,       -1.130
   3,    2,   48.970992, -101.312350,       -0.980
   4,    2,   48.975564, -101.161033,       -0.790
   5,    2,   48.980026, -101.009701,       -0.550
   6,    2,   48.984376, -100.858354,       -0.260
   7,    2,   48.988615, -100.706992,        0.080
   8,    2,   48.992744, -100.555615,        0.380
   9,    2,   48.996761, -100.404225,        0.590
  10,    2,   49.000667, -100.252822,        0.720
  11,    2,   49.004462, -100.101405,        0.790
  12,    2,   49.008146,  -99.949976,        0.790
  13,    2,   49.011719,  -99.798534,        0.740
  14,    2,   49.015181,  -99.647080,        0.750
  15,    2,   49.018532,  -99.495615,        0.830
  16,    2,   49.021771,  -99.344138,        0.980
  17,    2,   49.024900,  -99.192651,        1.180
  18,    2,   49.027917,  -99.041153,        1.390
  19,    2,   49.030824,  -98.889645,        1.580
  20,    2,   49.033619,  -98.738127,        1.750
  21,    2,   49.036303,  -98.586600,        1.850
  22,    2,   49.038877,  -98.435064,        1.820
  23,    2,   49.041339,  -98.283519,        1.670
  24,    2,   49.043690,  -98.131967,        1.560
  25,    2,   49.045929,  -97.980406,        1.550
  26,    2,   49.048058,  -97.828838,        1.680
  27,    2,   49.050076,  -97.677263,        1.880
  28,    2,   49.051982,  -97.525681,        2.020
  29,    2,   49.053778,  -97.374093,        2.120
  30,    2,   49.055462,  -97.222499,        2.200
  31,    2,   49.057035,  -97.070899,        2.300
  32,    2,   49.058497,  -96.919294,        2.400
  33,    2,   49.059848,  -96.767684,        2.470
  34,    2,   49.061088,  -96.616070,        2.510
  35,    2,   49.062217,  -96.464452,        2.500
  36,    2,   49.063234,  -96.312830,        2.450
  37,    2,   49.064141,  -96.161205,        2.350
  38,    2,   49.064936,  -96.009577,        2.250
  39,    2,   49.065621,  -95.857947,        2.180
  40,    2,   49.066194,  -95.706314,        2.160
  41,    2,   49.066656,  -95.554680,        2.060
  42,    2,   49.067007,  -95.403044,        1.760
  43,    2,   49.067247,  -95.251407,        1.400
  44,    2,   49.067375,  -95.099770,        1.070
   1,    3,   49.060793, -101.622332,       -1.100
   2,    3,   49.065589, -101.470878,       -0.980
   3,    3,   49.070274, -101.319408,       -0.830
   4,    3,   49.074847, -101.167923,       -0.630
   5,    3,   49.079310, -101.016421,       -0.400
   6,    3,   49.083661, -100.864905,       -0.130
   7,    3,   49.087902, -100.713374,        0.170
   8,    3,   49.092031, -100.561829,        0.410
   9,    3,   49.096049, -100.410270,        0.550
  10,    3,   49.099956, -100.258698,        0.620
  11,    3,   49.103752, -100.107112,        0.640
  12,    3,   49.107437,  -99.955513,        0.620
  13,    3,   49.111011,  -99.803902,        0.590
  14,    3,   49.114473,  -99.652280,        0.620
  15,    3,   49.117825,  -99.500645,        0.730
  16,    3,   49.121065,  -99.348999,        0.900
  17,    3,   49.124195,  -99.197342,        1.140
  18,    3,   49.127213,  -99.045675,        1.370
  19,    3,   49.130120,  -98.893998,        1.590
  20,    3,   49.132916,  -98.742311,        1.770
  21,    3,   49.135601,  -98.590614,        1.850
  22,    3,   49.138175,  -98.438909,        1.760
  23,    3,   49.140637,  -98.287195,        1.610
  24,    3,   49.142989,  -98.135472,        1.540
  25,    3,   49.145229,  -97.983742,        1.580
  26,    3,   49.147358,  -97.832005,        1.750
  27,    3,   49.149376,  -97.680260,        1.930
  28,    3,   49.151283,  -97.528508,        2.050
  29,    3,   49.153079,  -97.376750,        2.130
  30,    3,   49.154764,  -97.224987,        2.190
  31,    3,   49.156338,  -97.073217,        2.250
  32,    3,   49.157800,  -96.921443,        2.300
  33,    3,   49.159151,  -96.769663,        2.320
  34,    3,   49.160391,  -96.617880,        2.320
  35,    3,   49.161520,  -96.466092,        2.300
  36,    3,   49.162538,  -96.314300,        2.250
  37,    3,   49.163445,  -96.162505,        2.160
  38,    3,   49.164241,  -96.010708,        2.080
  39,    3,   49.164925,  -95.858907,        2.060
  40,    3,   49.165498,  -95.707105,        2.100
  41,    3,   49.165960,  -95.555301,        2.070
  42,    3,   49.166311,  -95.403495,        1.890
  43,    3,   49.166551,  -95.251689,        1.570
  44,    3,   49.166680,  -95.099881,        1.140
   1,    4,   49.159986, -101.629744,       -0.920
   2,    4,   49.164782, -101.478121,       -0.830
   3,    4,   49.169468, -101.326482,       -0.690
   4,    4,   49.174043, -101.174827,       -0.520
   5,    4,   49.178506, -101.023157,       -0.320
   6,    4,   49.182859, -100.871472,       -0.100
   7,    4,   49.187100, -100.719771,        0.130
   8,    4,   49.191230, -100.568057,        0.300
   9,    4,   49.195249, -100.416329,        0.400
  10,    4,   49.199157, -100.264587,        0.450
  11,    4,   49.202954, -100.112832,        0.460
  12,    4,   49.206640,  -99.961064,        0.470
  13,    4,   49.210215,  -99.809283,        0.490
  14,    4,   49.213678,  -99.657491,        0.560
  15,    4,   49.217030,  -99.505687,        0.690
  16,    4,   49.220272,  -99.353871,        0.890
  17,    4,   49.223402,  -99.202045,        1.130
  18,    4,   49.226421,  -99.050208,        1.390
  19,    4,   49.229328,  -98.898361,        1.630
  20,    4,   49.232125,  -98.746504,        1.790
  21,    4,   49.234810,  -98.594637,        1.810
  22,    4,   49.237385,  -98.442762,        1.670
  23,    4,   49.239848,  -98.290878,        1.560
  24,    4,   49.242200,  -98.138986,        1.550
  25,    4,   49.244441,  -97.987086,        1.660
  26,    4,   49.246571,  -97.835178,        1.840
  27,    4,   49.248589,  -97.683264,        1.970
  28,    4,   49.250497,  -97.531342,        2.060
  29,    4,   49.252293,  -97.379414,        2.110
  30,    4,   49.253978,  -97.227480,        2.140
  31,    4,   49.255552,  -97.075541,        2.150
  32,    4,   49.257015,  -96.923596,        2.150
  33,    4,   49.258366,  -96.771647,        2.140
  34,    4,   49.259607,  -96.619693,        2.130
  35,    4,   49.260736,  -96.467735,        2.130
  36,    4,   49.261754,  -96.315774,        2.090
  37,    4,   49.262661,  -96.163809,        2.030
  38,    4,   49.263457,  -96.011841,        1.990
  39,    4,   49.264142,  -95.859870,        2.010
  40,    4,   49.264715,  -95.707898,        2.070
  41,    4,   49.265177,  -95.555923,        2.110
  42,    4,   49.265528,  -95.403948,        2.060
  43,    4,   49.265768,  -95.251971,        1.840
  44,    4,   49.265897,  -95.099993,        1.380
   1,    5,   49.259090, -101.637172,       -0.720
   2,    5,   49.263888, -101.485380,       -0.680
   3,    5,   49.268575, -101.333572,       -0.580
   4,    5,   49.273150, -101.181747,       -0.450
   5,    5,   49.277615, -101.029908,       -0.300
   6,    5,   49.281968, -100.878053,       -0.140
   7,    5,   49.286211, -100.726183,        0.020
   8,    5,   49.290342, -100.574299,        0.150
   9,    5,   49.294362, -100.422401,        0.240
  10,    5,   49.298271, -100.270489,        0.300
  11,    5,   49.302068, -100.118564,        0.350
  12,    5,   49.305755,  -99.966626,        0.410
  13,    5,   49.309330,  -99.814676,        0.480
  14,    5,   49.312795,  -99.662713,        0.580
  15,    5,   49.316148,  -99.510739,        0.720
  16,    5,   49.319390,  -99.358754,        0.910
  17,    5,   49.322521,  -99.206757,        1.150
  18,    5,   49.325540,  -99.054750,        1.410
  19,    5,   49.328449,  -98.902733,        1.630
  20,    5,   49.331246,  -98.750706,        1.760
  21,    5,   49.333932,  -98.598670,        1.700
  22,    5,   49.336507,  -98.446624,        1.580
  23,    5,   49.338971,  -98.294570,        1.530
  24,    5,   49.341323,  -98.142507,        1.590
  25,    5,   49.343565,  -97.990437,        1.750
  26,    5,   49.345695,  -97.838359,        1.900
  27,    5,   49.347714,  -97.686274,        2.000
  28,    5,   49.349622,  -97.534182,        2.060
  29,    5,   49.351419,  -97.382084,        2.070
  30,    5,   49.353104,  -97.229980,        2.060
  31,    5,   49.354678,  -97.077870,        2.020
  32,    5,   49.356142,  -96.925755,        1.980
  33,    5,   49.357493,  -96.773635,        1.950
  34,    5,   49.358734,  -96.621511,        1.960
  35,    5,   49.359864,  -96.469382,        1.990
  36,    5,   49.360882,  -96.317250,        1.970
  37,    5,   49.361789,  -96.165115,        1.940
  38,    5,   49.362585,  -96.012976,        1.930
  39,    5,   49.363270,  -95.860835,        2.000
  40,    5,   49.363843,  -95.708692,        2.080
  41,    5,   49.364306,  -95.556547,        2.160
  42,    5,   49.364657,  -95.404401,        2.160
  43,    5,   49.364897,  -95.252254,        2.000
  44,    5,   49.365026,  -95.100106,        1.640
   1,    6,   49.358106, -101.644617,       -0.550
   2,    6,   49.362905, -101.492655,       -0.540
   3,    6,   49.367593, -101.340677,       -0.490
   4,    6,   49.372169, -101.188683,       -0.410
   5,    6,   49.376635, -101.036673,       -0.320
   6,    6,   49.380990, -100.884648,       -0.210
   7,    6,   49.385233, -100.732609,       -0.090
   8,    6,   49.389365, -100.580555,        0.020
   9,    6,   49.393386, -100.428486,        0.130
  10,    6,   49.397296, -100.276405,        0.230
  11,    6,   49.401094, -100.124309,        0.340
  12,    6,   49.404782,  -99.972201,        0.430
  13,    6,   49.408358,  -99.820081,        0.530
  14,    6,   49.411823,  -99.667948,        0.630
  15,    6,   49.415177,  -99.515803,        0.750
  16,    6,   49.418420,  -99.363648,        0.930
  17,    6,   49.421551,  -99.211481,        1.160
  18,    6,   49.424571,  -99.059303,        1.390
  19,    6,   49.427481,  -98.907116,        1.590
  20,    6,   49.430279,  -98.754918,        1.670
  21,    6,   49.432965,  -98.602711,        1.590
  22,    6,   49.435541,  -98.450495,        1.520
  23,    6,   49.438005,  -98.298270,        1.520
  24,    6,   49.440358,  -98.146037,        1.630
  25,    6,   49.442600,  -97.993796,        1.800
  26,    6,   49.444731,  -97.841547,        1.930
  27,    6,   49.446750,  -97.689291,        2.020
  28,    6,   49.448659,  -97.537029,        2.050
  29,    6,   49.450456,  -97.384760,        2.030
  30,    6,   49.452142,  -97.232485,        1.970
  31,    6,   49.453716,  -97.080204,        1.880
  32,    6,   49.455180,  -96.927918,        1.790
  33,    6,   49.456532,  -96.775628,        1.730
  34,    6,   49.457773,  -96.623332,        1.750
  35,    6,   49.458903,  -96.471033,        1.800
  36,    6,   49.459921,  -96.318730,        1.820
  37,    6,   49.460829,  -96.166424,        1.840
  38,    6,   49.461625,  -96.014114,        1.900
  39,    6,   49.462310,  -95.861802,        2.000
  40,    6,   49.462883,  -95.709488,        2.110
  41,    6,   49.463346,  -95.557173,        2.200
  42,    6,   49.463697,  -95.404855,        2.220
  43,    6,   49.463937,  -95.252537,        2.040
  44,    6,   49.464066,  -95.100218,        1.870
   1,    7,   49.457033, -101.652079,       -0.410
   2,    7,   49.461833, -101.499947,       -0.440
   3,    7,   49.466522, -101.347799,       -0.420
   4,    7,   49.471100, -101.195634,       -0.380
   5,    7,   49.475567, -101.043454,       -0.330
   6,    7,   49.479922, -100.891259,       -0.250
   7,    7,   49.484166, -100.739049,       -0.150
   8,    7,   49.488300, -100.586824,       -0.040
   9,    7,   49.492321, -100.434586,        0.100
  10,    7,   49.496232, -100.282333,        0.250
  11,    7,   49.500032, -100.130068,        0.390
  12,    7,   49.503720,  -99.977789,        0.500
  13,    7,   49.507297,  -99.825498,        0.600
  14,    7,   49.510763,  -99.673194,        0.690
  15,    7,   49.514117,  -99.520879,        0.800
  16,    7,   49.517361,  -99.368552,        0.950
  17,    7,   49.520493,  -99.216215,        1.140
  18,    7,   49.523514,  -99.063866,        1.330
  19,    7,   49.526424,  -98.911508,        1.500
  20,    7,   49.529222,  -98.759139,        1.550
  21,    7,   49.531910,  -98.606761,        1.510
  22,    7,   49.534486,  -98.454374,        1.490
  23,    7,   49.536951,  -98.301978,        1.530
  24,    7,   49.539304,  -98.149574,        1.660
  25,    7,   49.541547,  -97.997162,        1.810
  26,    7,   49.543678,  -97.844742,        1.940
  27,    7,   49.545698,  -97.692315,        2.020
  28,    7,   49.547607,  -97.539882,        2.050
  29,    7,   49.549404,  -97.387442,        2.010
  30,    7,   49.551091,  -97.234995,        1.900
  31,    7,   49.552666,  -97.082544,        1.750
  32,    7,   49.554129,  -96.930086,        1.590
  33,    7,   49.555482,  -96.777625,        1.480
  34,    7,   49.556723,  -96.625158,        1.540
  35,    7,   49.557853,  -96.472687,        1.620
  36,    7,   49.558872,  -96.320213,        1.710
  37,    7,   49.559780,  -96.167735,        1.770
  38,    7,   49.560576,  -96.015255,        1.890
  39,    7,   49.561261,  -95.862772,        2.020
  40,    7,   49.561835,  -95.710286,        2.140
  41,    7,   49.562297,  -95.557799,        2.240
  42,    7,   49.562649,  -95.405311,        2.280
  43,    7,   49.562889,  -95.252821,        2.150
  44,    7,   49.563018,  -95.100331,        2.020
   1,    8,   49.555872, -101.659558,       -0.290
   2,    8,   49.560673, -101.507255,       -0.340
   3,    8,   49.565363, -101.354936,       -0.340
   4,    8,   49.569942, -101.202601,       -0.320
   5,    8,   49.574410, -101.050251,       -0.290
   6,    8,   49.578766, -100.897885,       -0.240
   7,    8,   49.583011, -100.745504,       -0.150
   8,    8,   49.587145, -100.593108,       -0.020
   9,    8,   49.591168, -100.440699,        0.140
  10,    8,   49.595080, -100.288275,        0.320
  11,    8,   49.598880, -100.135839,        0.490
  12,    8,   49.602569,  -99.983389,        0.620
  13,    8,   49.606147,  -99.830927,        0.720
  14,    8,   49.609613,  -99.678452,        0.790
  15,    8,   49.612969,  -99.525966,        0.890
  16,    8,   49.616213,  -99.373468,        1.020
  17,    8,   49.619346,  -99.220959,        1.150
  18,    8,   49.622368,  -99.068440,        1.280
  19,    8,   49.625278,  -98.915910,        1.380
  20,    8,   49.628077,  -98.763370,        1.430
  21,    8,   49.630765,  -98.610821,        1.440
  22,    8,   49.633342,  -98.458262,        1.460
  23,    8,   49.635807,  -98.305695,        1.530
  24,    8,   49.638162,  -98.153119,        1.660
  25,    8,   49.640405,  -98.000536,        1.800
  26,    8,   49.642536,  -97.847945,        1.930
  27,    8,   49.644557,  -97.695346,        2.030
  28,    8,   49.646466,  -97.542741,        2.060
  29,    8,   49.648264,  -97.390129,        1.970
  30,    8,   49.649950,  -97.237512,        1.810
  31,    8,   49.651526,  -97.084888,        1.610
  32,    8,   49.652990,  -96.932260,        1.400
  33,    8,   49.654343,  -96.779626,        1.290
  34,    8,   49.655584,  -96.626988,        1.360
  35,    8,   49.656714,  -96.474346,        1.500
  36,    8,   49.657733,  -96.321700,        1.650
  37,    8,   49.658641,  -96.169050,        1.760
  38,    8,   49.659438,  -96.016398,        1.900
  39,    8,   49.660123,  -95.863743,        2.050
  40,    8,   49.660697,  -95.711086,        2.190
  41,    8,   49.661160,  -95.558427,        2.290
  42,    8,   49.661511,  -95.405767,        2.330
  43,    8,   49.661751,  -95.253106,        2.280
  44,    8,   49.661880,  -95.100444,        2.200
   1,    9,   49.654622, -101.667053,       -0.180
   2,    9,   49.659424, -101.514580,       -0.240
   3,    9,   49.664115, -101.362090,       -0.240
   4,    9,   49.668695, -101.209584,       -0.230
   5,    9,   49.673163, -101.057062,       -0.210
   6,    9,   49.677521, -100.904525,       -0.170
   7,    9,   49.681767, -100.751973,       -0.080
   8,    9,   49.685902, -100.599406,        0.060
   9,    9,   49.689925, -100.446826,        0.250
  10,    9,   49.693838, -100.294231,        0.450
  11,    9,   49.697639, -100.141623,        0.630
  12,    9,   49.701329,  -99.989002,        0.780
  13,    9,   49.704908,  -99.836368,        0.880
  14,    9,   49.708375,  -99.683722,        0.970
  15,    9,   49.711731,  -99.531064,        1.080
  16,    9,   49.714976,  -99.378395,        1.170
  17,    9,   49.718110,  -99.225715,        1.230
  18,    9,   49.721132,  -99.073023,        1.260
  19,    9,   49.724043,  -98.920322,        1.290
  20,    9,   49.726843,  -98.767610,        1.330
  21,    9,   49.729531,  -98.614889,        1.380
  22,    9,   49.732109,  -98.462159,        1.440
  23,    9,   49.734575,  -98.309420,        1.520
  24,    9,   49.736929,  -98.156673,        1.640
  25,    9,   49.739173,  -98.003917,        1.780
  26,    9,   49.741305,  -97.851154,        1.930
  27,    9,   49.743326,  -97.698384,        2.040
  28,    9,   49.745235,  -97.545607,        2.050
  29,    9,   49.747034,  -97.392823,        1.940
  30,    9,   49.748721,  -97.240034,        1.730
  31,    9,   49.750296,  -97.087238,        1.470
  32,    9,   49.751761,  -96.934438,        1.220
  33,    9,   49.753114,  -96.781632,        1.160
  34,    9,   49.754356,  -96.628822,        1.250
  35,    9,   49.755486,  -96.476008,        1.420
  36,    9,   49.756506,  -96.323190,        1.620
  37,    9,   49.757414,  -96.170368,        1.760
  38,    9,   49.758210,  -96.017544,        1.920
  39,    9,   49.758896,  -95.864717,        2.090
  40,    9,   49.759470,  -95.711888,        2.250
  41,    9,   49.759932,  -95.559057,        2.350
  42,    9,   49.760284,  -95.406224,        2.370
  43,    9,   49.760524,  -95.253391,        2.340
  44,    9,   49.760653,  -95.100557,        2.270
   1,   10,   49.753282, -101.674565,       -0.060
   2,   10,   49.758085, -101.521921,       -0.130
   3,   10,   49.762777, -101.369259,       -0.130
   4,   10,   49.767358, -101.216582,       -0.120
   5,   10,   49.771827, -101.063889,       -0.100
   6,   10,   49.776186, -100.911180,       -0.050
   7,   10,   49.780433, -100.758457,        0.060
   8,   10,   49.784569, -100.605719,        0.220
   9,   10,   49.788593, -100.452966,        0.430
  10,   10,   49.792507, -100.300200,        0.650
  11,   10,   49.796309, -100.147420,        0.840
  12,   10,   49.799999,  -99.994627,        0.980
  13,   10,   49.803579,  -99.841822,        1.100
  14,   10,   49.807047,  -99.689004,        1.200
  15,   10,   49.810404,  -99.536174,        1.300
  16,   10,   49.813649,  -99.383333,        1.350
  17,   10,   49.816784,  -99.230481,        1.350
  18,   10,   49.819807,  -99.077617,        1.280
  19,   10,   49.822718,  -98.924744,        1.240
  20,   10,   49.825519,  -98.771860,        1.250
  21,   10,   49.828208,  -98.618967,        1.310
  22,   10,   49.830786,  -98.466065,        1.390
  23,   10,   49.833252,  -98.313154,        1.470
  24,   10,   49.835607,  -98.160234,        1.600
  25,   10,   49.837851,  -98.007306,        1.760
  26,   10,   49.839984,  -97.854371,        1.940
  27,   10,   49.842005,  -97.701429,        2.090
  28,   10,   49.843915,  -97.548479,        2.060
  29,   10,   49.845714,  -97.395523,        1.910
  30,   10,   49.847401,  -97.242561,        1.650
  31,   10,   49.848977,  -97.089593,        1.330
  32,   10,   49.850442,  -96.936620,        1.100
  33,   10,   49.851796,  -96.783642,        1.060
  34,   10,   49.853038,  -96.630660,        1.170
  35,   10,   49.854168,  -96.477673,        1.390
  36,   10,   49.855188,  -96.324683,        1.630
  37,   10,   49.856096,  -96.171689,        1.800
  38,   10,   49.856893,  -96.018692,        1.980
  39,   10,   49.857578,  -95.865693,        2.140
  40,   10,   49.858153,  -95.712691,        2.290
  41,   10,   49.858615,  -95.559688,        2.380
  42,   10,   49.858967,  -95.406683,        2.400
  43,   10,   49.859207,  -95.253677,        2.350
  44,   10,   49.859336,  -95.100671,        2.290
   1,   11,   49.851852, -101.682094,        0.040
   2,   11,   49.856656, -101.529278,       -0.020
   3,   11,   49.861349, -101.376445,       -0.030
   4,   11,   49.865931, -101.223596,       -0.010
   5,   11,   49.870402, -101.070731,        0.050
   6,   11,   49.874761, -100.917851,        0.150
   7,   11,   49.879009, -100.764955,        0.290
   8,   11,   49.883146, -100.612045,        0.490
   9,   11,   49.887171, -100.459121,        0.710
  10,   11,   49.891085, -100.306182,        0.930
  11,   11,   49.894888, -100.153230,        1.120
  12,   11,   49.898580, -100.000265,        1.260
  13,   11,   49.902160,  -99.847288,        1.350
  14,   11,   49.905629,  -99.694298,        1.430
  15,   11,   49.908986,  -99.541296,        1.480
  16,   11,   49.912233,  -99.388282,        1.480
  17,   11,   49.915368,  -99.235257,        1.400
  18,   11,   49.918391,  -99.082222,        1.270
  19,   11,   49.921304,  -98.929176,        1.170
  20,   11,   49.924105,  -98.776120,        1.150
  21,   11,   49.926794,  -98.623054,        1.200
