   X,    Y,    Latitude,   Longitude, UGRD_201907130000
  44,   21,   50.938841,  -95.101936,        2.920
   1,   22,   50.930113, -101.766049,        0.770
   2,   22,   50.934928, -101.611319,        1.210
   3,   22,   50.939631, -101.456572,        1.700
   4,   22,   50.944223, -101.301807,        2.180
   5,   22,   50.948704, -101.147027,        2.460
   6,   22,   50.953073, -100.992230,        2.550
   7,   22,   50.957330, -100.837418,        2.530
   8,   22,   50.961476, -100.682590,        2.460
   9,   22,   50.965510, -100.527748,        2.440
  10,   22,   50.969433, -100.372891,        2.290
  11,   22,   50.973244, -100.218020,        1.910
  12,   22,   50.976944, -100.063135,        1.270
  13,   22,   50.980532,  -99.908238,        0.480
  14,   22,   50.984008,  -99.753327,       -0.010
  15,   22,   50.987373,  -99.598404,       -0.160
  16,   22,   50.990627,  -99.443469,       -0.110
  17,   22,   50.993768,  -99.288522,       -0.030
  18,   22,   50.996799,  -99.133565,       -0.210
  19,   22,   50.999718,  -98.978596,       -0.280
  20,   22,   51.002525,  -98.823617,       -0.080
  21,   22,   51.005220,  -98.668628,        0.490
  22,   22,   51.007804,  -98.513629,        1.310
  23,   22,   51.010277,  -98.358622,        2.090
  24,   22,   51.012638,  -98.203605,        2.710
  25,   22,   51.014887,  -98.048580,        3.120
  26,   22,   51.017025,  -97.893547,        3.270
  27,   22,   51.019051,  -97.738507,        3.240
  28,   22,   51.020965,  -97.583459,        3.000
  29,   22,   51.022768,  -97.428404,        2.460
  30,   22,   51.024460,  -97.273344,        1.540
  31,   22,   51.026040,  -97.118277,        0.610
  32,   22,   51.027508,  -96.963205,        0.200
  33,   22,   51.028865,  -96.808127,        0.280
  34,   22,   51.030110,  -96.653045,        0.770
  35,   22,   51.031243,  -96.497959,        1.640
  36,   22,   51.032265,  -96.342868,        2.390
  37,   22,   51.033175,  -96.187774,        2.860
  38,   22,   51.033974,  -96.032677,        3.080
  39,   22,   51.034661,  -95.877578,        3.140
  40,   22,   51.035237,  -95.722476,        3.130
  41,   22,   51.035701,  -95.567372,        3.100
  42,   22,   51.036053,  -95.412266,        3.060
  43,   22,   51.036294,  -95.257160,        3.020
  44,   22,   51.036423,  -95.102053,        2.970
   1,   23,   51.027582, -101.773786,        0.880
   2,   23,   51.032398, -101.618880,        1.350
   3,   23,   51.037102, -101.463956,        1.880
   4,   23,   51.041695, -101.309015,        2.380
   5,   23,   51.046176, -101.154058,        2.690
   6,   23,   51.050546, -100.999085,        2.840
   7,   23,   51.054804, -100.844096,        2.870
   8,   23,   51.058951, -100.689091,        2.820
   9,   23,   51.062986, -100.534072,        2.660
  10,   23,   51.066909, -100.379038,        2.290
  11,   23,   51.070721, -100.223991,        1.630
  12,   23,   51.074421, -100.068929,        0.680
  13,   23,   51.078010,  -99.913855,       -0.170
  14,   23,   51.081487,  -99.758767,       -0.440
  15,   23,   51.084853,  -99.603667,       -0.340
  16,   23,   51.088107,  -99.448555,       -0.070
  17,   23,   51.091249,  -99.293431,        0.000
  18,   23,   51.094280,  -99.138296,       -0.210
  19,   23,   51.097199,  -98.983150,       -0.240
  20,   23,   51.100007,  -98.827994,        0.060
  21,   23,   51.102703,  -98.672828,        0.780
  22,   23,   51.105288,  -98.517652,        1.580
  23,   23,   51.107761,  -98.362467,        2.260
  24,   23,   51.110122,  -98.207273,        2.770
  25,   23,   51.112372,  -98.052071,        3.080
  26,   23,   51.114510,  -97.896860,        3.150
  27,   23,   51.116536,  -97.741642,        3.110
  28,   23,   51.118451,  -97.586417,        2.850
  29,   23,   51.120255,  -97.431185,        2.300
  30,   23,   51.121946,  -97.275947,        1.330
  31,   23,   51.123526,  -97.120703,        0.420
  32,   23,   51.124995,  -96.965453,       -0.060
  33,   23,   51.126352,  -96.810198,       -0.010
  34,   23,   51.127597,  -96.654938,        0.670
  35,   23,   51.128731,  -96.499674,        1.700
  36,   23,   51.129753,  -96.344406,        2.460
  37,   23,   51.130664,  -96.189135,        2.910
  38,   23,   51.131462,  -96.033860,        3.080
  39,   23,   51.132150,  -95.878583,        3.130
  40,   23,   51.132725,  -95.723303,        3.140
  41,   23,   51.133189,  -95.568021,        3.120
  42,   23,   51.133542,  -95.412738,        3.090
  43,   23,   51.133783,  -95.257454,        3.060
  44,   23,   51.133912,  -95.102170,        3.020
   1,   24,   51.124958, -101.781541,        0.990
   2,   24,   51.129774, -101.626458,        1.470
   3,   24,   51.134480, -101.471357,        2.000
   4,   24,   51.139073, -101.316239,        2.460
   5,   24,   51.143555, -101.161105,        2.770
   6,   24,   51.147926, -101.005955,        2.940
   7,   24,   51.152185, -100.850789,        2.980
   8,   24,   51.156332, -100.695607,        2.910
   9,   24,   51.160368, -100.540411,        2.650
  10,   24,   51.164292, -100.385200,        2.090
  11,   24,   51.168104, -100.229975,        1.180
  12,   24,   51.171805, -100.074736,        0.000
  13,   24,   51.175395,  -99.919484,       -0.680
  14,   24,   51.178873,  -99.764219,       -0.720
  15,   24,   51.182239,  -99.608942,       -0.400
  16,   24,   51.185493,  -99.453652,       -0.040
  17,   24,   51.188636,  -99.298351,       -0.150
  18,   24,   51.191668,  -99.143039,       -0.400
  19,   24,   51.194588,  -98.987715,       -0.420
  20,   24,   51.197396,  -98.832381,        0.010
  21,   24,   51.200092,  -98.677038,        0.900
  22,   24,   51.202677,  -98.521684,        1.680
  23,   24,   51.205151,  -98.366321,        2.290
  24,   24,   51.207512,  -98.210949,        2.710
  25,   24,   51.209762,  -98.055569,        2.930
  26,   24,   51.211901,  -97.900181,        2.990
  27,   24,   51.213928,  -97.744785,        2.940
  28,   24,   51.215843,  -97.589382,        2.680
  29,   24,   51.217647,  -97.433973,        2.170
  30,   24,   51.219339,  -97.278556,        1.170
  31,   24,   51.220919,  -97.123134,        0.210
  32,   24,   51.222388,  -96.967706,       -0.390
  33,   24,   51.223745,  -96.812274,       -0.350
  34,   24,   51.224991,  -96.656836,        0.620
  35,   24,   51.226125,  -96.501394,        1.720
  36,   24,   51.227147,  -96.345948,        2.510
  37,   24,   51.228058,  -96.190498,        2.910
  38,   24,   51.228857,  -96.035046,        3.060
  39,   24,   51.229544,  -95.879590,        3.120
  40,   24,   51.230120,  -95.724132,        3.150
  41,   24,   51.230584,  -95.568673,        3.160
  42,   24,   51.230936,  -95.413212,        3.140
  43,   24,   51.231177,  -95.257750,        3.110
  44,   24,   51.231307,  -95.102287,        3.080
   1,   25,   51.222239, -101.789313,        1.090
   2,   25,   51.227057, -101.634053,        1.580
   3,   25,   51.231763, -101.478775,        2.080
   4,   25,   51.236357, -101.323480,        2.460
   5,   25,   51.240840, -101.168168,        2.710
   6,   25,   51.245211, -101.012841,        2.840
   7,   25,   51.249471, -100.857497,        2.840
   8,   25,   51.253619, -100.702138,        2.710
   9,   25,   51.257655, -100.546764,        2.380
  10,   25,   51.261580, -100.391376,        1.730
  11,   25,   51.265394, -100.235973,        0.750
  12,   25,   51.269095, -100.080557,       -0.320
  13,   25,   51.272685,  -99.925127,       -0.700
  14,   25,   51.276164,  -99.769684,       -0.550
  15,   25,   51.279530,  -99.614229,       -0.150
  16,   25,   51.282786,  -99.458762,        0.100
  17,   25,   51.285929,  -99.303283,       -0.210
  18,   25,   51.288961,  -99.147792,       -0.500
  19,   25,   51.291881,  -98.992291,       -0.480
  20,   25,   51.294690,  -98.836779,        0.110
  21,   25,   51.297387,  -98.681257,        1.030
  22,   25,   51.299973,  -98.525725,        1.760
  23,   25,   51.302446,  -98.370184,        2.300
  24,   25,   51.304808,  -98.214634,        2.640
  25,   25,   51.307059,  -98.059076,        2.800
  26,   25,   51.309198,  -97.903510,        2.810
  27,   25,   51.311225,  -97.747936,        2.720
  28,   25,   51.313141,  -97.592354,        2.510
  29,   25,   51.314945,  -97.436766,        2.020
  30,   25,   51.316637,  -97.281172,        1.050
  31,   25,   51.318218,  -97.125571,        0.130
  32,   25,   51.319687,  -96.969965,       -0.450
  33,   25,   51.321044,  -96.814354,       -0.300
  34,   25,   51.322290,  -96.658738,        0.790
  35,   25,   51.323424,  -96.503117,        1.820
  36,   25,   51.324447,  -96.347493,        2.560
  37,   25,   51.325357,  -96.191865,        2.890
  38,   25,   51.326157,  -96.036234,        3.040
  39,   25,   51.326844,  -95.880600,        3.130
  40,   25,   51.327420,  -95.724964,        3.180
  41,   25,   51.327884,  -95.569326,        3.210
  42,   25,   51.328237,  -95.413686,        3.200
  43,   25,   51.328478,  -95.258045,        3.180
  44,   25,   51.328607,  -95.102404,        3.150
   1,   26,   51.319426, -101.797103,        1.210
   2,   26,   51.324245, -101.641665,        1.690
   3,   26,   51.328951, -101.486210,        2.120
   4,   26,   51.333547, -101.330737,        2.440
   5,   26,   51.338030, -101.175248,        2.650
   6,   26,   51.342402, -101.019743,        2.730
   7,   26,   51.346663, -100.864221,        2.660
   8,   26,   51.350812, -100.708684,        2.410
   9,   26,   51.354849, -100.553132,        2.010
  10,   26,   51.358774, -100.397566,        1.430
  11,   26,   51.362588, -100.241985,        0.670
  12,   26,   51.366290, -100.086391,        0.000
  13,   26,   51.369881,  -99.930783,       -0.150
  14,   26,   51.373360,  -99.775162,        0.010
  15,   26,   51.376728,  -99.619528,        0.270
  16,   26,   51.379983,  -99.463883,        0.140
  17,   26,   51.383127,  -99.308225,       -0.370
  18,   26,   51.386160,  -99.152556,       -0.690
  19,   26,   51.389081,  -98.996877,       -0.550
  20,   26,   51.391890,  -98.841186,        0.250
  21,   26,   51.394587,  -98.685486,        1.170
  22,   26,   51.397173,  -98.529776,        1.910
  23,   26,   51.399647,  -98.374056,        2.430
  24,   26,   51.402010,  -98.218328,        2.720
  25,   26,   51.404261,  -98.062591,        2.770
  26,   26,   51.406400,  -97.906846,        2.680
  27,   26,   51.408428,  -97.751093,        2.490
  28,   26,   51.410344,  -97.595333,        2.260
  29,   26,   51.412148,  -97.439566,        1.810
  30,   26,   51.413841,  -97.283793,        1.000
  31,   26,   51.415422,  -97.128014,        0.280
  32,   26,   51.416891,  -96.972229,       -0.110
  33,   26,   51.418249,  -96.816439,        0.270
  34,   26,   51.419495,  -96.660644,        1.170
  35,   26,   51.420629,  -96.504845,        2.000
  36,   26,   51.421652,  -96.349041,        2.600
  37,   26,   51.422562,  -96.193235,        2.880
  38,   26,   51.423362,  -96.037425,        3.050
  39,   26,   51.424049,  -95.881612,        3.170
  40,   26,   51.424625,  -95.725797,        3.240
  41,   26,   51.425090,  -95.569980,        3.280
  42,   26,   51.425442,  -95.414162,        3.280
  43,   26,   51.425683,  -95.258342,        3.250
  44,   26,   51.425813,  -95.102522,        3.210
   1,   27,   51.416518, -101.804912,        1.310
   2,   27,   51.421338, -101.649296,        1.730
   3,   27,   51.426046, -101.493662,        2.120
   4,   27,   51.430642, -101.338011,        2.420
   5,   27,   51.435126, -101.182344,        2.630
   6,   27,   51.439499, -101.026660,        2.700
   7,   27,   51.443760, -100.870960,        2.530
   8,   27,   51.447909, -100.715245,        2.140
   9,   27,   51.451947, -100.559515,        1.660
  10,   27,   51.455874, -100.403770,        1.170
  11,   27,   51.459688, -100.248011,        0.750
  12,   27,   51.463391, -100.092238,        0.480
  13,   27,   51.466982,  -99.936451,        0.420
  14,   27,   51.470462,  -99.780652,        0.390
  15,   27,   51.473830,  -99.624840,        0.300
  16,   27,   51.477086,  -99.469015,       -0.260
  17,   27,   51.480231,  -99.313179,       -0.850
  18,   27,   51.483264,  -99.157332,       -1.100
  19,   27,   51.486185,  -99.001473,       -0.770
  20,   27,   51.488995,  -98.845604,        0.190
  21,   27,   51.491693,  -98.689724,        1.230
  22,   27,   51.494279,  -98.533835,        2.110
  23,   27,   51.496754,  -98.377937,        2.700
  24,   27,   51.499117,  -98.222029,        2.920
  25,   27,   51.501368,  -98.066114,        2.880
  26,   27,   51.503508,  -97.910189,        2.640
  27,   27,   51.505536,  -97.754258,        2.260
  28,   27,   51.507452,  -97.598319,        1.760
  29,   27,   51.509257,  -97.442373,        1.220
  30,   27,   51.510949,  -97.286420,        0.710
  31,   27,   51.512531,  -97.130462,        0.340
  32,   27,   51.514000,  -96.974498,        0.310
  33,   27,   51.515358,  -96.818529,        0.830
  34,   27,   51.516604,  -96.662555,        1.520
  35,   27,   51.517739,  -96.506576,        2.160
  36,   27,   51.518762,  -96.350594,        2.640
  37,   27,   51.519673,  -96.194608,        2.910
  38,   27,   51.520472,  -96.038618,        3.100
  39,   27,   51.521160,  -95.882626,        3.240
  40,   27,   51.521736,  -95.726632,        3.320
  41,   27,   51.522200,  -95.570636,        3.350
  42,   27,   51.522553,  -95.414638,        3.340
  43,   27,   51.522794,  -95.258639,        3.310
  44,   27,   51.522923,  -95.102640,        3.260
   1,   28,   51.513516, -101.812738,        1.420
   2,   28,   51.518336, -101.656943,        1.740
   3,   28,   51.523045, -101.501131,        2.050
   4,   28,   51.527642, -101.345302,        2.340
   5,   28,   51.532127, -101.189456,        2.580
   6,   28,   51.536500, -101.033594,        2.680
   7,   28,   51.540762, -100.877715,        2.430
   8,   28,   51.544912, -100.721821,        1.940
   9,   28,   51.548951, -100.565912,        1.410
  10,   28,   51.552878, -100.409989,        0.970
  11,   28,   51.556693, -100.254051,        0.680
  12,   28,   51.560397, -100.098099,        0.390
  13,   28,   51.563988,  -99.942133,        0.140
  14,   28,   51.567469,  -99.786155,       -0.130
  15,   28,   51.570837,  -99.630163,       -0.510
  16,   28,   51.574094,  -99.474160,       -1.020
  17,   28,   51.577239,  -99.318145,       -1.310
  18,   28,   51.580273,  -99.162118,       -1.240
  19,   28,   51.583195,  -99.006080,       -0.660
  20,   28,   51.586005,  -98.850031,        0.320
  21,   28,   51.588703,  -98.693973,        1.350
  22,   28,   51.591290,  -98.537904,        2.280
  23,   28,   51.593765,  -98.381827,        2.960
  24,   28,   51.596128,  -98.225740,        3.120
  25,   28,   51.598380,  -98.069644,        3.020
  26,   28,   51.600520,  -97.913541,        2.670
  27,   28,   51.602548,  -97.757430,        2.050
  28,   28,   51.604465,  -97.601311,        1.080
  29,   28,   51.606270,  -97.445186,        0.250
  30,   28,   51.607963,  -97.289054,       -0.230
  31,   28,   51.609545,  -97.132916,       -0.200
  32,   28,   51.611014,  -96.976772,        0.310
  33,   28,   51.612372,  -96.820623,        1.010
  34,   28,   51.613619,  -96.664470,        1.710
  35,   28,   51.614754,  -96.508312,        2.300
  36,   28,   51.615777,  -96.352149,        2.730
  37,   28,   51.616688,  -96.195984,        3.010
  38,   28,   51.617487,  -96.039815,        3.210
  39,   28,   51.618175,  -95.883643,        3.350
  40,   28,   51.618751,  -95.727469,        3.410
  41,   28,   51.619216,  -95.571293,        3.410
  42,   28,   51.619569,  -95.415116,        3.380
  43,   28,   51.619810,  -95.258937,        3.340
  44,   28,   51.619939,  -95.102758,        3.290
   1,   29,   51.610418, -101.820582,        1.610
   2,   29,   51.615239, -101.664608,        1.830
   3,   29,   51.619949, -101.508618,        2.050
   4,   29,   51.624546, -101.352609,        2.290
   5,   29,   51.629032, -101.196584,        2.520
   6,   29,   51.633406, -101.040543,        2.630
   7,   29,   51.637669, -100.884486,        2.320
   8,   29,   51.641820, -100.728413,        1.790
   9,   29,   51.645859, -100.572324,        1.210
  10,   29,   51.649787, -100.416222,        0.720
  11,   29,   51.653603, -100.260104,        0.320
  12,   29,   51.657307, -100.103973,       -0.110
  13,   29,   51.660899,  -99.947828,       -0.540
  14,   29,   51.664380,  -99.791670,       -0.960
  15,   29,   51.667749,  -99.635499,       -1.290
  16,   29,   51.671007,  -99.479316,       -1.340
  17,   29,   51.674152,  -99.323121,       -1.160
  18,   29,   51.677186,  -99.166915,       -0.740
  19,   29,   51.680109,  -99.010698,       -0.090
  20,   29,   51.682919,  -98.854469,        0.710
  21,   29,   51.685618,  -98.698231,        1.530
  22,   29,   51.688205,  -98.541983,        2.290
  23,   29,   51.690681,  -98.385725,        2.890
  24,   29,   51.693045,  -98.229459,        3.110
  25,   29,   51.695297,  -98.073184,        3.040
  26,   29,   51.697437,  -97.916900,        2.650
  27,   29,   51.699466,  -97.760609,        1.810
  28,   29,   51.701382,  -97.604311,        0.470
  29,   29,   51.703188,  -97.448005,       -0.560
  30,   29,   51.704881,  -97.291693,       -1.060
  31,   29,   51.706463,  -97.135375,       -0.860
  32,   29,   51.707933,  -96.979052,        0.000
  33,   29,   51.709291,  -96.822723,        0.970
  34,   29,   51.710538,  -96.666389,        1.830
  35,   29,   51.711673,  -96.510051,        2.460
  36,   29,   51.712696,  -96.353709,        2.860
  37,   29,   51.713607,  -96.197363,        3.140
  38,   29,   51.714407,  -96.041014,        3.330
  39,   29,   51.715095,  -95.884662,        3.450
  40,   29,   51.715671,  -95.728308,        3.490
  41,   29,   51.716136,  -95.571952,        3.470
  42,   29,   51.716489,  -95.415595,        3.420
  43,   29,   51.716730,  -95.259236,        3.350
  44,   29,   51.716859,  -95.102877,        3.310
   1,   30,   51.707225, -101.828444,        1.890
   2,   30,   51.712047, -101.672291,        2.060
   3,   30,   51.716757, -101.516121,        2.220
   4,   30,   51.721355, -101.359934,        2.400
   5,   30,   51.725842, -101.203729,        2.580
   6,   30,   51.730217, -101.047509,        2.570
   7,   30,   51.734480, -100.891272,        2.210
   8,   30,   51.738632, -100.735019,        1.670
   9,   30,   51.742672, -100.578751,        1.050
  10,   30,   51.746600, -100.422469,        0.460
  11,   30,   51.750417, -100.266172,       -0.090
  12,   30,   51.754121, -100.109861,       -0.520
  13,   30,   51.757714,  -99.953536,       -0.790
  14,   30,   51.761196,  -99.797198,       -0.930
  15,   30,   51.764565,  -99.640848,       -0.920
  16,   30,   51.767823,  -99.484485,       -0.690
  17,   30,   51.770970,  -99.328110,       -0.290
  18,   30,   51.774004,  -99.171723,        0.180
  19,   30,   51.776927,  -99.015326,        0.660
  20,   30,   51.779738,  -98.858918,        1.190
  21,   30,   51.782437,  -98.702499,        1.720
  22,   30,   51.785025,  -98.546071,        2.240
  23,   30,   51.787501,  -98.389633,        2.690
  24,   30,   51.789865,  -98.233186,        2.920
  25,   30,   51.792117,  -98.076731,        2.840
  26,   30,   51.794258,  -97.920267,        2.410
  27,   30,   51.796287,  -97.763796,        1.360
  28,   30,   51.798204,  -97.607317,       -0.060
  29,   30,   51.800010,  -97.450831,       -1.080
  30,   30,   51.801704,  -97.294339,       -1.390
  31,   30,   51.803286,  -97.137841,       -0.890
  32,   30,   51.804756,  -96.981337,        0.070
  33,   30,   51.806114,  -96.824827,        1.120
  34,   30,   51.807361,  -96.668313,        2.040
  35,   30,   51.808496,  -96.511794,        2.650
  36,   30,   51.809520,  -96.355272,        3.020
  37,   30,   51.810431,  -96.198745,        3.270
  38,   30,   51.811231,  -96.042216,        3.440
  39,   30,   51.811919,  -95.885684,        3.540
  40,   30,   51.812495,  -95.729149,        3.560
  41,   30,   51.812960,  -95.572613,        3.530
  42,   30,   51.813313,  -95.416074,        3.450
  43,   30,   51.813554,  -95.259535,        3.370
  44,   30,   51.813684,  -95.102995,        3.330
   1,   31,   51.803936, -101.836324,        2.150
   2,   31,   51.808759, -101.679992,        2.340
   3,   31,   51.813470, -101.523642,        2.510
   4,   31,   51.818069, -101.367275,        2.650
   5,   31,   51.822556, -101.210891,        2.760
   6,   31,   51.826932, -101.054490,        2.610
   7,   31,   51.831196, -100.898073,        2.180
   8,   31,   51.835348, -100.741641,        1.600
   9,   31,   51.839389, -100.585193,        0.970
  10,   31,   51.843317, -100.428730,        0.280
  11,   31,   51.847135, -100.272253,       -0.310
  12,   31,   51.850840, -100.115762,       -0.650
  13,   31,   51.854434,  -99.959257,       -0.660
  14,   31,   51.857916,  -99.802739,       -0.490
  15,   31,   51.861286,  -99.646208,       -0.230
  16,   31,   51.864544,  -99.489665,        0.150
  17,   31,   51.867691,  -99.333110,        0.570
  18,   31,   51.870726,  -99.176543,        0.950
  19,   31,   51.873649,  -99.019965,        1.280
  20,   31,   51.876461,  -98.863376,        1.600
  21,   31,   51.879161,  -98.706777,        1.930
  22,   31,   51.881749,  -98.550168,        2.230
  23,   31,   51.884225,  -98.393550,        2.440
  24,   31,   51.886589,  -98.236922,        2.450
  25,   31,   51.888842,  -98.080286,        2.250
  26,   31,   51.890983,  -97.923642,        1.790
  27,   31,   51.893012,  -97.766990,        0.610
  28,   31,   51.894930,  -97.610330,       -0.650
  29,   31,   51.896736,  -97.453664,       -1.470
  30,   31,   51.898430,  -97.296991,       -1.480
  31,   31,   51.900012,  -97.140312,       -0.650
  32,   31,   51.901483,  -96.983627,        0.430
  33,   31,   51.902841,  -96.826937,        1.470
  34,   31,   51.904088,  -96.670241,        2.310
  35,   31,   51.905224,  -96.513542,        2.820
  36,   31,   51.906247,  -96.356838,        3.160
  37,   31,   51.907159,  -96.200131,        3.400
  38,   31,   51.907959,  -96.043421,        3.550
  39,   31,   51.908647,  -95.886708,        3.630
  40,   31,   51.909224,  -95.729992,        3.630
  41,   31,   51.909688,  -95.573274,        3.580
  42,   31,   51.910041,  -95.416555,        3.500
  43,   31,   51.910282,  -95.259835,        3.420
  44,   31,   51.910412,  -95.103114,        3.370
   1,   32,   51.900551, -101.844222,        2.340
   2,   32,   51.905374, -101.687710,        2.570
   3,   32,   51.910086, -101.531180,        2.770
   4,   32,   51.914686, -101.374633,        2.930
   5,   32,   51.919174, -101.218069,        2.990
   6,   32,   51.923550, -101.061488,        2.790
   7,   32,   51.927815, -100.904891,        2.350
   8,   32,   51.931968, -100.748278,        1.720
   9,   32,   51.936009, -100.591650,        1.000
  10,   32,   51.939939, -100.435006,        0.190
  11,   32,   51.943756, -100.278349,       -0.430
  12,   32,   51.947462, -100.121677,       -0.690
  13,   32,   51.951057,  -99.964991,       -0.490
  14,   32,   51.954539,  -99.808293,       -0.120
  15,   32,   51.957910,  -99.651581,        0.250
  16,   32,   51.961169,  -99.494857,        0.630
  17,   32,   51.964316,  -99.338121,        1.030
  18,   32,   51.967352,  -99.181373,        1.390
  19,   32,   51.970275,  -99.024614,        1.680
  20,   32,   51.973087,  -98.867845,        1.920
  21,   32,   51.975787,  -98.711065,        2.120
