   X,    Y,    Latitude,   Longitude, UGRD_201907130000
  22,   32,   51.978376,  -98.554275,        2.190
  23,   32,   51.980853,  -98.397476,        1.960
  24,   32,   51.983217,  -98.240667,        1.520
  25,   32,   51.985471,  -98.083850,        0.980
  26,   32,   51.987612,  -97.927024,        0.490
  27,   32,   51.989642,  -97.770191,       -0.470
  28,   32,   51.991559,  -97.613351,       -1.350
  29,   32,   51.993366,  -97.456503,       -1.810
  30,   32,   51.995060,  -97.299649,       -1.440
  31,   32,   51.996642,  -97.142788,       -0.390
  32,   32,   51.998113,  -96.985922,        0.760
  33,   32,   51.999472,  -96.829051,        1.810
  34,   32,   52.000719,  -96.672174,        2.550
  35,   32,   52.001855,  -96.515293,        2.990
  36,   32,   52.002878,  -96.358409,        3.310
  37,   32,   52.003790,  -96.201520,        3.530
  38,   32,   52.004590,  -96.044628,        3.670
  39,   32,   52.005279,  -95.887734,        3.710
  40,   32,   52.005855,  -95.730837,        3.700
  41,   32,   52.006320,  -95.573938,        3.640
  42,   32,   52.006673,  -95.417037,        3.550
  43,   32,   52.006914,  -95.260136,        3.480
  44,   32,   52.007044,  -95.103234,        3.420
   1,   33,   51.997070, -101.852139,        2.460
   2,   33,   52.001894, -101.695447,        2.690
   3,   33,   52.006606, -101.538736,        2.920
   4,   33,   52.011207, -101.382008,        3.130
   5,   33,   52.015695, -101.225263,        3.180
   6,   33,   52.020073, -101.068502,        3.000
   7,   33,   52.024338, -100.911724,        2.600
   8,   33,   52.028492, -100.754930,        1.960
   9,   33,   52.032533, -100.598121,        1.000
  10,   33,   52.036463, -100.441297,       -0.020
  11,   33,   52.040282, -100.284458,       -0.730
  12,   33,   52.043988, -100.127606,       -0.910
  13,   33,   52.047583,  -99.970739,       -0.440
  14,   33,   52.051066,  -99.813859,        0.080
  15,   33,   52.054437,  -99.656966,        0.550
  16,   33,   52.057697,  -99.500061,        0.950
  17,   33,   52.060845,  -99.343144,        1.340
  18,   33,   52.063881,  -99.186215,        1.680
  19,   33,   52.066805,  -99.029275,        1.950
  20,   33,   52.069617,  -98.872324,        2.130
  21,   33,   52.072318,  -98.715363,        2.220
  22,   33,   52.074907,  -98.558391,        1.950
  23,   33,   52.077384,  -98.401410,        1.220
  24,   33,   52.079749,  -98.244420,        0.260
  25,   33,   52.082002,  -98.087422,       -0.670
  26,   33,   52.084144,  -97.930415,       -1.230
  27,   33,   52.086174,  -97.773400,       -1.780
  28,   33,   52.088092,  -97.616378,       -2.050
  29,   33,   52.089899,  -97.459349,       -1.980
  30,   33,   52.091593,  -97.302313,       -1.260
  31,   33,   52.093176,  -97.145271,       -0.120
  32,   33,   52.094647,  -96.988223,        1.080
  33,   33,   52.096006,  -96.831170,        2.140
  34,   33,   52.097254,  -96.674112,        2.770
  35,   33,   52.098389,  -96.517049,        3.180
  36,   33,   52.099413,  -96.359982,        3.470
  37,   33,   52.100325,  -96.202912,        3.650
  38,   33,   52.101125,  -96.045839,        3.740
  39,   33,   52.101814,  -95.888762,        3.770
  40,   33,   52.102390,  -95.731684,        3.750
  41,   33,   52.102855,  -95.574603,        3.690
  42,   33,   52.103208,  -95.417521,        3.600
  43,   33,   52.103449,  -95.260437,        3.520
  44,   33,   52.103579,  -95.103353,        3.450
   1,   34,   52.093491, -101.860074,        2.490
   2,   34,   52.098316, -101.703201,        2.700
   3,   34,   52.103029, -101.546309,        2.910
   4,   34,   52.107631, -101.389401,        3.140
   5,   34,   52.112120, -101.232475,        3.190
   6,   34,   52.116498, -101.075532,        3.070
   7,   34,   52.120764, -100.918573,        2.730
   8,   34,   52.124918, -100.761598,        2.110
   9,   34,   52.128961, -100.604608,        0.890
  10,   34,   52.132891, -100.447602,       -0.360
  11,   34,   52.136710, -100.290582,       -1.170
  12,   34,   52.140417, -100.133548,       -1.210
  13,   34,   52.144013,  -99.976500,       -0.490
  14,   34,   52.147496,  -99.819439,        0.190
  15,   34,   52.150868,  -99.662364,        0.760
  16,   34,   52.154128,  -99.505277,        1.190
  17,   34,   52.157276,  -99.348179,        1.570
  18,   34,   52.160313,  -99.191068,        1.880
  19,   34,   52.163237,  -99.033946,        2.100
  20,   34,   52.166050,  -98.876813,        2.200
  21,   34,   52.168751,  -98.719670,        2.090
  22,   34,   52.171341,  -98.562517,        1.410
  23,   34,   52.173818,  -98.405354,        0.280
  24,   34,   52.176184,  -98.248183,       -1.030
  25,   34,   52.178437,  -98.091002,       -2.030
  26,   34,   52.180579,  -97.933813,       -2.490
  27,   34,   52.182610,  -97.776616,       -2.640
  28,   34,   52.184528,  -97.619412,       -2.450
  29,   34,   52.186335,  -97.462201,       -1.880
  30,   34,   52.188030,  -97.304983,       -0.930
  31,   34,   52.189613,  -97.147759,        0.250
  32,   34,   52.191084,  -96.990529,        1.460
  33,   34,   52.192443,  -96.833294,        2.460
  34,   34,   52.193691,  -96.676053,        2.980
  35,   34,   52.194827,  -96.518809,        3.350
  36,   34,   52.195851,  -96.361560,        3.590
  37,   34,   52.196763,  -96.204307,        3.750
  38,   34,   52.197563,  -96.047052,        3.790
  39,   34,   52.198252,  -95.889793,        3.810
  40,   34,   52.198828,  -95.732532,        3.780
  41,   34,   52.199293,  -95.575269,        3.730
  42,   34,   52.199646,  -95.418005,        3.640
  43,   34,   52.199888,  -95.260739,        3.550
  44,   34,   52.200017,  -95.103473,        3.480
   1,   35,   52.189816, -101.868027,        2.400
   2,   35,   52.194642, -101.710973,        2.580
   3,   35,   52.199356, -101.553900,        2.750
   4,   35,   52.203958, -101.396810,        2.920
   5,   35,   52.208448, -101.239702,        2.960
   6,   35,   52.212826, -101.082578,        2.890
   7,   35,   52.217093, -100.925438,        2.640
   8,   35,   52.221248, -100.768281,        2.080
   9,   35,   52.225291, -100.611109,        0.870
  10,   35,   52.229222, -100.453922,       -0.360
  11,   35,   52.233042, -100.296720,       -1.230
  12,   35,   52.236750, -100.139504,       -1.210
  13,   35,   52.240345,  -99.982274,       -0.470
  14,   35,   52.243829,  -99.825031,        0.240
  15,   35,   52.247202,  -99.667775,        0.870
  16,   35,   52.250462,  -99.510506,        1.360
  17,   35,   52.253611,  -99.353225,        1.730
  18,   35,   52.256648,  -99.195932,        2.020
  19,   35,   52.259573,  -99.038628,        2.190
  20,   35,   52.262386,  -98.881313,        2.180
  21,   35,   52.265088,  -98.723988,        1.660
  22,   35,   52.267677,  -98.566653,        0.530
  23,   35,   52.270155,  -98.409308,       -0.840
  24,   35,   52.272521,  -98.251953,       -2.120
  25,   35,   52.274775,  -98.094591,       -2.800
  26,   35,   52.276918,  -97.937219,       -2.940
  27,   35,   52.278948,  -97.779840,       -2.750
  28,   35,   52.280867,  -97.622453,       -2.300
  29,   35,   52.282674,  -97.465060,       -1.560
  30,   35,   52.284369,  -97.307659,       -0.480
  31,   35,   52.285952,  -97.150253,        0.730
  32,   35,   52.287424,  -96.992840,        1.880
  33,   35,   52.288783,  -96.835422,        2.690
  34,   35,   52.290031,  -96.678000,        3.160
  35,   35,   52.291167,  -96.520572,        3.480
  36,   35,   52.292191,  -96.363141,        3.700
  37,   35,   52.293103,  -96.205706,        3.820
  38,   35,   52.293904,  -96.048268,        3.850
  39,   35,   52.294592,  -95.890827,        3.850
  40,   35,   52.295169,  -95.733383,        3.820
  41,   35,   52.295634,  -95.575938,        3.770
  42,   35,   52.295987,  -95.418490,        3.680
  43,   35,   52.296229,  -95.261042,        3.590
  44,   35,   52.296358,  -95.103593,        3.520
   1,   36,   52.286044, -101.875999,        2.440
   2,   36,   52.290870, -101.718763,        2.560
   3,   36,   52.295585, -101.561509,        2.600
   4,   36,   52.300188, -101.404236,        2.600
   5,   36,   52.304678, -101.246947,        2.560
   6,   36,   52.309058, -101.089641,        2.470
   7,   36,   52.313325, -100.932318,        2.330
   8,   36,   52.317480, -100.774980,        1.940
   9,   36,   52.321524, -100.617626,        1.040
  10,   36,   52.325456, -100.460256,        0.050
  11,   36,   52.329276, -100.302872,       -0.770
  12,   36,   52.332984, -100.145474,       -0.870
  13,   36,   52.336581,  -99.988062,       -0.410
  14,   36,   52.340065,  -99.830636,        0.190
  15,   36,   52.343438,  -99.673198,        0.850
  16,   36,   52.346699,  -99.515746,        1.440
  17,   36,   52.349848,  -99.358283,        1.840
  18,   36,   52.352885,  -99.200808,        2.120
  19,   36,   52.355811,  -99.043321,        2.200
  20,   36,   52.358625,  -98.885824,        1.930
  21,   36,   52.361326,  -98.728316,        0.880
  22,   36,   52.363916,  -98.570798,       -0.550
  23,   36,   52.366395,  -98.413270,       -1.930
  24,   36,   52.368761,  -98.255733,       -2.830
  25,   36,   52.371016,  -98.098187,       -3.010
  26,   36,   52.373158,  -97.940633,       -2.840
  27,   36,   52.375189,  -97.783071,       -2.430
  28,   36,   52.377108,  -97.625502,       -1.890
  29,   36,   52.378915,  -97.467925,       -1.080
  30,   36,   52.380611,  -97.310342,        0.010
  31,   36,   52.382194,  -97.152752,        1.200
  32,   36,   52.383666,  -96.995157,        2.280
  33,   36,   52.385025,  -96.837556,        2.900
  34,   36,   52.386273,  -96.679950,        3.310
  35,   36,   52.387410,  -96.522340,        3.590
  36,   36,   52.388434,  -96.364726,        3.770
  37,   36,   52.389346,  -96.207108,        3.870
  38,   36,   52.390147,  -96.049486,        3.910
  39,   36,   52.390836,  -95.891862,        3.910
  40,   36,   52.391412,  -95.734236,        3.870
  41,   36,   52.391878,  -95.576607,        3.800
  42,   36,   52.392231,  -95.418977,        3.720
  43,   36,   52.392472,  -95.261346,        3.650
  44,   36,   52.392602,  -95.103714,        3.570
   1,   37,   52.382174, -101.883990,        2.610
   2,   37,   52.387001, -101.726571,        2.720
   3,   37,   52.391716, -101.569135,        2.630
   4,   37,   52.396320, -101.411680,        2.360
   5,   37,   52.400811, -101.254209,        2.080
   6,   37,   52.405191, -101.096720,        1.870
   7,   37,   52.409459, -100.939215,        1.840
   8,   37,   52.413615, -100.781694,        1.710
   9,   37,   52.417659, -100.624157,        1.260
  10,   37,   52.421592, -100.466606,        0.630
  11,   37,   52.425412, -100.309039,       -0.100
  12,   37,   52.429121, -100.151458,       -0.450
  13,   37,   52.432718,  -99.993863,       -0.370
  14,   37,   52.436203,  -99.836255,        0.050
  15,   37,   52.439577,  -99.678633,        0.750
  16,   37,   52.442838,  -99.520999,        1.440
  17,   37,   52.445988,  -99.363353,        1.910
  18,   37,   52.449025,  -99.205695,        2.170
  19,   37,   52.451951,  -99.048025,        2.150
  20,   37,   52.454765,  -98.890345,        1.410
  21,   37,   52.457468,  -98.732653,        0.030
  22,   37,   52.460058,  -98.574952,       -1.460
  23,   37,   52.462537,  -98.417242,       -2.620
  24,   37,   52.464903,  -98.259521,       -2.980
  25,   37,   52.467158,  -98.101793,       -2.840
  26,   37,   52.469301,  -97.944055,       -2.480
  27,   37,   52.471332,  -97.786310,       -2.000
  28,   37,   52.473251,  -97.628557,       -1.430
  29,   37,   52.475059,  -97.470797,       -0.550
  30,   37,   52.476754,  -97.313031,        0.540
  31,   37,   52.478338,  -97.155258,        1.670
  32,   37,   52.479810,  -96.997479,        2.550
  33,   37,   52.481170,  -96.839695,        3.080
  34,   37,   52.482418,  -96.681906,        3.430
  35,   37,   52.483554,  -96.524112,        3.670
  36,   37,   52.484579,  -96.366314,        3.820
  37,   37,   52.485491,  -96.208513,        3.910
  38,   37,   52.486292,  -96.050708,        3.960
  39,   37,   52.486981,  -95.892900,        3.960
  40,   37,   52.487558,  -95.735090,        3.910
  41,   37,   52.488023,  -95.577278,        3.840
  42,   37,   52.488376,  -95.419465,        3.760
  43,   37,   52.488618,  -95.261650,        3.690
  44,   37,   52.488747,  -95.103835,        3.620
   1,   38,   52.478206, -101.891999,        2.760
   2,   38,   52.483034, -101.734398,        2.860
   3,   38,   52.487750, -101.576778,        2.650
   4,   38,   52.492354, -101.419141,        2.120
   5,   38,   52.496846, -101.261487,        1.580
   6,   38,   52.501227, -101.103816,        1.180
   7,   38,   52.505495, -100.946128,        1.250
   8,   38,   52.509652, -100.788424,        1.400
   9,   38,   52.513697, -100.630704,        1.360
  10,   38,   52.517630, -100.472970,        1.090
  11,   38,   52.521451, -100.315220,        0.490
  12,   38,   52.525160, -100.157456,       -0.070
  13,   38,   52.528758,  -99.999678,       -0.220
  14,   38,   52.532243,  -99.841886,        0.050
  15,   38,   52.535617,  -99.684081,        0.750
  16,   38,   52.538879,  -99.526264,        1.460
  17,   38,   52.542029,  -99.368434,        1.960
  18,   38,   52.545067,  -99.210593,        2.200
  19,   38,   52.547994,  -99.052740,        2.060
  20,   38,   52.550808,  -98.894876,        0.930
  21,   38,   52.553511,  -98.737001,       -0.520
  22,   38,   52.556101,  -98.579117,       -1.860
  23,   38,   52.558580,  -98.421222,       -2.690
  24,   38,   52.560947,  -98.263319,       -2.710
  25,   38,   52.563203,  -98.105406,       -2.450
  26,   38,   52.565346,  -97.947485,       -2.060
  27,   38,   52.567377,  -97.789556,       -1.610
  28,   38,   52.569297,  -97.631620,       -0.970
  29,   38,   52.571105,  -97.473676,       -0.040
  30,   38,   52.572800,  -97.315726,        1.040
  31,   38,   52.574384,  -97.157769,        2.110
  32,   38,   52.575856,  -96.999807,        2.780
  33,   38,   52.577217,  -96.841839,        3.220
  34,   38,   52.578465,  -96.683866,        3.520
  35,   38,   52.579601,  -96.525888,        3.730
  36,   38,   52.580626,  -96.367907,        3.870
  37,   38,   52.581539,  -96.209921,        3.960
  38,   38,   52.582339,  -96.051933,        4.010
  39,   38,   52.583028,  -95.893941,        4.010
  40,   38,   52.583605,  -95.735947,        3.960
  41,   38,   52.584071,  -95.577951,        3.880
  42,   38,   52.584424,  -95.419954,        3.800
  43,   38,   52.584665,  -95.261955,        3.720
  44,   38,   52.584795,  -95.103956,        3.640
   1,   39,   52.574141, -101.900026,        2.790
   2,   39,   52.578969, -101.742242,        2.890
   3,   39,   52.583686, -101.584440,        2.510
   4,   39,   52.588290, -101.426620,        1.780
   5,   39,   52.592783, -101.268782,        1.000
   6,   39,   52.597164, -101.110928,        0.440
   7,   39,   52.601433, -100.953057,        0.620
   8,   39,   52.605591, -100.795170,        0.980
   9,   39,   52.609636, -100.637267,        1.270
  10,   39,   52.613570, -100.479348,        1.250
  11,   39,   52.617391, -100.321415,        0.620
  12,   39,   52.621101, -100.163468,       -0.020
  13,   39,   52.624699, -100.005506,       -0.260
  14,   39,   52.628185,  -99.847531,        0.040
  15,   39,   52.631559,  -99.689542,        0.810
  16,   39,   52.634822,  -99.531541,        1.480
  17,   39,   52.637972,  -99.373528,        1.990
  18,   39,   52.641011,  -99.215502,        2.190
  19,   39,   52.643938,  -99.057466,        1.750
  20,   39,   52.646753,  -98.899418,        0.480
  21,   39,   52.649456,  -98.741359,       -0.870
  22,   39,   52.652047,  -98.583291,       -1.940
  23,   39,   52.654526,  -98.425212,       -2.340
  24,   39,   52.656893,  -98.267125,       -2.250
  25,   39,   52.659149,  -98.109028,       -1.990
  26,   39,   52.661292,  -97.950923,       -1.640
  27,   39,   52.663324,  -97.792810,       -1.210
  28,   39,   52.665244,  -97.634690,       -0.510
  29,   39,   52.667052,  -97.476562,        0.430
  30,   39,   52.668748,  -97.318427,        1.490
  31,   39,   52.670332,  -97.160286,        2.400
  32,   39,   52.671804,  -97.002140,        2.930
  33,   39,   52.673165,  -96.843987,        3.310
  34,   39,   52.674413,  -96.685830,        3.580
  35,   39,   52.675550,  -96.527668,        3.790
  36,   39,   52.676575,  -96.369503,        3.920
  37,   39,   52.677487,  -96.211333,        4.010
  38,   39,   52.678288,  -96.053160,        4.060
  39,   39,   52.678977,  -95.894984,        4.060
  40,   39,   52.679554,  -95.736806,        4.010
  41,   39,   52.680020,  -95.578625,        3.930
  42,   39,   52.680373,  -95.420444,        3.840
  43,   39,   52.680615,  -95.262261,        3.750
  44,   39,   52.680744,  -95.104077,        3.650
   1,   40,   52.669977, -101.908072,        2.690
   2,   40,   52.674806, -101.750105,        2.740
   3,   40,   52.679523, -101.592119,        2.290
   4,   40,   52.684128, -101.434116,        1.450
   5,   40,   52.688622, -101.276095,        0.460
   6,   40,   52.693003, -101.118057,       -0.320
   7,   40,   52.697273, -100.960002,       -0.140
   8,   40,   52.701431, -100.801931,        0.380
   9,   40,   52.705477, -100.643844,        0.870
  10,   40,   52.709411, -100.485742,        0.930
  11,   40,   52.713233, -100.327625,        0.150
  12,   40,   52.716943, -100.169493,       -0.450
  13,   40,   52.720542, -100.011348,       -0.590
  14,   40,   52.724029,  -99.853189,       -0.070
  15,   40,   52.727403,  -99.695016,        0.770
  16,   40,   52.730666,  -99.536831,        1.470
  17,   40,   52.733817,  -99.378633,        1.960
  18,   40,   52.736856,  -99.220424,        2.120
  19,   40,   52.739783,  -99.062203,        1.330
  20,   40,   52.742598,  -98.903970,        0.080
  21,   40,   52.745302,  -98.745728,       -1.090
  22,   40,   52.747893,  -98.587475,       -1.800
  23,   40,   52.750373,  -98.429212,       -1.870
  24,   40,   52.752741,  -98.270940,       -1.740
  25,   40,   52.754996,  -98.112659,       -1.510
  26,   40,   52.757140,  -97.954369,       -1.220
  27,   40,   52.759172,  -97.796072,       -0.780
  28,   40,   52.761092,  -97.637766,       -0.050
  29,   40,   52.762900,  -97.479454,        0.870
  30,   40,   52.764597,  -97.321135,        1.860
  31,   40,   52.766181,  -97.162809,        2.580
  32,   40,   52.767654,  -97.004478,        3.050
  33,   40,   52.769014,  -96.846141,        3.390
  34,   40,   52.770263,  -96.687799,        3.650
  35,   40,   52.771400,  -96.529453,        3.850
  36,   40,   52.772424,  -96.371102,        3.980
  37,   40,   52.773337,  -96.212748,        4.060
  38,   40,   52.774138,  -96.054390,        4.120
  39,   40,   52.774828,  -95.896029,        4.120
  40,   40,   52.775405,  -95.737666,        4.070
  41,   40,   52.775870,  -95.579301,        3.990
  42,   40,   52.776224,  -95.420935,        3.880
  43,   40,   52.776465,  -95.262567,        3.770
  44,   40,   52.776595,  -95.104198,        3.660
   1,   41,   52.765714, -101.916137,        2.520
   2,   41,   52.770543, -101.757986,        2.500
   3,   41,   52.775261, -101.599817,        2.100
   4,   41,   52.779867, -101.441629,        1.320
   5,   41,   52.784361, -101.283424,        0.230
   6,   41,   52.788743, -101.125202,       -0.750
   7,   41,   52.793014, -100.966963,       -0.830
   8,   41,   52.797172, -100.808708,       -0.470
   9,   41,   52.801219, -100.650437,        0.010
  10,   41,   52.805153, -100.492151,       -0.100
  11,   41,   52.808976, -100.333849,       -0.720
  12,   41,   52.812687, -100.175533,       -1.020
  13,   41,   52.816286, -100.017203,       -0.810
  14,   41,   52.819773,  -99.858860,        0.010
  15,   41,   52.823148,  -99.700503,        0.850
  16,   41,   52.826411,  -99.542133,        1.540
  17,   41,   52.829563,  -99.383750,        1.980
  18,   41,   52.832602,  -99.225356,        1.980
  19,   41,   52.835530,  -99.066950,        1.040
  20,   41,   52.838345,  -98.908534,       -0.020
  21,   41,   52.841049,  -98.750106,       -0.890
  22,   41,   52.843641,  -98.591668,       -1.250
  23,   41,   52.846121,  -98.433221,       -1.230
  24,   41,   52.848489,  -98.274764,       -1.140
  25,   41,   52.850745,  -98.116298,       -1.000
  26,   41,   52.852889,  -97.957823,       -0.780
  27,   41,   52.854921,  -97.799341,       -0.330
  28,   41,   52.856842,  -97.640851,        0.350
  29,   41,   52.858650,  -97.482353,        1.200
  30,   41,   52.860347,  -97.323849,        2.100
  31,   41,   52.861931,  -97.165338,        2.730
  32,   41,   52.863404,  -97.006822,        3.190
  33,   41,   52.864765,  -96.848300,        3.520
  34,   41,   52.866014,  -96.689773,        3.770
  35,   41,   52.867151,  -96.531241,        3.940
  36,   41,   52.868176,  -96.372706,        4.050
  37,   41,   52.869089,  -96.214166,        4.130
  38,   41,   52.869890,  -96.055623,        4.170
  39,   41,   52.870579,  -95.897077,        4.160
  40,   41,   52.871156,  -95.738529,        4.110
  41,   41,   52.871622,  -95.579979,        4.020
  42,   41,   52.871975,  -95.421427,        3.920
  43,   41,   52.872217,  -95.262874,        3.790
  44,   41,   52.872346,  -95.104320,        3.660
   1,   42,   52.861352, -101.924221,        2.340
   2,   42,   52.866182, -101.765886,        2.280
   3,   42,   52.870901, -101.607532,        2.010
   4,   42,   52.875507, -101.449160,        1.430
   5,   42,   52.880002, -101.290771,        0.460
   6,   42,   52.884385, -101.132364,       -0.600
   7,   42,   52.888656, -100.973941,       -1.030
   8,   42,   52.892815, -100.815501,       -1.090
   9,   42,   52.896862, -100.657045,       -0.980
  10,   42,   52.900797, -100.498574,       -1.220
  11,   42,   52.904620, -100.340088,       -1.360
  12,   42,   52.908331, -100.181587,       -1.180
  13,   42,   52.911931, -100.023072,       -0.580
  14,   42,   52.915418,  -99.864544,        0.330
  15,   42,   52.918794,  -99.706002,        1.110
  16,   42,   52.922058,  -99.547447,        1.700
  17,   42,   52.925210,  -99.388880,        2.040
  18,   42,   52.928249,  -99.230300,        1.840
  19,   42,   52.931177,  -99.071710,        1.170
  20,   42,   52.933993,  -98.913107,        0.450
  21,   42,   52.936697,  -98.754495,       -0.150
  22,   42,   52.939290,  -98.595872,       -0.460
  23,   42,   52.941770,  -98.437239,       -0.570
  24,   42,   52.944138,  -98.278597,       -0.600
  25,   42,   52.946395,  -98.119945,       -0.560
  26,   42,   52.948539,  -97.961285,       -0.400
  27,   42,   52.950572,  -97.802618,       -0.020
  28,   42,   52.952492,  -97.643942,        0.580
  29,   42,   52.954301,  -97.485259,        1.380
  30,   42,   52.955998,  -97.326569,        2.240
  31,   42,   52.957582,  -97.167873,        2.870
  32,   42,   52.959055,  -97.009171,        3.350
  33,   42,   52.960416,  -96.850464,        3.690
  34,   42,   52.961665,  -96.691751,        3.900
  35,   42,   52.962802,  -96.533034,        4.040
  36,   42,   52.963827,  -96.374313,        4.130
  37,   42,   52.964741,  -96.215588,        4.190
  38,   42,   52.965542,  -96.056859,        4.210
  39,   42,   52.966231,  -95.898128,        4.190
  40,   42,   52.966808,  -95.739394,        4.140
  41,   42,   52.967274,  -95.580658,        4.050
  42,   42,   52.967627,  -95.421920,        3.930
  43,   42,   52.967869,  -95.263182,        3.790
  44,   42,   52.967999,  -95.104442,        3.650
