1,BEAUSEJOUR,WINNIPEG RIVER PLANNING DISTRICT,916,RM,Lac du Bonnet,RM of Alexander,1627317933,307102.925,708532,5592650
7,DAUPHIN, , ,RM,Agassiz/Interlake,RM of Alonsa,3043397254,534434.684,494167,5647130
6,BRANDON,23 WEST PLANNING DISTRICT,946,RM,Spruce Woods,RM of Argyle,810078174.7,134670.9668,485826,5467800
8,INTERLAKE (SELKIRK),FISHER ARMSTRONG PLANNING DISTRICT,940,RM,Lakeside,RM of Armstrong,1926994104,206992.8456,609717,5615230
8,INTERLAKE (SELKIRK),EASTERN INTERLAKE PLANNING DISTRICT,911,M,Interlake/Gimli,RM of Bifrost-Riverton,1652419473,247750.186,628129,5658660
6,BRANDON, , ,M,Arthur-Virden,RM of Boissevain-Morton,1167839536,140917.9381,420148,5447760
6,BRANDON,SOUTHWEST PLANNING DISTRICT,936,M,Arthur-Virden,RM of Brenda-Waskada,778217212.7,121975.0538,375923,5448590
1,BEAUSEJOUR,BROKENHEAD RIVER PLANNING DISTRICT,903,RM,Lac du Bonnet,RM of Brokenhead,752416261.9,131824.6493,677584,5555950
3,PORTAGE,WHITE HORSE PLAINS PLANNING DISTRICT,945,RM,Morris,RM of Cartier,557258418,167492.4253,592749,5527560
4,MORDEN, , ,M,Spruce Woods,RM of Cartwright-Roblin,737965236.8,121292.3528,478843,5440020
6,BRANDON, , ,M,Riding Mountain,RM of Clanwilliam-Erickson,387128991.1,78711.20056,442164,5595200
8,INTERLAKE (SELKIRK),WESTERN INTERLAKE PLANNING DISTRICT (W.I.P.D.),906,RM,Interlake,RM of Coldwell,909616804,235545.0868,573164,5611770
6,BRANDON,BRANDON AND AREA PLANNING DISTRICT,910,RM,Spruce Woods,RM of Cornwallis,504795149.4,140904.7644,439723,5515780
7,DAUPHIN,LAKESHORE PLANNING DISTRICT,933,RM,Dauphin,RM of Dauphin,1518172091,204183.2958,424812,5670980
2,STEINBACH, , ,RM,Emerson,RM of De Salaberry,671553523.7,124766.9986,643500,5472160
6,BRANDON, , ,M,Arthur-Virden,RM of Deloraine-Winchester,776996627,121552.7029,395575,5448200
4,MORDEN,CARMAN-DUFFERIN PLANNING DISTRICT,949,RM,Midland,RM of Dufferin,918686007.1,148155.5261,568147,5487460
8,INTERLAKE (SELKIRK),RED RIVER PLANNING DISTRICT,902,RM,St. Paul,RM of East St. Paul,43156339.2,33143.39743,642295,5538410
6,BRANDON,MID-WEST PLANNING DISTRICT,931,RM,Arthur-Virden/Riding Mountain,RM of Ellice-Archie,1159908126,161348.6815,334235,5577790
6,BRANDON,BRANDON AND AREA PLANNING DISTRICT,910,RM,Spruce Woods,RM of Elton,577321760.3,108566.9004,437903,5536270
2,STEINBACH, , ,M,Emerson,RM of Emerson-Franklin,1006400662,153425.9151,644502,5444560
7,DAUPHIN,MOUNTAINVIEW PLANNING DISTRICT,938,M,Swan River,RM of Ethelbert,1139097139,139733.3413,396468,5710550
8,INTERLAKE (SELKIRK),FISHER ARMSTRONG PLANNING DISTRICT,940,RM,Interlake,RM of Fisher,1497540573,200272.9597,594031,5658580
7,DAUPHIN,MOUNTAINVIEW PLANNING DISTRICT,938,M,Dauphin,RM of Gilbert Plains,1054666698,138122.0498,399399,5668020
8,INTERLAKE (SELKIRK),EASTERN INTERLAKE PLANNING DISTRICT,911,RM,Gimli,RM of Gimli,319104646.9,117270.0647,638065,5613940
6,BRANDON,CYPRESS PLANNING DISTRICT,901,M,Spruce Woods,RM of Glenboro-South Cypress,1111341691,137714.0404,472584,5500940
6,BRANDON,NEEPAWA AND AREA PLANNING DISTRICT,907,M,Agassiz,RM of Glenella-Lansdowne,1275803096,210541.0606,485085,5584900
8,INTERLAKE (SELKIRK), , ,RM,Interlake,RM of Grahamdale,2413422498,545376.7061,541722,5690470
7,DAUPHIN,MOUNTAINVIEW PLANNING DISTRICT,938,M,Dauphin,RM of Grandview,1206115349,144722.1313,374834,5668560
6,BRANDON,DENNIS COUNTY PLANNING DISTRICT,932,M,Arthur-Virden,RM of Grassland,1357817067,177066.0436,400251,5477750
3,PORTAGE, , ,RM,Midland,RM of Grey,969667718.4,137833.758,566767,5506740
6,BRANDON,MID-WEST PLANNING DISTRICT,931,M,Arthur-Virden,RM of Hamiota,580025663.2,101743.6826,383623,5561740
2,STEINBACH, , ,RM,Steinbach/La Verendrye,RM of Hanover,742454255.3,161943.5918,659375,5482440
6,BRANDON, , ,M,Riding Mountain,RM of Harrison Park,1121765598,200634.5511,417935,5600600
3,PORTAGE, , ,RM,Morris,RM of Headingley,109346103,48362.68892,615622,5525170
9,THOMPSON, , ,RM,The Pas,RM of Kelsey,857133060.9,284940.039,340493,5961490
6,BRANDON, , ,M,Spruce Woods,RM of Killarney-Turtle Mountain,943578801.6,140307.5052,450383,5443790
2,STEINBACH, , ,RM,La Verendrye,RM of La Broquerie,580714133.7,98403.78444,680626,5474830
1,BEAUSEJOUR,LAC DU BONNET PLANNING DISTRICT,915,RM,Lac du Bonnet,RM of Lac du Bonnet,1198165342,211664.0206,705151,5571240
7,DAUPHIN,LAKESHORE PLANNING DISTRICT,933,RM,Dauphin/Swan River,RM of Lakeshore,1319045648,255908.3522,455241,5674770
3,PORTAGE,SOUTH CENTRAL PLANNING DISTRICT,935,M,Midland,RM of Lorne,972725808.8,139425.4729,518211,5476810
4,MORDEN, , ,M,Midland,RM of Louise,974507399.6,141072.5258,509270,5444570
3,PORTAGE,MACDONALD-RITCHOT PLANNING DISTRICT,919,RM,Morris,RM of Macdonald,1159810968,148702.3258,610941,5502850
7,DAUPHIN, , ,M,Agassiz,RM of McCreary,530436113.9,108425.1275,469602,5622760
7,DAUPHIN,SWAN VALLEY PLANNING DISTRICT,937,M,Swan River,RM of Minitonas-Bowsman,1204303640,141877.2252,364626,5778850
6,BRANDON,TANNER'S CROSSING PLANNING DISTRICT,930,RM,Riding Mountain,RM of Minto-Odanah,758398643,136902.8697,442534,5565660
4,MORDEN, , ,RM,Emerson,RM of Montcalm,471715285.1,147661.7382,622067,5449770
4,MORDEN, , ,RM,Morris,RM of Morris,1041848206,155901.2463,610209,5474140
7,DAUPHIN,LAKESHORE PLANNING DISTRICT,933,RM,Swan River,RM of Mossey River,1136379487,349843.8101,429193,5718390
7,DAUPHIN,SWAN VALLEY PLANNING DISTRICT,937,RM,Swan River,RM of Mountain,2627374336,457826.615,387081,5779260
3,PORTAGE,SOUTH CENTRAL PLANNING DISTRICT,935,M,Midland,RM of Norfolk Treherne,745045438.7,113433.4529,529543,5501900
6,BRANDON,CYPRESS PLANNING DISTRICT,901,M,Agassiz/Spruce Woods,RM of North Cypress-Langford,1771294982,213396.9952,471456,5538330
3,PORTAGE, , ,M,Agassiz,RM of North Norfolk,1163335679,139352.7511,512061,5530960
6,BRANDON, , ,M,Spruce Woods,RM of Oakland-Wawanesa,580471974.5,98396.75899,438716,5496840
6,BRANDON,MID-WEST PLANNING DISTRICT,931,RM,Riding Mountain,RM of Oakview,1161172506,140702.4062,413125,5561170
4,MORDEN, , ,M,Midland,RM of Pembina,1143491802,158739.9774,536377,5446980
1,BEAUSEJOUR, , ,LGD,Lac du Bonnet,RM of Pinawa,136956421.4,62967.70453,717504,5561880
2,STEINBACH, , ,RM,La Verendrye,RM of Piney,2462329988,249102.7958,725288,5453260
6,BRANDON,DENNIS COUNTY PLANNING DISTRICT,932,RM,Arthur-Virden,RM of Pipestone,1162203696,137786.9467,345208,5503630
3,PORTAGE,PORTAGE LA PRAIRIE PLANNING DISTRICT,944,RM,Portage la Prairie,RM of Portage La Prairie,2087041811,247465.3428,555090,5538850
6,BRANDON,23 WEST PLANNING DISTRICT,946,RM,Spruce Woods,RM of Prairie Lakes,1097388683,179112.8136,454296,5472480
6,BRANDON,MID-WEST PLANNING DISTRICT,931,M,Arthur-Virden/Riding Mountain,RM of Prairie View,1741531174,180689.706,358805,5577080
1,BEAUSEJOUR,WHITEMOUTH REYNOLDS PLANNING DISTRICT,928,RM,La Verendrye,RM of Reynolds,3580530223,363977.6924,719031,5510110
4,MORDEN,"RHINELAND, PLUM COULEE, GRETNA, ALTONA P.D.",948,M,Emerson,RM of Rhineland,960687447.1,150992.9211,599531,5442220
7,DAUPHIN,TRI-ROADS PLANNING DISTRICT,922,RM,Riding Mountain,RM of Riding Mountain West,1743903963,200889.9819,345635,5641430
3,PORTAGE,MACDONALD-RITCHOT PLANNING DISTRICT,919,RM,Dawson Trail/Morris,RM of Ritchot,338191560.9,111035.713,637698,5501880
6,BRANDON, , ,M,Riding Mountain,RM of Riverdale,582113197.4,98519.80985,408285,5536640
7,DAUPHIN, , ,M,Dauphin/Swan River,RM of Hillsburg-Roblin-Shell River,1789124131,193464.286,340387,5689420
8,INTERLAKE (SELKIRK),SOUTH INTERLAKE PLANNING DISTRICT,908,RM,Lakeside,RM of Rockwood,1202807328,166204.9351,622024,5571820
4,MORDEN, , ,RM,Midland,RM of Roland,485124020.4,88654.34429,579869,5467480
6,BRANDON,NEEPAWA AND AREA PLANNING DISTRICT,907,RM,Agassiz,RM of Rosedale,867749283.8,132020.2833,461583,5587720
7,DAUPHIN, , ,M,Riding Mountain,RM of Rossburn,776537875.6,118240.5919,375854,5619720
8,INTERLAKE (SELKIRK),SOUTH INTERLAKE PLANNING DISTRICT,908,RM,Lakeside,RM of Rosser,442253000.1,115095.038,613823,5540440
7,DAUPHIN,TRI-ROADS PLANNING DISTRICT,922,M,Riding Mountain,RM of Russell-Binscarth,581602045.3,98441.23215,332781,5622130
6,BRANDON,DENNIS COUNTY PLANNING DISTRICT,932,RM,Arthur-Virden,RM of Sifton,872008322.7,118112.9044,379657,5502760
6,BRANDON, , ,M,Spruce Woods,RM of Souris-Glenwood,581579869.3,98497.86416,409131,5497260
1,BEAUSEJOUR, , ,RM,La Verendrye/St. Paul,RM of Springfield,1080193901,173452.8074,665352,5530640
8,INTERLAKE (SELKIRK),RED RIVER PLANNING DISTRICT,902,RM,Gimli,RM of St. Andrews,810368994.6,154922.3535,642711,5571020
8,INTERLAKE (SELKIRK),RED RIVER PLANNING DISTRICT,902,RM,Selkirk,RM of St. Clements,835742697.8,288299.8354,664364,5570910
3,PORTAGE,WHITE HORSE PLAINS PLANNING DISTRICT,945,RM,Morris,RM of St. Franois Xavier,208344267.1,156855.6864,595745,5537970
8,INTERLAKE (SELKIRK),WESTERN INTERLAKE PLANNING DISTRICT (W.I.P.D.),906,RM,Interlake,RM of St. Laurent,539538431,135688.8875,585666,5587140
4,MORDEN,MSTW PLANNING DISTRICT,904,RM,Emerson/Morden-Winkler,RM of Stanley,835307119.8,164062.778,567875,5442440
2,STEINBACH, , ,RM,Dawson Trail,RM of Ste. Anne,480418390.9,108029.1662,677388,5500170
7,DAUPHIN, , ,M,Dauphin,RM of Ste. Rose,634438219.7,116754.2668,468411,5649920
2,STEINBACH, , ,RM,La Verendrye,RM of Stuartburn,1167081738,139079.452,681284,5445270
7,DAUPHIN,SWAN VALLEY PLANNING DISTRICT,937,M,Swan River,RM of Swan Valley West,1731612184,220281.9425,334881,5767180
2,STEINBACH, , ,RM,Dawson Trail,RM of Tache,582517633.2,128137.6364,663964,5511130
4,MORDEN,MSTW PLANNING DISTRICT,904,RM,Midland,RM of Thompson,533680351.1,98531.78474,554558,5468270
6,BRANDON,SOUTHWEST PLANNING DISTRICT,936,M,Arthur-Virden,RM of Two Borders,2328428565,208587.5149,346344,5459200
3,PORTAGE,SOUTH CENTRAL PLANNING DISTRICT,935,RM,Midland,RM of Victoria,710513905.3,111790.4719,504979,5500960
1,BEAUSEJOUR, , ,RM,Lac du Bonnet,RM of Victoria Beach,20890583.53,39004.7842,673584,5622880
6,BRANDON,TRANS CANADA WEST PLANNING DISTRICT,921,RM,Arthur-Virden,RM of Wallace-Woodworth,2025103083,218071.0058,359493,5532860
8,INTERLAKE (SELKIRK),WESTERN INTERLAKE PLANNING DISTRICT (W.I.P.D.),906,M,Interlake,RM of West Interlake,1785603160,401041.0653,545095,5648200
8,INTERLAKE (SELKIRK),RED RIVER PLANNING DISTRICT,902,RM,St. Paul,RM of West St. Paul,88691084.51,42016.17323,634994,5542260
3,PORTAGE, , ,M,Agassiz,RM of Westlake-Gladstone,1933854637,204175.0902,511248,5570410
6,BRANDON, , ,RM,Spruce Woods,RM of Whitehead,581598604.8,98442.48985,409473,5516930
1,BEAUSEJOUR,WHITEMOUTH REYNOLDS PLANNING DISTRICT,928,RM,La Verendrye,RM of Whitemouth,682197992.5,115696.7747,718296,5538090
 ,WINNIPEG CITY, , ,City,Various Urban,City of Winnipeg,475215880.2,123248.1326,632429,5525100
8,INTERLAKE (SELKIRK), , ,RM,Lakeside,RM of Woodlands,1241186661,160876.5059,591598,5563040
6,BRANDON, , ,RM,Riding Mountain,RM of Yellowhead,1161091338,137713.9446,392973,5591040
